ev_id,type,type_certainty,agency,evaluation_mode,evaluation_status,origin_time,longitude,longitude_error,latitude,latitude_error,depth,depth_error,method_id,earth_model_id,horizontal_uncertainty,min_horizontal_uncertainty,max_horizontal_uncertainty,azimuth_max_horizontal_uncertainty,semi_major_axis_length,semi_minor_axis_length,semi_intermediate_axis_length,major_axis_plunge,major_axis_azimuth,major_axis_rotation,associated_phase_count,used_phase_count,associated_station_count,used_station_count,depth_phase_count,standard_error,azimuthal_gap,secondary_azimuthal_gap,ground_truth_level,minimum_distance,maximum_distance,median_distance,magnitude,uncertainty,type,method_id,station_count,evaluation_status
10008g52,earthquake,,us,manual,reviewed,2017-04-10 01:18:41.890000,-103.2568,0.0368,31.1608,0.0351,5000.0,2000.0,smi:us.anss.org/metadata/methodid/origin/RayLocator/1.0,smi:us.anss.org/metadata/methodid/earthModel/ak135/1.0,3500.0,4200.0,6700.0,37.0,6700.0,2900.0,4200.0,2.0,37.0,94.0,39,39,,,,0.74,51.0,77.0,,0.562,,,3.0,0.085,mb_Lg,1.0,41,reviewed
10008mt4,earthquake,,us,manual,reviewed,2017-05-01 21:52:47.620000,-103.3201,0.0473,31.1426,0.0468,1760.0,7600.0,smi:us.anss.org/metadata/methodid/origin/RayLocator/1.0,smi:us.anss.org/metadata/methodid/earthModel/ak135/1.0,4800.0,5653.0,6960.0,159.0,11600.0,6600.0,8000.0,80.0,173.0,167.0,56,56,,,,0.5,51.0,81.0,,0.52,,,3.2,0.064,mb_Lg,1.0,71,reviewed
2000a4kd,earthquake,,us,manual,reviewed,2017-08-04 17:05:36.030000,-103.2706,0.0168,31.161,0.0117,2750.0,5400.0,smi:us.anss.org/metadata/methodid/origin/RayLocator/1.0,smi:us.anss.org/metadata/methodid/earthModel/ak135/1.0,1300.0,1211.0,2391.0,121.0,8200.0,1400.0,2800.0,88.0,177.0,124.0,50,22,,,,0.86,76.0,100.0,,0.551,,,2.8,0.075,mb_Lg,1.0,46,reviewed
2000a95w,earthquake,,us,manual,reviewed,2017-08-17 20:42:59.770000,-103.2656,0.0326,31.1626,0.0216,5000.0,2000.0,smi:us.anss.org/metadata/methodid/origin/RayLocator/1.0,smi:us.anss.org/metadata/methodid/earthModel/ak135/1.0,2500.0,3000.0,5300.0,301.0,5300.0,2700.0,3000.0,0.0,301.0,0.0,36,17,,,,0.93,54.0,94.0,,0.555,,,2.7,0.104,mb_Lg,1.0,28,reviewed
2000a9zt,earthquake,,us,manual,reviewed,2017-08-20 20:48:34.740000,-103.2693,0.0315,31.1194,0.0072,5000.0,2000.0,smi:us.anss.org/metadata/methodid/origin/RayLocator/1.0,smi:us.anss.org/metadata/methodid/earthModel/ak135/1.0,1500.0,3000.0,4600.0,278.0,4600.0,1100.0,3000.0,3.0,278.0,181.0,27,23,,,,0.54,72.0,85.0,,0.569,,,2.8,0.089,mb_Lg,1.0,50,reviewed
2000a9zw,earthquake,,us,manual,reviewed,2017-08-20 20:54:31.440000,-103.2654,0.0336,31.1533,0.0207,5000.0,2000.0,smi:us.anss.org/metadata/methodid/origin/RayLocator/1.0,smi:us.anss.org/metadata/methodid/earthModel/ak135/1.0,2600.0,3100.0,5100.0,294.0,5100.0,3000.0,3100.0,1.0,294.0,267.0,20,20,,,,0.64,99.0,105.0,,0.558,,,2.8,0.098,mb_Lg,1.0,39,reviewed
2000aa4g,earthquake,,us,manual,reviewed,2017-08-21 09:44:02.880000,-103.2556,0.0326,31.1248,0.0225,4110.0,1700.0,smi:us.anss.org/metadata/methodid/origin/RayLocator/1.0,smi:us.anss.org/metadata/methodid/earthModel/ak135/1.0,2700.0,2894.0,4367.0,117.0,5500.0,1100.0,3600.0,23.0,291.0,291.0,29,29,,,,0.77,54.0,84.0,,0.578,,,2.8,0.076,mb_Lg,1.0,55,reviewed
2000aevc,earthquake,,us,manual,reviewed,2017-09-03 06:24:36.060000,-103.3225,0.0399,31.1217,0.0306,5000.0,1900.0,smi:us.anss.org/metadata/methodid/origin/RayLocator/1.0,smi:us.anss.org/metadata/methodid/earthModel/ak135/1.0,3200.0,3400.0,7000.0,130.0,7000.0,2900.0,3400.0,2.0,130.0,275.0,39,34,,,,1.15,57.0,88.0,,0.528,,,2.7,0.093,mb_Lg,1.0,39,reviewed
2000aevi,earthquake,,us,manual,reviewed,2017-09-03 06:27:39.030000,-103.2636,0.021,31.1731,0.0081,5000.0,1900.0,smi:us.anss.org/metadata/methodid/origin/RayLocator/1.0,smi:us.anss.org/metadata/methodid/earthModel/ak135/1.0,1300.0,2900.0,3000.0,89.0,3000.0,1400.0,2900.0,27.0,89.0,1.0,38,24,,,,0.41,77.0,102.0,,0.552,,,3.1,0.064,mb_Lg,1.0,86,reviewed
2000amr0,earthquake,,us,manual,reviewed,2017-09-14 20:11:54.220000,-103.2947,0.0336,31.1684,0.0234,5000.0,2000.0,smi:us.anss.org/metadata/methodid/origin/RayLocator/1.0,smi:us.anss.org/metadata/methodid/earthModel/ak135/1.0,2800.0,3600.0,5200.0,296.0,5200.0,3000.0,3600.0,0.0,296.0,277.0,40,24,,,,0.69,55.0,86.0,,0.529,,,3.2,0.052,ML,1.0,48,reviewed
2000av7x,earthquake,,us,manual,reviewed,2017-09-27 04:09:33.540000,-103.2019,0.0189,31.1219,0.0198,5000.0,2000.0,smi:us.anss.org/metadata/methodid/origin/RayLocator/1.0,smi:us.anss.org/metadata/methodid/earthModel/ak135/1.0,1600.0,3000.0,4100.0,321.0,4100.0,1400.0,3000.0,0.0,321.0,188.0,30,30,,,,0.46,52.0,81.0,,0.621,,,2.8,0.117,mb_Lg,1.0,26,reviewed
2000av9q,earthquake,,us,manual,reviewed,2017-09-27 09:15:12.300000,-103.2711,0.0221,31.1485,0.0135,5000.0,1900.0,smi:us.anss.org/metadata/methodid/origin/RayLocator/1.0,smi:us.anss.org/metadata/methodid/earthModel/ak135/1.0,1800.0,2900.0,3300.0,78.0,3300.0,2300.0,2900.0,3.0,78.0,0.0,27,18,,,,0.5,75.0,99.0,,0.556,,,3.0,0.114,mb_Lg,1.0,25,reviewed
1000av65,earthquake,,us,manual,reviewed,2017-09-27 09:16:23.100000,-103.2141,0.0168,31.1808,0.018,5000.0,1900.0,smi:us.anss.org/metadata/methodid/origin/RayLocator/1.0,smi:us.anss.org/metadata/methodid/earthModel/ak135/1.0,1700.0,2900.0,3500.0,134.0,3500.0,1400.0,2900.0,27.0,134.0,329.0,21,16,,,,0.28,161.0,200.0,,0.59,,,2.8,0.18,mb_Lg,1.0,10,reviewed
2000avaw,earthquake,,us,manual,reviewed,2017-09-27 10:57:32.110000,-103.2798,0.0263,31.1698,0.0189,5000.0,1900.0,smi:us.anss.org/metadata/methodid/origin/RayLocator/1.0,smi:us.anss.org/metadata/methodid/earthModel/ak135/1.0,2200.0,2900.0,4200.0,121.0,4200.0,2600.0,2900.0,0.0,121.0,180.0,20,17,,,,0.23,77.0,101.0,,0.541,,,2.6,0.106,mb_Lg,1.0,25,reviewed
1000avcx,earthquake,,us,manual,reviewed,2017-10-21 21:50:34.700000,-103.2981,0.0294,31.1485,0.027,1200.0,4800.0,smi:us.anss.org/metadata/methodid/origin/RayLocator/1.0,smi:us.anss.org/metadata/methodid/earthModel/ak135/1.0,2600.0,2411.0,4899.0,137.0,8200.0,2500.0,4500.0,58.0,126.0,25.0,34,27,,,,0.22,74.0,87.0,,0.497,,,3.1,0.074,mb_Lg,1.0,47,reviewed
1000aved,earthquake,,us,manual,reviewed,2017-10-22 01:57:19.770000,-103.356,0.0452,31.1699,0.027,5000.0,2000.0,smi:us.anss.org/metadata/methodid/origin/RayLocator/1.0,smi:us.anss.org/metadata/methodid/earthModel/ak135/1.0,3100.0,3100.0,7400.0,121.0,7400.0,2900.0,3100.0,0.0,121.0,193.0,22,22,,,,0.58,58.0,90.0,,0.481,,,2.7,0.147,mb_Lg,1.0,15,reviewed
1000aveu,earthquake,,us,manual,reviewed,2017-10-22 02:53:14.690000,-103.3354,0.0442,31.1785,0.0288,5000.0,2000.0,smi:us.anss.org/metadata/methodid/origin/RayLocator/1.0,smi:us.anss.org/metadata/methodid/earthModel/ak135/1.0,3300.0,3500.0,7200.0,122.0,7200.0,3000.0,3500.0,0.0,122.0,267.0,42,41,,,,0.66,57.0,76.0,,0.493,,,3.3,0.077,mb_Lg,1.0,51,reviewed
1000awi8,earthquake,,us,manual,reviewed,2017-10-24 23:54:52.380000,-103.3131,0.0284,31.1957,0.0243,5000.0,2000.0,smi:us.anss.org/metadata/methodid/origin/RayLocator/1.0,smi:us.anss.org/metadata/methodid/earthModel/ak135/1.0,2600.0,3500.0,4600.0,315.0,4600.0,2900.0,3500.0,1.0,315.0,240.0,27,27,,,,0.36,56.0,87.0,,0.493,,,2.6,0.117,mb_Lg,1.0,21,reviewed
1000ayf4,earthquake,,us,manual,reviewed,2017-10-30 02:23:44.340000,-103.2331,0.0252,31.1543,0.0171,2210.0,7500.0,smi:us.anss.org/metadata/methodid/origin/RayLocator/1.0,smi:us.anss.org/metadata/methodid/earthModel/ak135/1.0,2100.0,2421.0,3129.0,75.0,11600.0,2600.0,3400.0,81.0,224.0,47.0,38,38,,,,0.73,52.0,83.0,,0.444,,,2.6,0.114,mb_Lg,1.0,27,reviewed
texnet2017vscb,earthquake,known,TX,manual,final,2017-11-05 17:44:19.143546,-103.321,1.2057586565824714,31.182,1.3818414512934682,7766.1,2722.50966869713,smi:org.gfz-potsdam.de/geofon/NonLinLoc,smi:org.gfz-potsdam.de/geofon/PB1D-20170918-topoLV,2095.672363447389,1828.616617633823,2095.672363447389,179.71835634580253,5124702.281283721,2261552.6545214476,2580690.466716255,175.97323374774547,-66.27707130675509,88.31180232461232,27,10,,8,,0.3,70.0,131.0,-,0.3,0.5,0.5,1.8,0.0,ML,mean,3,confirmed
2000blfb,earthquake,,us,manual,reviewed,2017-11-10 14:44:55.650000,-103.3065,0.0147,31.1647,0.0099,1150.0,7800.0,smi:us.anss.org/metadata/methodid/origin/RayLocator/1.0,smi:us.anss.org/metadata/methodid/earthModel/ak135/1.0,1100.0,1083.0,2048.0,58.0,11900.0,1200.0,2400.0,88.0,325.0,93.0,26,26,,,,0.44,76.0,101.0,,0.498,,,3.0,0.088,mb_Lg,1.0,41,reviewed
2000c4sj,earthquake,,us,manual,reviewed,2017-12-15 09:53:41.180000,-103.2814,0.0189,31.1384,0.0126,5000.0,2000.0,smi:us.anss.org/metadata/methodid/origin/RayLocator/1.0,smi:us.anss.org/metadata/methodid/earthModel/ak135/1.0,1500.0,3000.0,3100.0,121.0,3100.0,1700.0,3000.0,23.0,121.0,182.0,41,18,,,,0.81,60.0,98.0,,0.488,,,3.3,0.045,ML,1.0,64,reviewed
1000bsxn,earthquake,,us,manual,reviewed,2017-12-19 04:59:37.350000,-103.2392,0.0483,31.1514,0.0279,5000.0,2000.0,smi:us.anss.org/metadata/methodid/origin/RayLocator/1.0,smi:us.anss.org/metadata/methodid/earthModel/ak135/1.0,1700.0,3000.0,8400.0,303.0,8400.0,800.0,3000.0,0.0,303.0,357.0,41,41,,,,0.7,51.0,59.0,GT5,0.242,,,2.5,0.109,mb_Lg,1.0,23,reviewed
1000bwx0,earthquake,,us,manual,reviewed,2017-12-27 23:50:37.560000,-103.3311,0.0242,31.1834,0.0207,5000.0,2000.0,smi:us.anss.org/metadata/methodid/origin/RayLocator/1.0,smi:us.anss.org/metadata/methodid/earthModel/ak135/1.0,1600.0,3100.0,4800.0,134.0,4800.0,1000.0,3100.0,2.0,134.0,348.0,30,30,,,,0.68,57.0,92.0,,0.495,,,2.7,0.17,mb_Lg,1.0,9,reviewed
tx2018bpfgvr,earthquake,known,TX,manual,final,2018-01-23 10:42:16.849766,-103.321,2.253996263419507,31.197,1.1702007503665124,6586.9,4122.515882713564,smi:org.gfz-potsdam.de/geofon/NonLinLoc,smi:org.gfz-potsdam.de/geofon/PB1D-20170918-topoLV,3550.628181981736,1492.560920750708,3550.628181981736,107.33844913718804,8276156.114574522,1802803.8264406768,3319037.519723759,22.560074775170346,157.8023020923933,94.20217276730246,17,13,,8,,0.3,111.0,177.0,-,0.2,0.9,0.5,2.2,0.3,ML,trimmed_mean,8,confirmed
2000d0n2,earthquake,,us,manual,reviewed,2018-02-11 21:39:05.160000,-103.2893,0.0473,31.1738,0.0279,5000.0,1900.0,smi:us.anss.org/metadata/methodid/origin/RayLocator/1.0,smi:us.anss.org/metadata/methodid/earthModel/ak135/1.0,1600.0,3000.0,8200.0,124.0,8200.0,600.0,3000.0,0.0,124.0,186.0,52,52,,,,0.71,47.0,76.0,GT5,0.212,,,3.0,0.091,ML,1.0,62,reviewed
2000dc22,earthquake,,us,manual,reviewed,2018-03-04 13:57:52.960000,-103.2977,0.0221,31.1496,0.009,6920.0,5200.0,smi:us.anss.org/metadata/methodid/origin/RayLocator/1.0,smi:us.anss.org/metadata/methodid/earthModel/ak135/1.0,1500.0,1321.0,2731.0,84.0,8000.0,1500.0,3200.0,87.0,154.0,110.0,31,20,,,,0.32,73.0,111.0,GT5,0.23,,,2.7,0.1,mb_Lg,1.0,29,reviewed
1000d1ks,earthquake,,us,manual,reviewed,2018-03-08 17:41:32.740000,-103.2415,0.041,31.2118,0.0216,5000.0,2000.0,smi:us.anss.org/metadata/methodid/origin/RayLocator/1.0,smi:us.anss.org/metadata/methodid/earthModel/ak135/1.0,2000.0,3000.0,6900.0,120.0,6900.0,1300.0,3000.0,3.0,120.0,184.0,36,33,,,,1.08,52.0,84.0,,0.299,,,2.5,0.154,mb_Lg,1.0,12,reviewed
1000d4us,earthquake,,us,manual,reviewed,2018-03-15 17:47:01.970000,-103.2466,0.0231,31.151,0.018,5000.0,2000.0,smi:us.anss.org/metadata/methodid/origin/RayLocator/1.0,smi:us.anss.org/metadata/methodid/earthModel/ak135/1.0,1700.0,3000.0,4300.0,131.0,4300.0,1600.0,3000.0,0.0,131.0,181.0,29,16,,,,0.41,70.0,106.0,GT5,0.24,,,3.0,0.088,ML,1.0,58,reviewed
1000edj5,earthquake,,us,manual,reviewed,2018-05-28 20:15:46.000000,-103.2235,0.021,31.1319,0.0117,5000.0,1800.0,smi:us.anss.org/metadata/methodid/origin/RayLocator/1.0,smi:us.anss.org/metadata/methodid/earthModel/ak135/1.0,1300.0,2700.0,3500.0,299.0,3500.0,1200.0,2700.0,17.0,299.0,357.0,56,25,,,,0.34,67.0,78.0,GT5,0.228,,,3.0,0.085,ML,1.0,70,reviewed
1000ehr0,earthquake,,us,manual,reviewed,2018-06-03 07:44:31.540000,-103.2372,0.0231,31.1197,0.0153,6770.0,6200.0,smi:us.anss.org/metadata/methodid/origin/RayLocator/1.0,smi:us.anss.org/metadata/methodid/earthModel/ak135/1.0,1900.0,2252.0,2814.0,103.0,9400.0,2600.0,3300.0,87.0,180.0,102.0,41,19,,,,0.57,53.0,90.0,GT5,0.212,,,3.1,0.115,ML,1.0,62,reviewed
1000ehtw,earthquake,,us,manual,reviewed,2018-06-03 10:57:20.490000,-103.2473,0.0221,31.1606,0.045,3610.0,5600.0,smi:us.anss.org/metadata/methodid/origin/RayLocator/1.0,smi:us.anss.org/metadata/methodid/earthModel/ak135/1.0,3100.0,2390.0,6692.0,168.0,8700.0,2800.0,7700.0,72.0,348.0,360.0,42,30,,,,0.43,71.0,80.0,GT5,0.249,,,3.1,0.07,ML,1.0,68,reviewed
1000eibw,earthquake,,us,manual,reviewed,2018-06-04 02:41:06.580000,-103.2503,0.0105,31.159,0.018,5000.0,1900.0,smi:us.anss.org/metadata/methodid/origin/RayLocator/1.0,smi:us.anss.org/metadata/methodid/earthModel/ak135/1.0,1400.0,2900.0,3100.0,173.0,3100.0,1500.0,2900.0,19.0,173.0,182.0,43,29,,,,0.34,71.0,107.0,GT5,0.246,,,2.7,0.096,mb_Lg,1.0,35,reviewed
2000fqqz,earthquake,,us,manual,reviewed,2018-06-28 23:37:30.120000,-103.3209,0.0074,31.1924,0.0144,5000.0,1800.0,smi:us.anss.org/metadata/methodid/origin/RayLocator/1.0,smi:us.anss.org/metadata/methodid/earthModel/ak135/1.0,1000.0,2400.0,2900.0,167.0,2900.0,1000.0,2400.0,65.0,167.0,9.0,44,27,,,,1.07,56.0,92.0,,0.271,,,2.7,0.089,mb_Lg,1.0,41,reviewed
2000h7e7,earthquake,,us,manual,reviewed,2018-09-03 23:46:49.930000,-103.2517,0.0116,31.1396,0.0126,5000.0,1800.0,smi:us.anss.org/metadata/methodid/origin/RayLocator/1.0,smi:us.anss.org/metadata/methodid/earthModel/ak135/1.0,1200.0,2100.0,2800.0,180.0,2800.0,1300.0,2100.0,66.0,180.0,36.0,56,28,,,,0.64,53.0,90.0,GT5,0.227,,,3.0,0.07,mb_Lg,1.0,67,reviewed
2000h7ef,earthquake,,us,manual,reviewed,2018-09-03 23:48:18.460000,-103.2309,0.0179,31.1359,0.0099,5000.0,1800.0,smi:us.anss.org/metadata/methodid/origin/RayLocator/1.0,smi:us.anss.org/metadata/methodid/earthModel/ak135/1.0,1400.0,2700.0,2800.0,265.0,2800.0,1500.0,2700.0,63.0,265.0,24.0,18,17,,,,0.36,53.0,96.0,GT5,0.229,,,2.9,0.295,mb_Lg,1.0,4,reviewed
2000h7eg,earthquake,,us,manual,reviewed,2018-09-03 23:50:18.380000,-103.2168,0.02,31.1244,0.0072,5000.0,1800.0,smi:us.anss.org/metadata/methodid/origin/RayLocator/1.0,smi:us.anss.org/metadata/methodid/earthModel/ak135/1.0,1100.0,2700.0,3100.0,280.0,3100.0,900.0,2700.0,35.0,280.0,11.0,19,19,,,,0.32,52.0,97.0,GT5,0.223,,,2.6,0.161,mb_Lg,1.0,11,reviewed
1000h8cj,earthquake,,us,manual,reviewed,2018-10-07 06:14:18.720000,-103.2924,0.0221,31.1823,0.0162,5000.0,1200.0,smi:us.anss.org/metadata/methodid/origin/RayLocator/1.0,smi:us.anss.org/metadata/methodid/earthModel/ak135/1.0,1900.0,2500.0,3700.0,114.0,3700.0,1300.0,2500.0,21.0,114.0,279.0,30,15,,,,0.94,55.0,91.0,GT5,0.263,,,2.9,0.081,ML,1.0,50,reviewed
2000i7ac,earthquake,,us,manual,reviewed,2018-11-06 03:57:52.530000,-103.2905,0.0137,31.1658,0.0144,3250.0,4400.0,smi:us.anss.org/metadata/methodid/origin/RayLocator/1.0,smi:us.anss.org/metadata/methodid/earthModel/ak135/1.0,1300.0,1341.0,2265.0,149.0,6900.0,900.0,2300.0,74.0,181.0,126.0,22,16,,,,0.52,55.0,92.0,GT5,0.246,,,2.2,0.081,ML,1.0,20,reviewed
1000hwcb,earthquake,,us,manual,reviewed,2018-11-25 10:32:11.210000,-103.3251,0.061,31.2288,0.0495,3050.0,6100.0,smi:us.anss.org/metadata/methodid/origin/RayLocator/1.0,smi:us.anss.org/metadata/methodid/earthModel/ak135/1.0,5400.0,5671.0,8771.0,130.0,10400.0,6600.0,9000.0,21.0,312.0,186.0,30,29,,,,0.79,56.0,89.0,,0.307,,,2.5,0.142,mb_Lg,1.0,13,reviewed
2000isiz,earthquake,,us,manual,reviewed,2018-12-11 15:45:07.900000,-103.3199,0.0231,31.0848,0.0252,1280.0,2800.0,smi:us.anss.org/metadata/methodid/origin/RayLocator/1.0,smi:us.anss.org/metadata/methodid/earthModel/ak135/1.0,2400.0,2683.0,3757.0,154.0,4700.0,2800.0,4200.0,47.0,177.0,144.0,21,20,,,,0.54,67.0,110.0,GT5,0.164,,,2.5,0.132,mb_Lg,1.0,15,reviewed
2000iw9m,earthquake,,us,manual,reviewed,2018-12-22 10:58:03.550000,-103.259,0.0158,31.156,0.0189,5000.0,1900.0,smi:us.anss.org/metadata/methodid/origin/RayLocator/1.0,smi:us.anss.org/metadata/methodid/earthModel/ak135/1.0,1800.0,3000.0,3400.0,193.0,3400.0,1900.0,3000.0,33.0,193.0,141.0,69,26,,,,0.59,54.0,80.0,GT5,0.242,,,3.4,0.098,Mwr,1.0,10,reviewed
2000j0ym,earthquake,,us,manual,reviewed,2019-01-07 02:45:20.230000,-103.2513,0.0084,31.1653,0.0162,5000.0,1800.0,smi:us.anss.org/metadata/methodid/origin/RayLocator/1.0,smi:us.anss.org/metadata/methodid/earthModel/ak135/1.0,1100.0,2500.0,3000.0,191.0,3000.0,1000.0,2500.0,43.0,191.0,6.0,35,23,,,,0.74,53.0,94.0,GT5,0.252,,,2.5,0.124,mb_Lg,1.0,19,reviewed
2000jety,earthquake,,us,manual,reviewed,2019-02-07 17:05:03.090000,-103.2314,0.0526,31.2081,0.0324,5000.0,2000.0,smi:us.anss.org/metadata/methodid/origin/RayLocator/1.0,smi:us.anss.org/metadata/methodid/earthModel/ak135/1.0,4200.0,5500.0,7700.0,91.0,7700.0,3000.0,5500.0,0.0,91.0,268.0,43,37,,,,0.99,52.0,84.0,,0.298,,,2.8,0.091,ML,1.0,16,reviewed
1000jaam,earthquake,,us,manual,reviewed,2019-03-04 09:11:00.500000,-103.2555,0.0189,31.1132,0.0126,5000.0,1600.0,smi:us.anss.org/metadata/methodid/origin/RayLocator/1.0,smi:us.anss.org/metadata/methodid/earthModel/ak135/1.0,1600.0,2200.0,3400.0,97.0,3400.0,1500.0,2200.0,39.0,97.0,79.0,30,23,,,,0.37,54.0,92.0,GT5,0.201,,,2.5,0.142,mb_Lg,1.0,13,reviewed
1000jigx,earthquake,,us,manual,reviewed,2019-03-19 11:30:09.473000,-103.2515,0.0147,31.1016,0.0063,5000.0,1800.0,smi:us.anss.org/metadata/methodid/origin/RayLocator/1.0,smi:us.anss.org/metadata/methodid/earthModel/ak135/1.0,800.0,2100.0,2700.0,242.0,2700.0,700.0,2100.0,69.0,242.0,10.0,45,33,,,,0.31,54.0,84.0,GT5,0.191,,,2.8,0.091,ML,1.0,56,reviewed
1000jjh5,earthquake,,us,manual,reviewed,2019-03-20 20:22:46.031000,-103.2443,0.0074,31.0967,0.0216,5000.0,2000.0,smi:us.anss.org/metadata/methodid/origin/RayLocator/1.0,smi:us.anss.org/metadata/methodid/earthModel/ak135/1.0,1200.0,2900.0,3800.0,190.0,3800.0,800.0,2900.0,12.0,190.0,174.0,73,47,,,,0.62,53.0,66.0,GT5,0.029,,,3.1,0.07,mb_Lg,1.0,69,reviewed
1000jjpx,earthquake,,us,manual,reviewed,2019-03-21 10:53:16.022000,-103.2471,0.0126,31.1035,0.0108,5000.0,1700.0,smi:us.anss.org/metadata/methodid/origin/RayLocator/1.0,smi:us.anss.org/metadata/methodid/earthModel/ak135/1.0,1200.0,2200.0,2600.0,170.0,2600.0,1200.0,2200.0,71.0,170.0,56.0,68,42,,,,0.46,52.0,66.0,GT5,0.021,,,3.1,0.097,ML,1.0,62,reviewed
1000jk4z,earthquake,,us,manual,reviewed,2019-03-22 06:57:55.969000,-103.2599,0.0147,31.1078,0.0153,4230.0,4600.0,smi:us.anss.org/metadata/methodid/origin/RayLocator/1.0,smi:us.anss.org/metadata/methodid/earthModel/ak135/1.0,1500.0,1720.0,2239.0,167.0,7200.0,1900.0,2200.0,77.0,180.0,136.0,53,53,,,,0.84,52.0,66.0,GT5,0.018,,,2.2,0.085,ML,1.0,44,reviewed
2000kajq,earthquake,,us,manual,reviewed,2019-04-04 23:57:41.309000,-103.3443,0.0137,31.1998,0.0117,5910.0,1600.0,smi:us.anss.org/metadata/methodid/origin/RayLocator/1.0,smi:us.anss.org/metadata/methodid/earthModel/ak135/1.0,1300.0,1643.0,1795.0,115.0,2700.0,1500.0,2100.0,58.0,210.0,87.0,67,46,,,,0.65,37.0,49.0,GT5,0.065,,,2.6,0.12,mb_Lg,1.0,23,reviewed
2000kc70,earthquake,,us,manual,reviewed,2019-04-08 08:20:39.647000,-103.2911,0.0084,31.1849,0.0117,1850.0,4400.0,smi:us.anss.org/metadata/methodid/origin/RayLocator/1.0,smi:us.anss.org/metadata/methodid/earthModel/ak135/1.0,900.0,763.0,1742.0,157.0,6800.0,800.0,1800.0,81.0,176.0,155.0,47,33,,,,0.65,55.0,90.0,GT5,0.265,,,2.6,0.097,ML,1.0,62,reviewed
70003ght,earthquake,,us,manual,reviewed,2019-05-03 23:40:06.919000,-103.2475,0.0074,31.1092,0.0144,5290.0,3500.0,smi:us.anss.org/metadata/methodid/origin/RayLocator/1.0,smi:us.anss.org/metadata/methodid/earthModel/ak135/1.0,1100.0,981.0,2040.0,178.0,5500.0,1100.0,2000.0,75.0,168.0,17.0,69,32,,,,0.44,54.0,79.0,GT5,0.2,,,3.0,0.071,ML,1.0,86,reviewed
70003ivq,earthquake,,us,manual,reviewed,2019-05-09 16:19:27.312000,-103.2776,0.0158,31.1491,0.0126,4960.0,3500.0,smi:us.anss.org/metadata/methodid/origin/RayLocator/1.0,smi:us.anss.org/metadata/methodid/earthModel/ak135/1.0,1400.0,1798.0,1948.0,135.0,5500.0,1900.0,2200.0,78.0,172.0,107.0,64,34,,,,0.54,55.0,85.0,GT5,0.232,,,2.7,0.097,ML,1.0,80,reviewed
70003jxk,earthquake,,us,manual,reviewed,2019-05-12 02:48:07.213000,-103.2116,0.0158,31.1178,0.018,5000.0,2000.0,smi:us.anss.org/metadata/methodid/origin/RayLocator/1.0,smi:us.anss.org/metadata/methodid/earthModel/ak135/1.0,1700.0,2900.0,3100.0,167.0,3100.0,2300.0,2900.0,21.0,167.0,183.0,44,36,,,,0.35,52.0,81.0,GT5,0.22,,,2.9,0.097,ML,1.0,64,reviewed
600041nu,earthquake,,us,manual,reviewed,2019-06-17 09:28:38.003000,-103.3544,0.0126,31.183,0.009,5000.0,1700.0,smi:us.anss.org/metadata/methodid/origin/RayLocator/1.0,smi:us.anss.org/metadata/methodid/earthModel/ak135/1.0,1100.0,1700.0,2900.0,142.0,2900.0,900.0,1700.0,59.0,142.0,102.0,61,37,,,,0.43,37.0,50.0,GT5,0.073,,,2.7,0.072,mb_Lg,1.0,66,reviewed
70004pzs,earthquake,,us,manual,reviewed,2019-07-21 09:06:13.807000,-103.2628,0.0074,31.1722,0.0144,5000.0,1900.0,smi:us.anss.org/metadata/methodid/origin/RayLocator/1.0,smi:us.anss.org/metadata/methodid/earthModel/ak135/1.0,1100.0,2200.0,3100.0,184.0,3100.0,1000.0,2200.0,61.0,184.0,171.0,32,32,,,,0.52,54.0,84.0,GT5,0.257,,,2.6,0.053,ML,1.0,46,reviewed
6000501m,earthquake,,us,manual,reviewed,2019-08-03 03:05:08.932000,-103.243,0.0147,31.1531,0.0171,5000.0,2000.0,smi:us.anss.org/metadata/methodid/origin/RayLocator/1.0,smi:us.anss.org/metadata/methodid/earthModel/ak135/1.0,1600.0,2900.0,3300.0,206.0,3300.0,1800.0,2900.0,28.0,206.0,1.0,108,55,,,,0.49,51.0,60.0,GT5,0.029,,,3.1,0.077,ML,1.0,84,reviewed
700057yu,earthquake,,us,manual,reviewed,2019-08-25 09:32:06.426000,-103.2717,0.0158,31.0993,0.0108,5000.0,2000.0,smi:us.anss.org/metadata/methodid/origin/RayLocator/1.0,smi:us.anss.org/metadata/methodid/earthModel/ak135/1.0,1200.0,2700.0,3000.0,118.0,3000.0,1300.0,2700.0,85.0,118.0,7.0,42,13,,,,0.41,133.0,143.0,,0.184,,,2.9,0.085,ML,1.0,64,reviewed
700063my,earthquake,,us,manual,reviewed,2019-11-05 21:14:10.954000,-103.2653,0.0105,31.0739,0.0108,2590.0,2700.0,smi:us.anss.org/metadata/methodid/origin/RayLocator/1.0,smi:us.anss.org/metadata/methodid/earthModel/ak135/1.0,900.0,760.0,1972.0,140.0,4100.0,800.0,2300.0,84.0,75.0,65.0,64,59,,,,0.78,53.0,66.0,GT5,0.052,,,2.5,0.12,mb_Lg,1.0,24,reviewed
