n_event,n_origin,event_id,event_time,latitude,latitude_uncertainty,longitude,longitude_uncertainty,depth,depth_uncertainty,rms,region,method,earth_model,event_type,magnitude,magnitude_type,n_P_phases,n_S_phases,preferred_origin
135,1,ESG2024vpni,2024-11-03 08:01:57.109999,4.9265,1.2020815280171306,-75.36916666666667,1.2020815280171306,7190.0,1200.0,0.06,Colombia,Hypo71,RSNC,earthquake,0.63,ML,4,4,False
133,0,ESG2024vpnx,2024-11-03 08:20:15.944837,4.9224560141159,1.2909757123608878,-75.3624834704535,1.1659561793327964,4823.660714285715,1541.051067809785,0.103520554857248,Colombia,NonLinLoc,Nereidas,earthquake,0.51,ML,5,5,True
133,1,ESG2024vpnx,2024-11-03 08:20:16.019999,4.931,0.7778174593052023,-75.3595,0.7778174593052023,5080.0,1300.0,0.09,Colombia,Hypo71,RSNC,earthquake,0.51,ML,5,5,False
134,0,ESG2024vpny,2024-11-03 08:19:23.045831,4.923546246242767,1.2351966366227807,-75.36397765572389,1.1269142380617432,5272.321428571428,1389.8696675368199,0.087871764820484,Colombia,NonLinLoc,Nereidas,earthquake,0.91,ML,7,7,True
134,1,ESG2024vpny,2024-11-03 08:19:22.980000,4.935666666666666,0.565685424949238,-75.352,0.565685424949238,5280.0,1100.0,0.08,Colombia,Hypo71,RSNC,earthquake,0.91,ML,7,7,False
132,0,ESG2024vpoi,2024-11-03 08:32:04.850200,4.920033276056198,1.0779352671135003,-75.36376440375659,1.0101431872337683,4823.660714285715,1337.894990367088,0.06697289803883878,Colombia,NonLinLoc,Nereidas,earthquake,2.0,ML,8,8,True
132,1,ESG2024vpoi,2024-11-03 08:32:04.870000,4.926833333333334,0.4949747468305832,-75.3665,0.4949747468305832,6420.0,600.0,0.09,Colombia,Hypo71,RSNC,earthquake,2.0,ML,8,8,False
131,0,ESG2024vpol,2024-11-03 08:34:52.004094,4.921608055795004,1.1277189680361608,-75.36397777253252,1.1014719101089454,5272.321428571428,1398.3821424309733,0.10297001577627797,Colombia,NonLinLoc,Nereidas,earthquake,0.91,ML,7,7,True
131,1,ESG2024vpol,2024-11-03 08:34:51.929999,4.934833333333334,0.6363961030678927,-75.351,0.6363961030678927,5160.0,1200.0,0.1,Colombia,Hypo71,RSNC,earthquake,0.91,ML,7,7,False
130,0,ESG2024vpql,2024-11-03 09:35:48.870225,4.921608055795004,1.2165753516835764,-75.36227005930219,1.1112371630801112,4674.107142857142,1519.9283484136072,0.1207489286936566,Colombia,NonLinLoc,Nereidas,earthquake,0.76,ML,6,6,True
130,1,ESG2024vpql,2024-11-03 09:35:48.899999,4.928833333333333,0.7778174593052023,-75.36483333333334,0.7778174593052023,6100.0,1000.0,0.07,Colombia,Hypo71,RSNC,earthquake,0.76,ML,6,6,False
128,0,ESG2024vprw,2024-11-03 10:19:09.563264,4.921729192697989,1.2901904928954788,-75.36333737265538,1.2109425277263757,5122.767857142858,1478.8186254323762,0.10091388425042433,Colombia,NonLinLoc,Nereidas,earthquake,0.59,ML,5,5,True
128,1,ESG2024vprw,2024-11-03 10:19:09.630000,4.928166666666667,0.9192388155425117,-75.364,0.9192388155425117,6160.0,1100.0,0.08,Colombia,Hypo71,RSNC,earthquake,0.59,ML,5,5,False
126,0,ESG2024vptq,2024-11-03 11:13:05.282246,4.92269828792187,1.1107595462699396,-75.36034881027228,1.0146128899005826,5122.767857142858,1413.4616949012845,0.0931997553547568,Colombia,NonLinLoc,Nereidas,earthquake,1.95,ML,8,8,True
126,1,ESG2024vptq,2024-11-03 11:13:05.219999,4.9355,0.565685424949238,-75.34866666666667,0.565685424949238,4990.0,1200.0,0.09,Colombia,Hypo71,RSNC,earthquake,1.95,ML,8,8,False
125,0,ESG2024vpup,2024-11-03 11:41:51.278385,4.915066663033807,1.708402565954468,-75.38233590328693,2.645895087706446,6767.857142857142,1832.0526922000076,0.07635134093600726,Colombia,NonLinLoc,Nereidas,earthquake,0.29,ML,4,4,True
125,1,ESG2024vpup,2024-11-03 11:41:51.329999,4.927,1.5556349186104046,-75.37216666666667,1.5556349186104046,6890.0,1600.0,0.08,Colombia,Hypo71,RSNC,earthquake,0.29,ML,4,4,False
124,0,ESG2024vpur,2024-11-03 11:44:14.016992,4.919669865347242,1.4412930414761005,-75.36568559755149,1.9440698398694463,5870.535714285715,1833.4971174518475,0.09189196008222583,Colombia,NonLinLoc,Nereidas,earthquake,0.72,ML,6,5,True
124,1,ESG2024vpur,2024-11-03 11:44:13.919999,4.933833333333333,1.0606601717798212,-75.35183333333333,1.0606601717798212,5970.0,1700.0,0.09,Colombia,Hypo71,RSNC,earthquake,0.72,ML,6,5,False
123,0,ESG2024vpuy,2024-11-03 11:51:56.664466,4.91373415710097,1.4345018697916576,-75.37828017578276,1.964776934617055,6917.410714285715,1573.2892530003178,0.06622737685651481,Colombia,NonLinLoc,Nereidas,earthquake,0.93,ML,7,7,True
123,1,ESG2024vpuy,2024-11-03 11:51:56.630000,4.926333333333333,0.7071067811865475,-75.36883333333333,0.7071067811865475,7540.0,800.0,0.06,Colombia,Hypo71,RSNC,earthquake,0.93,ML,7,7,False
121,0,ESG2024vpvm,2024-11-03 12:08:28.882298,4.915914621354703,1.4842768529409391,-75.38212241329522,2.181129854803898,6917.410714285715,1594.5567071820822,0.06700245526051332,Colombia,NonLinLoc,Nereidas,earthquake,0.78,ML,6,6,True
121,1,ESG2024vpvm,2024-11-03 12:08:28.859999,4.926833333333334,0.7778174593052023,-75.37266666666666,0.7778174593052023,7550.0,800.0,0.06,Colombia,Hypo71,RSNC,earthquake,0.78,ML,6,6,False
120,0,ESG2024vpyj,2024-11-03 13:36:09.260333,4.911674829750223,1.8974378366174172,-75.3900206088231,3.9957765093721,7366.071428571428,2253.139400697641,0.028290885585529224,Colombia,NonLinLoc,Nereidas,earthquake,0.35,ML,4,3,True
120,1,ESG2024vpyj,2024-11-03 13:36:09.240000,4.923333333333334,0.9899494936611664,-75.38216666666666,0.9899494936611664,8190.0,600.0,0.03,Colombia,Hypo71,RSNC,earthquake,0.35,ML,4,3,False
118,0,ESG2024vqcv,2024-11-03 15:51:41.080938,4.920154412959183,1.100423074732866,-75.36483171485848,1.0360302643354493,5272.321428571428,1289.4112773455324,0.08382356963347996,Colombia,NonLinLoc,Nereidas,earthquake,1.49,ML,8,8,True
118,1,ESG2024vqcv,2024-11-03 15:51:41.060000,4.927333333333333,0.6363961030678927,-75.36733333333333,0.6363961030678927,6880.0,700.0,0.07,Colombia,Hypo71,RSNC,earthquake,1.49,ML,8,8,False
117,0,ESG2024vqhz,2024-11-03 18:27:09.653599,4.924636478369632,1.3096168324665978,-75.35522551984644,1.1959420647209142,4225.446428571428,1787.7493489872606,0.11820521051814803,Colombia,NonLinLoc,Nereidas,earthquake,0.88,ML,5,5,True
117,1,ESG2024vqhz,2024-11-03 18:27:09.669999,4.932333333333333,0.8485281374238569,-75.35483333333333,0.8485281374238569,5570.0,1400.0,0.07,Colombia,Hypo71,RSNC,earthquake,0.88,ML,5,5,False
116,0,ESG2024vqiw,2024-11-03 18:54:55.336309,4.915430073742762,1.4808347738401098,-75.38084165622041,2.1580907178054716,6917.410714285715,1597.7455628602243,0.06164167980745762,Colombia,NonLinLoc,Nereidas,earthquake,0.94,ML,6,6,True
116,1,ESG2024vqiw,2024-11-03 18:54:55.310000,4.927,0.7071067811865475,-75.37066666666666,0.7071067811865475,7460.0,800.0,0.05,Colombia,Hypo71,RSNC,earthquake,0.94,ML,6,6,False
115,0,ESG2024vqjd,2024-11-03 19:02:37.331682,4.921365781989033,1.2115525660631519,-75.36098929006538,1.0980836432084269,4973.214285714285,1463.5401628019122,0.09757051576677217,Colombia,NonLinLoc,Nereidas,earthquake,0.93,ML,7,7,True
115,1,ESG2024vqjd,2024-11-03 19:02:37.350000,4.928666666666667,0.7071067811865475,-75.36066666666666,0.7071067811865475,6200.0,1000.0,0.07,Colombia,Hypo71,RSNC,earthquake,0.93,ML,7,7,False
113,0,ESG2024vqmb,2024-11-03 20:31:48.480106,4.920275549862168,1.123370837397016,-75.36291053417965,1.0447931768261316,5421.875,1321.6668273662492,0.07603391733788371,Colombia,NonLinLoc,Nereidas,earthquake,1.5,ML,8,8,True
113,1,ESG2024vqmb,2024-11-03 20:31:48.409999,4.934166666666666,0.4949747468305832,-75.35066666666667,0.4949747468305832,5330.0,900.0,0.07,Colombia,Hypo71,RSNC,earthquake,1.5,ML,8,8,False
111,0,ESG2024vqnh,2024-11-03 21:08:27.517956,4.921608055795004,1.1142564018456733,-75.3597084894567,1.0303673579181747,5272.321428571428,1380.074756381866,0.0934060930480034,Colombia,NonLinLoc,Nereidas,earthquake,1.72,ML,8,8,True
111,1,ESG2024vqnh,2024-11-03 21:08:27.519999,4.929166666666667,0.7071067811865475,-75.35833333333333,0.7071067811865475,6530.0,1000.0,0.08,Colombia,Hypo71,RSNC,earthquake,1.72,ML,8,8,False
110,0,ESG2024vqnm,2024-11-03 21:14:18.103355,4.919306454638287,1.2288035109125655,-75.35949517945525,1.1439829282659122,5421.875,1378.523399389564,0.0588325396451215,Colombia,NonLinLoc,Nereidas,earthquake,1.12,ML,7,7,True
110,1,ESG2024vqnm,2024-11-03 21:14:18.050000,4.932166666666666,0.35355339059327373,-75.34666666666666,0.35355339059327373,5060.0,800.0,0.05,Colombia,Hypo71,RSNC,earthquake,1.12,ML,7,7,False
109,0,ESG2024vqob,2024-11-03 21:32:23.779901,4.914824389227836,1.75768432695191,-75.3793474434839,3.98453613599876,7066.964285714284,2715.2386652797677,0.06334459965515943,Colombia,NonLinLoc,Nereidas,earthquake,0.81,ML,5,5,True
109,1,ESG2024vqob,2024-11-03 21:32:23.719999,4.928666666666667,1.34350288425444,-75.3725,1.34350288425444,7830.0,1100.0,0.05,Colombia,Hypo71,RSNC,earthquake,0.81,ML,5,5,False
108,0,ESG2024vqso,2024-11-03 23:48:16.032763,4.917852811802464,1.0875377458447428,-75.36589916526236,1.017768737673058,5122.767857142858,1258.3338677816128,0.08990577818003678,Colombia,NonLinLoc,Nereidas,earthquake,1.7,ML,8,8,True
108,1,ESG2024vqso,2024-11-03 23:48:15.769999,4.926166666666667,0.6363961030678927,-75.3615,0.6363961030678927,6670.0,800.0,0.08,Colombia,Hypo71,Nereidas,earthquake,1.7,ML,8,8,False
107,0,ESG2024vqsz,2024-11-04 00:01:03.191268,4.923182835533811,1.0926891242542298,-75.36034877842455,0.9946336272929714,4823.660714285715,1531.319765240729,0.09792552684000588,Colombia,NonLinLoc,Nereidas,earthquake,1.86,ML,8,8,True
107,1,ESG2024vqsz,2024-11-04 00:01:03.189999,4.932166666666666,0.4949747468305832,-75.3605,0.4949747468305832,6060.0,800.0,0.06,Colombia,Hypo71,RSNC,earthquake,1.86,ML,8,8,False
106,0,ESG2024vqvj,2024-11-04 01:13:05.597849,4.927301490235306,1.1222563169110908,-75.35906771170227,1.0592850236421212,5122.767857142858,1535.6247998353042,0.09828135979283747,Colombia,NonLinLoc,Nereidas,earthquake,2.62,ML,8,8,True
106,1,ESG2024vqvj,2024-11-04 01:13:05.540000,4.937666666666667,0.7071067811865475,-75.3555,0.7071067811865475,6390.0,1100.0,0.08,Colombia,Hypo71,RSNC,earthquake,2.62,ML,8,8,False
103,0,ESG2024vrkk,2024-11-04 08:49:47.199122,4.914824389227836,1.7457361857422407,-75.36995511640802,2.688177127449654,7066.964285714284,2235.8897028459996,0.04627422276775183,Colombia,NonLinLoc,Nereidas,earthquake,0.49,ML,4,4,True
103,1,ESG2024vrkk,2024-11-04 08:49:47.200000,4.928,0.9192388155425117,-75.35616666666667,0.9192388155425117,7060.0,1200.0,0.05,Colombia,Hypo71,RSNC,earthquake,0.49,ML,4,4,False
102,0,ESG2024vrnc,2024-11-04 10:11:04.614204,4.916520305869629,1.2913345916210688,-75.35245110272348,1.225117091527103,4973.214285714285,1635.282768430673,0.08854716364185944,Colombia,NonLinLoc,Nereidas,earthquake,1.04,ML,6,5,True
102,1,ESG2024vrnc,2024-11-04 10:11:04.610000,4.926,0.7071067811865475,-75.3515,0.7071067811865475,6270.0,1000.0,0.06,Colombia,Hypo71,RSNC,earthquake,1.04,ML,6,5,False
101,0,ESG2024vros,2024-11-04 11:00:21.420617,4.915066663033807,1.4699682467716906,-75.38233590328693,1.9299860525280523,6767.857142857142,1363.5660220450181,0.05968285556255724,Colombia,NonLinLoc,Nereidas,earthquake,0.86,ML,6,5,True
101,1,ESG2024vros,2024-11-04 11:00:21.410000,4.9245,0.6363961030678927,-75.37633333333333,0.6363961030678927,7580.0,600.0,0.04,Colombia,Hypo71,RSNC,earthquake,0.86,ML,6,5,False
100,0,ESG2024vrpk,2024-11-04 11:20:30.591649,4.917731674899479,1.5467461230062893,-75.36824726422371,2.5996027705592843,6468.75,2051.4666635435924,0.05902796136313663,Colombia,NonLinLoc,Nereidas,earthquake,0.73,ML,5,4,True
100,1,ESG2024vrpk,2024-11-04 11:20:30.589999,4.928166666666667,0.8485281374238569,-75.3635,0.8485281374238569,7210.0,1000.0,0.05,Colombia,Hypo71,RSNC,earthquake,0.73,ML,5,4,False
99,0,ESG2024vrue,2024-11-04 13:44:57.385086,4.812948253817336,1.5629982822133937,-75.41371336289482,3.0660309132371633,1832.5892857142853,2204.250989913399,0.0552199656412594,Colombia,NonLinLoc,Nereidas,earthquake,0.45,ML,4,4,True
99,1,ESG2024vrue,2024-11-04 13:44:57.329999,4.797833333333333,0.9192388155425117,-75.41683333333333,0.9192388155425117,1600.0,900.0,0.03,Colombia,Hypo71,RSNC,earthquake,0.45,ML,4,4,False
98,0,ESG2024vruo,2024-11-04 13:56:47.077873,4.922092603406944,1.1167997846919169,-75.36483160057173,1.0437631467963784,5272.321428571428,1322.0471844219105,0.0717901411018601,Colombia,NonLinLoc,Nereidas,earthquake,1.93,ML,8,8,True
98,1,ESG2024vruo,2024-11-04 13:56:47.020000,4.9355,0.42426406871192845,-75.354,0.42426406871192845,5280.0,800.0,0.06,Colombia,Hypo71,RSNC,earthquake,1.93,ML,8,8,False
96,0,ESG2024vrwo,2024-11-04 14:57:29.551322,4.915551210645747,1.2955749982210738,-75.37123585246286,1.5836145577130127,6169.642857142857,1392.3412221424092,0.08114256643098429,Colombia,NonLinLoc,Nereidas,earthquake,1.58,ML,8,7,True
96,1,ESG2024vrwo,2024-11-04 14:57:29.519999,4.9255,0.7778174593052023,-75.36416666666666,0.7778174593052023,6900.0,900.0,0.08,Colombia,Hypo71,RSNC,earthquake,1.58,ML,8,7,False
96,2,ESG2024vrwo,2024-11-04 14:57:29.510000,4.9255,0.7778174593052023,-75.3645,0.7778174593052023,7010.0,800.0,0.07,Colombia,Hypo71,RSNC,earthquake,1.58,ML,8,7,False
93,0,ESG2024vtii,2024-11-05 10:02:41.607457,4.920396686765153,1.2426442759905827,-75.3609893528013,1.1506066964085446,4973.214285714285,1493.4753035777662,0.10083257479751213,Colombia,NonLinLoc,Nereidas,earthquake,0.86,ML,6,6,True
93,1,ESG2024vtii,2024-11-05 10:02:41.630000,4.927,0.7071067811865475,-75.364,0.7071067811865475,6540.0,900.0,0.06,Colombia,Hypo71,RSNC,earthquake,0.86,ML,6,6,False
91,0,ESG2024vtjb,2024-11-05 10:24:34.879841,4.915793484451718,1.4904947466284628,-75.36056272604714,2.461676286883267,5272.321428571428,2433.2150063120266,0.0861575986109659,Colombia,NonLinLoc,Nereidas,earthquake,0.7,ML,4,3,True
91,1,ESG2024vtjb,2024-11-05 10:24:34.820000,4.929,1.34350288425444,-75.34966666666666,1.34350288425444,5300.0,2100.0,0.07,Colombia,Hypo71,RSNC,earthquake,0.7,ML,4,3,False
90,0,ESG2024vtjm,2024-11-05 10:37:51.691059,4.913128472586044,1.5661327521451383,-75.36867443460989,2.606758843213971,6767.857142857142,1987.7610325163387,0.08002752721868575,Colombia,NonLinLoc,Nereidas,earthquake,0.57,ML,5,4,True
90,1,ESG2024vtjm,2024-11-05 10:37:51.719999,4.9225,1.2020815280171306,-75.36333333333333,1.2020815280171306,7400.0,1300.0,0.06,Colombia,Hypo71,RSNC,earthquake,0.57,ML,5,4,False
89,0,ESG2024vtjr,2024-11-05 10:43:34.163987,4.924030793854707,1.2647954404402961,-75.35287745009002,1.102723544503532,4075.892857142858,1788.0959216742435,0.1143592153220134,Colombia,NonLinLoc,Nereidas,earthquake,1.19,ML,6,6,True
89,1,ESG2024vtjr,2024-11-05 10:43:34.189999,4.930833333333333,0.565685424949238,-75.355,0.565685424949238,5850.0,1000.0,0.06,Colombia,Hypo71,RSNC,earthquake,1.19,ML,6,6,False
88,0,ESG2024vtkk,2024-11-05 11:05:47.569017,4.884782437287522,2.2260893814953935,-75.38361760240362,4.814974287522222,5272.321428571428,3015.1089122292624,0.03921873097750392,Colombia,NonLinLoc,Nereidas,earthquake,0.36,ML,4,3,True
88,1,ESG2024vtkk,2024-11-05 11:05:47.530000,4.889666666666667,1.2727922061357855,-75.37666666666667,1.2727922061357855,6300.0,800.0,0.03,Colombia,Hypo71,RSNC,earthquake,0.36,ML,4,3,False
87,0,ESG2024vtlb,2024-11-05 11:24:58.004788,4.867944407772588,1.541951455584616,-75.38127019782507,2.52559657497114,5421.875,1556.770032856308,0.052989110139712,Colombia,NonLinLoc,Nereidas,earthquake,0.56,ML,4,4,True
87,1,ESG2024vtlb,2024-11-05 11:24:57.960000,4.868,0.6363961030678927,-75.36966666666666,0.6363961030678927,6320.0,500.0,0.03,Colombia,Hypo71,RSNC,earthquake,0.56,ML,4,4,False
86,0,ESG2024vtlc,2024-11-05 11:26:16.883602,4.896896127586036,1.6495082235189296,-75.35800248287524,2.191141513094189,4075.892857142858,2954.2077083907675,0.06040086575773222,Colombia,NonLinLoc,Nereidas,earthquake,0.79,ML,6,5,True
86,1,ESG2024vtlc,2024-11-05 11:26:16.809999,4.901666666666666,0.35355339059327373,-75.3475,0.35355339059327373,4500.0,800.0,0.04,Colombia,Hypo71,RSNC,earthquake,0.79,ML,6,5,False
85,0,ESG2024vtms,2024-11-05 12:15:19.185651,4.903800931056189,1.068857166825923,-75.33345428497806,0.9786359623725301,935.267857142857,2173.0128666745177,0.21379911773303797,Colombia,NonLinLoc,Nereidas,earthquake,0.83,ML,6,6,True
85,1,ESG2024vtms,2024-11-05 12:15:19.390000,4.890833333333333,0.8485281374238569,-75.35766666666666,0.8485281374238569,5740.0,1000.0,0.07,Colombia,Hypo71,RSNC,earthquake,0.83,ML,6,6,False
84,0,ESG2024vtpb,2024-11-05 13:27:06.241167,4.894109978817378,1.361524774804102,-75.35864304081676,1.8282932108836871,4823.660714285715,2191.481800442428,0.06799624945131741,Colombia,NonLinLoc,Nereidas,earthquake,0.7,ML,6,6,True
84,1,ESG2024vtpb,2024-11-05 13:27:06.200000,4.9,0.42426406871192845,-75.34533333333333,0.42426406871192845,4950.0,800.0,0.05,Colombia,Hypo71,RSNC,earthquake,0.7,ML,6,6,False
83,0,ESG2024vtpe,2024-11-05 13:29:56.598567,4.882480836130805,1.4206770235169253,-75.34370221374475,1.2489554814636414,1832.5892857142853,2255.429557047054,0.14462763058245218,Colombia,NonLinLoc,Nereidas,earthquake,0.58,ML,8,5,True
83,1,ESG2024vtpe,2024-11-05 13:29:56.719999,4.877,0.8485281374238569,-75.342,0.8485281374238569,2350.0,1000.0,0.07,Colombia,Hypo71,RSNC,earthquake,0.58,ML,8,5,False
82,0,ESG2024vtpr,2024-11-05 13:45:32.611271,4.898349770421857,1.0769627869862135,-75.35117176800496,0.9911117922611927,3477.6785714285716,1639.7795937102017,0.09747469219876256,Colombia,NonLinLoc,Nereidas,earthquake,1.24,ML,7,7,True
82,1,ESG2024vtpr,2024-11-05 13:45:32.649999,4.897833333333333,0.4949747468305832,-75.3495,0.4949747468305832,4590.0,800.0,0.07,Colombia,Hypo71,RSNC,earthquake,1.24,ML,7,7,False
81,0,ESG2024vtqx,2024-11-05 14:22:36.959113,4.898713181130813,1.0475247166075552,-75.35095828242352,0.9409708630182516,3627.2321428571427,1482.8920715705467,0.09274700933587524,Colombia,NonLinLoc,Nereidas,earthquake,1.13,ML,8,8,True
81,1,ESG2024vtqx,2024-11-05 14:22:36.899999,4.901333333333334,0.4949747468305832,-75.34283333333333,0.4949747468305832,4310.0,1000.0,0.09,Colombia,Hypo71,RSNC,earthquake,1.13,ML,8,8,False
