n_event,n_origin,event_id,event_time,latitude,latitude_uncertainty,longitude,longitude_uncertainty,depth,depth_uncertainty,rms,region,method,earth_model,event_type,magnitude,magnitude_type,n_P_phases,n_S_phases,preferred_origin
80,0,ESG2024vtzn,2024-11-05 18:43:13.105236,4.892535199078571,1.6349612068101402,-75.37678681035285,3.585352026519161,5870.535714285715,2540.25081402645,0.01744524479933753,Colombia,NonLinLoc,Nereidas,earthquake,0.44,ML,4,3,True
80,1,ESG2024vtzn,2024-11-05 18:43:13.039999,4.902166666666667,0.42426406871192845,-75.36166666666666,0.42426406871192845,6370.0,400.0,0.02,Colombia,Hypo71,RSNC,earthquake,0.44,ML,4,3,False
79,0,ESG2024vudl,2024-11-05 20:42:21.946265,4.897744085906932,1.0611700435224756,-75.35522748974171,0.9596166571810192,4225.446428571428,1261.4519596087782,0.0939082743523215,Colombia,NonLinLoc,Nereidas,earthquake,1.22,ML,8,8,True
79,1,ESG2024vudl,2024-11-05 20:42:21.920000,4.897833333333333,0.565685424949238,-75.35266666666666,0.565685424949238,5820.0,700.0,0.06,Colombia,Hypo71,RSNC,earthquake,1.22,ML,8,8,False
78,0,ESG2024vudo,2024-11-05 20:46:05.913437,4.892656335981556,1.4075358307014203,-75.35864313948845,2.307476112120038,5421.875,2193.6207798578694,0.05849684112686578,Colombia,NonLinLoc,Nereidas,earthquake,0.71,ML,6,5,True
78,1,ESG2024vudo,2024-11-05 20:46:05.889999,4.898333333333333,0.7778174593052023,-75.3505,0.7778174593052023,6290.0,1000.0,0.05,Colombia,Hypo71,RSNC,earthquake,0.71,ML,6,5,False
77,0,ESG2024vudy,2024-11-05 20:57:46.867098,4.888658818183046,2.0033971914738555,-75.36227212220479,3.011725111176996,5272.321428571428,3049.894547725272,0.04522817699088532,Colombia,NonLinLoc,Nereidas,earthquake,0.62,ML,5,4,True
77,1,ESG2024vudy,2024-11-05 20:57:46.820000,4.897833333333333,0.4949747468305832,-75.34466666666667,0.4949747468305832,4860.0,1000.0,0.04,Colombia,Hypo71,RSNC,earthquake,0.62,ML,5,4,False
76,0,ESG2024vuea,2024-11-05 21:00:18.420038,4.893383157399467,1.289203516945941,-75.36077764140693,2.128591906680135,4225.446428571428,2411.356070409106,0.08608181800831388,Colombia,NonLinLoc,Nereidas,earthquake,0.42,ML,5,5,True
76,1,ESG2024vuea,2024-11-05 21:00:18.370000,4.898833333333333,0.7778174593052023,-75.35283333333334,0.7778174593052023,4970.0,1300.0,0.07,Colombia,Hypo71,RSNC,earthquake,0.42,ML,5,5,False
75,0,ESG2024vufq,2024-11-05 21:49:08.510063,4.895563621653199,1.4906831774589522,-75.34839706272247,2.0769943945182,2131.6964285714284,3165.5532114429075,0.0399577161403799,Colombia,NonLinLoc,Nereidas,earthquake,0.5,ML,5,4,True
75,1,ESG2024vufq,2024-11-05 21:49:08.470000,4.902166666666667,0.4949747468305832,-75.33783333333334,0.4949747468305832,2150.0,1000.0,0.03,Colombia,Hypo71,RSNC,earthquake,0.5,ML,5,4,False
74,0,ESG2024vulg,2024-11-06 00:39:32.858685,4.896411579974095,1.0809649842664741,-75.35287957006102,1.0071956424985464,3477.6785714285716,1619.5264028869833,0.09298223799248344,Colombia,NonLinLoc,Nereidas,earthquake,1.23,ML,7,7,False
74,1,ESG2024vulg,2024-11-06 00:39:32.769082,4.893504294302452,1.073028964841151,-75.34861068923973,0.9439865465224809,3477.6785714285716,1570.3573836183155,0.0873710484763853,Colombia,NonLinLoc,Nereidas,earthquake,1.23,ML,8,8,True
74,2,ESG2024vulg,2024-11-06 00:39:32.880000,4.898,0.565685424949238,-75.34316666666666,0.565685424949238,3310.0,800.0,0.07,Colombia,Hypo71,RSNC,earthquake,1.23,ML,7,7,False
74,3,ESG2024vulg,2024-11-06 00:39:32.750000,4.897833333333333,0.4949747468305832,-75.33816666666667,0.4949747468305832,3350.0,800.0,0.07,Colombia,Hypo71,RSNC,earthquake,1.23,ML,8,8,False
73,0,ESG2024vusk,2024-11-06 04:16:48.603026,4.897865222809917,1.3493176496207937,-75.35800241611166,1.9920937314883367,3477.6785714285716,2735.2268256166035,0.12031340486420676,Colombia,NonLinLoc,Nereidas,earthquake,0.56,ML,5,5,True
73,1,ESG2024vusk,2024-11-06 04:16:48.549999,4.904666666666667,1.626345596729059,-75.34666666666666,1.626345596729059,3380.0,2300.0,0.11,Colombia,Hypo71,RSNC,earthquake,0.56,ML,5,5,False
72,0,ESG2024vwsd,2024-11-07 06:24:26.965734,4.924030793854707,0.9987885115992203,-75.35885446816471,0.7801196836299042,5272.321428571428,890.3365408147844,0.145870080347811,Colombia,NonLinLoc,Nereidas,earthquake,1.17,ML,10,10,False
72,1,ESG2024vwsd,2024-11-07 06:24:26.933756,4.924636478369632,1.3820382141567882,-75.36205640386761,1.1288307684984646,5720.982142857142,1370.6858961871606,0.1511260411448812,Colombia,NonLinLoc,Nereidas,earthquake,1.17,ML,9,9,True
72,2,ESG2024vwsd,2024-11-07 06:24:26.949999,4.935833333333333,0.7071067811865475,-75.35283333333334,0.7071067811865475,5690.0,900.0,0.12,Colombia,Hypo71,RSNC,earthquake,1.17,ML,10,10,False
72,3,ESG2024vwsd,2024-11-07 06:24:26.800000,4.933666666666666,0.9192388155425117,-75.3595,0.9192388155425117,8220.0,1000.0,0.8750556268423104,Colombia,Hypo71,RSNC,earthquake,1.17,ML,9,9,False
72,4,ESG2024vwsd,2024-11-07 06:24:26.859999,4.941,0.8485281374238569,-75.34933333333333,0.8485281374238569,5200.0,1300.0,0.14,Colombia,Hypo71,RSNC,earthquake,1.17,ML,9,9,False
70,0,ESG2024vwuj,2024-11-07 07:31:46.564502,4.90925209169052,2.1498865485749623,-75.37550536661398,1.6578343459466673,9160.714285714284,1539.7585225081282,0.11135965993926583,Colombia,NonLinLoc,Nereidas,earthquake,0.6,MLv,5,5,False
70,1,ESG2024vwuj,2024-11-07 07:31:46.564502,4.90925209169052,2.1498865485749623,-75.37550536661398,1.6578343459466673,9160.714285714284,1539.7585225081282,0.11135965993926583,Colombia,NonLinLoc,Nereidas,earthquake,0.6,MLv,5,5,False
70,2,ESG2024vwuj,2024-11-07 07:31:46.554271,4.917489401093509,1.946953891683459,-75.3712357569189,1.5510898244083635,8562.5,1412.4927921755743,0.11520052966101976,Colombia,NonLinLoc,Nereidas,earthquake,0.6,MLv,5,5,True
70,3,ESG2024vwuj,2024-11-07 07:31:46.469999,4.913666666666667,1.34350288425444,-75.37433333333334,1.34350288425444,11160.0,1000.0,0.1,Colombia,Hypo71,RSNC,earthquake,0.6,MLv,5,5,False
70,4,ESG2024vwuj,2024-11-07 07:31:46.859999,4.903666666666666,0.9192388155425117,-75.40616666666666,0.9192388155425117,10190.0,600.0,0.09,Colombia,Hypo71,RSNC,earthquake,0.6,MLv,6,6,False
70,5,ESG2024vwuj,2024-11-07 07:31:46.509999,4.9175,1.5556349186104046,-75.37816666666667,1.5556349186104046,10720.0,1000.0,0.09,Colombia,Hypo71,RSNC,earthquake,0.6,MLv,5,5,False
67,0,ESG2024vydy,2024-11-08 01:30:13.759987,4.935175388929339,1.4305546939153575,-75.3383607323956,1.2499817285149122,4075.892857142858,2623.014016515647,0.239002873510457,Colombia,NonLinLoc,Nereidas,earthquake,0.62,ML,5,5,True
67,1,ESG2024vydy,2024-11-08 01:30:14.310000,4.930166666666667,0.6363961030678927,-75.34116666666667,0.6363961030678927,3740.0,300.0,0.08,Colombia,Hypo71,RSNC,earthquake,0.62,ML,5,5,False
66,0,ESG2024vyfw,2024-11-08 02:29:02.928327,4.917731674899479,1.3731504130848375,-75.35117023136932,1.3073729398165375,4674.107142857142,1769.5083136465378,0.08699443523149997,Colombia,NonLinLoc,Nereidas,earthquake,0.6,ML,4,4,True
66,1,ESG2024vyfw,2024-11-08 02:29:02.990000,4.926333333333333,0.7071067811865475,-75.3575,0.7071067811865475,6290.0,900.0,0.04,Colombia,Hypo71,RSNC,earthquake,0.6,ML,4,4,False
63,0,ESG2024vyrf,2024-11-08 08:12:39.649533,4.924273067660677,1.4447015209462413,-75.35245050142237,1.477002494520805,4973.214285714285,1763.536703737263,0.08704913370379898,Colombia,NonLinLoc,Nereidas,earthquake,0.42,ML,5,5,True
63,1,ESG2024vyrf,2024-11-08 08:12:39.539999,4.9385,0.7778174593052023,-75.33733333333333,0.7778174593052023,4230.0,3000.0,0.09,Colombia,Hypo71,RSNC,earthquake,0.42,ML,5,5,False
60,0,ESG2024vzdf,2024-11-08 14:16:57.436109,4.923061698630826,1.446310932106034,-75.35458524164102,1.8946206558149172,5272.321428571428,2425.467370931067,0.08320671797131865,Colombia,NonLinLoc,Nereidas,earthquake,1.01,ML,6,6,True
60,1,ESG2024vzdf,2024-11-08 14:16:57.340000,4.938833333333333,0.7071067811865475,-75.34366666666666,0.7071067811865475,5240.0,1400.0,0.08,Colombia,Hypo71,RSNC,earthquake,1.01,ML,6,6,False
57,0,ESG2024waeg,2024-11-09 03:55:46.880127,4.853892527026312,1.157473843762194,-75.34711986042703,1.2647065472165793,1832.5892857142853,1637.9173194284485,0.06825363990831584,Colombia,NonLinLoc,Nereidas,earthquake,0.68,ML,9,5,True
57,1,ESG2024waeg,2024-11-09 03:55:46.869999,4.846833333333334,0.4949747468305832,-75.33283333333333,0.4949747468305832,920.0,600.0,0.06,Colombia,Hypo71,RSNC,earthquake,0.68,ML,9,5,False
52,0,ESG2024wcid,2024-11-10 08:09:59.218030,4.894352252623348,1.4115662427431634,-75.33516292660781,1.1351727469569584,1832.5892857142853,2274.431859750752,0.08890314619792102,Colombia,NonLinLoc,Nereidas,earthquake,0.96,ML,5,5,True
52,1,ESG2024wcid,2024-11-10 08:09:59.130000,4.909166666666667,0.9899494936611664,-75.338,0.9899494936611664,4140.0,2000.0,0.09,Colombia,Hypo71,RSNC,earthquake,0.96,ML,5,5,False
51,0,ESG2024wcjs,2024-11-10 08:58:36.279210,4.894231115720363,1.1785038794281517,-75.33879168080713,1.009197960899829,3776.785714285714,1799.2076674614264,0.07507589404472961,Colombia,NonLinLoc,Nereidas,earthquake,0.75,ML,7,7,True
51,1,ESG2024wcjs,2024-11-10 08:58:36.170000,4.900833333333333,0.4949747468305832,-75.32433333333333,0.4949747468305832,3500.0,200.0,0.08,Colombia,Hypo71,RSNC,earthquake,0.75,ML,7,7,False
48,0,ESG2024wdmi,2024-11-10 23:25:34.556247,4.832935842809883,0.6626585496726959,-75.41606144236742,1.059897752433801,486.6071428571427,1397.224745680091,0.07971160946700463,Colombia,NonLinLoc,Nereidas,earthquake,0.83,ML,7,7,False
48,1,ESG2024wdmi,2024-11-10 23:25:34.589339,4.835721991578541,0.5834941103223006,-75.40987182322462,0.656812112796378,935.267857142857,762.973930077266,0.08996396041576213,Colombia,NonLinLoc,Nereidas,earthquake,0.83,ML,8,8,True
48,2,ESG2024wdmi,2024-11-10 23:25:34.530000,4.8235,0.35355339059327373,-75.41516666666666,0.35355339059327373,790.0,400.0,0.06,Colombia,Hypo71,RSNC,earthquake,0.83,ML,7,7,False
48,3,ESG2024wdmi,2024-11-10 23:25:34.560000,4.827166666666667,0.282842712474619,-75.40916666666666,0.282842712474619,1380.0,300.0,0.07,Colombia,Hypo71,RSNC,earthquake,0.83,ML,8,8,False
45,0,ESG2024wdwi,2024-11-11 04:28:36.903725,4.898713181130813,1.0566253601395916,-75.36675408754984,1.5521037877059014,1832.5892857142853,1320.761413172077,0.06890796593448835,Colombia,NonLinLoc,Nereidas,earthquake,0.11,ML,4,3,True
45,1,ESG2024wdwi,2024-11-11 04:28:36.859999,4.906333333333333,0.7071067811865475,-75.36133333333333,0.7071067811865475,2300.0,500.0,0.06,Colombia,Hypo71,RSNC,earthquake,0.11,ML,4,3,False
43,0,ESG2024wdxc,2024-11-11 04:52:23.125945,4.901378192996486,0.6763880702535893,-75.37443841512746,0.6595248454477657,1832.5892857142853,668.6751909186471,0.08770458138121114,Colombia,NonLinLoc,Nereidas,earthquake,0.9,ML,10,9,True
43,1,ESG2024wdxc,2024-11-11 04:52:23.109999,4.908666666666667,0.282842712474619,-75.36716666666666,0.282842712474619,2030.0,300.0,0.07,Colombia,Hypo71,RSNC,earthquake,0.9,ML,10,9,False
41,0,ESG2024wdzn,2024-11-11 06:05:12.635200,4.901196487642008,0.6194366820110717,-75.37667972818713,0.6180457848865673,1907.366071428571,653.2313679904271,0.08607262200604368,Colombia,NonLinLoc,Nereidas,earthquake,1.12,ML,11,10,False
41,1,ESG2024wdzn,2024-11-11 06:05:12.640714,4.902831835832307,0.6189718910599674,-75.37699984834983,0.6194416835959766,1832.5892857142853,655.0057897337152,0.10633038109580398,Colombia,NonLinLoc,Nereidas,earthquake,1.12,ML,11,10,True
41,2,ESG2024wdzn,2024-11-11 06:05:12.609999,4.908333333333333,0.282842712474619,-75.36983333333333,0.282842712474619,2180.0,300.0,0.07,Colombia,Hypo71,RSNC,earthquake,1.12,ML,11,10,False
41,3,ESG2024wdzn,2024-11-11 06:05:12.619999,4.909166666666667,0.35355339059327373,-75.37133333333334,0.35355339059327373,2190.0,300.0,0.09,Colombia,Hypo71,RSNC,earthquake,1.12,ML,11,10,False
40,0,ESG2024wdzo,2024-11-11 06:05:23.080995,4.905860258406936,0.8064553730402263,-75.38319003976058,0.808114625562923,-1008.9285714285717,1108.7805236275017,0.36300026598853014,Colombia,NonLinLoc,Nereidas,earthquake,0.42,ML,6,5,True
40,1,ESG2024wdzo,2024-11-11 06:05:22.739999,4.915333333333333,1.4849242404917498,-75.3675,1.4849242404917498,0.0,2000.0,0.27,Colombia,Hypo71,RSNC,earthquake,0.42,ML,6,5,False
39,0,ESG2024wdzp,2024-11-11 06:05:40.135816,4.902044445962904,0.6974887864346316,-75.3741181987423,0.6552568642674232,1907.366071428571,722.3223642004548,0.1214090915586446,Colombia,NonLinLoc,Nereidas,earthquake,0.44,ML,9,9,True
39,1,ESG2024wdzp,2024-11-11 06:05:40.130000,4.909166666666667,0.42426406871192845,-75.36816666666667,0.42426406871192845,2140.0,400.0,0.1,Colombia,Hypo71,RSNC,earthquake,0.44,ML,9,9,False
38,0,ESG2024wdzq,2024-11-11 06:05:48.880516,4.902226151317381,0.6138008196666422,-75.37507875136207,0.5467519293984593,1683.035714285714,644.2272963155826,0.12334349518299074,Colombia,NonLinLoc,Nereidas,earthquake,1.09,ML,11,11,True
38,1,ESG2024wdzq,2024-11-11 06:05:48.869999,4.907833333333333,0.35355339059327373,-75.3715,0.35355339059327373,2180.0,300.0,0.09,Colombia,Hypo71,RSNC,earthquake,1.09,ML,11,11,False
38,2,ESG2024wdzq,2024-11-11 06:05:48.869999,4.907833333333333,0.35355339059327373,-75.3715,0.35355339059327373,2180.0,300.0,0.09,Colombia,Hypo71,RSNC,earthquake,1.09,ML,11,11,False
37,0,ESG2024wdzr,2024-11-11 06:08:55.724457,4.902831835832307,0.8981731652712215,-75.37956134605024,1.086386679112194,636.1607142857142,1216.8587765498053,0.14416835176700318,Colombia,NonLinLoc,Nereidas,earthquake,0.19,ML,4,4,True
37,1,ESG2024wdzr,2024-11-11 06:08:55.640000,4.914333333333333,1.0606601717798212,-75.375,1.0606601717798212,940.0,1300.0,0.13,Colombia,Hypo71,RSNC,earthquake,0.19,ML,4,4,False
36,0,ESG2024webo,2024-11-11 07:06:43.922960,4.895442484750214,0.931336517500785,-75.37337139930183,1.8441195367733088,1683.035714285714,1559.8584010986883,0.06463622218348045,Colombia,NonLinLoc,Nereidas,earthquake,0.3,ML,4,3,True
36,1,ESG2024webo,2024-11-11 07:06:43.950000,4.901666666666666,0.6363961030678927,-75.368,0.6363961030678927,1940.0,500.0,0.05,Colombia,Hypo71,RSNC,earthquake,0.3,ML,4,3,False
35,0,ESG2024weer,2024-11-11 08:41:17.810477,4.902952972735293,1.4583698782785288,-75.45832741017827,2.309917155876829,7366.071428571428,1637.781770183491,0.0472719591586603,Colombia,NonLinLoc,Nereidas,earthquake,0.42,ML,5,5,True
35,1,ESG2024weer,2024-11-11 08:41:17.760000,4.912666666666667,0.42426406871192845,-75.46983333333333,0.42426406871192845,8120.0,400.0,0.03,Colombia,Hypo71,RSNC,earthquake,0.42,ML,5,5,False
29,0,ESG2024wflx,2024-11-12 01:29:13.767032,4.876787401690503,0.8413268707525298,-75.4600328891335,0.9519567142546024,2580.3571428571427,956.737332746215,0.14179451011562752,Colombia,NonLinLoc,Nereidas,earthquake,0.08,ML,6,5,True
29,1,ESG2024wflx,2024-11-12 01:29:13.630000,4.877,0.6363961030678927,-75.45816666666667,0.6363961030678927,4540.0,700.0,0.09,Colombia,Hypo71,RSNC,earthquake,0.08,ML,6,5,False
21,0,ESG2024wgzx,2024-11-12 21:41:56.596395,4.883328794451701,0.7505299328951683,-75.32812014714929,0.7362596589195741,-1308.0357142857144,1453.41735549915,0.16657196228095905,Colombia,NonLinLoc,Nereidas,earthquake,0.56,ML,8,8,True
21,1,ESG2024wgzx,2024-11-12 21:41:56.689999,4.882,0.7071067811865475,-75.33283333333333,0.7071067811865475,1130.0,1200.0,0.11,Colombia,Hypo71,RSNC,earthquake,0.56,ML,8,8,False
17,0,ESG2024wioy,2024-11-13 18:25:07.294817,4.891202693145734,0.9987545278830269,-75.351385787519,1.5009234723580585,1832.5892857142853,2070.452705402339,0.09589282576292067,Colombia,NonLinLoc,Nereidas,earthquake,0.39,ML,4,4,True
17,1,ESG2024wioy,2024-11-13 18:25:07.150000,4.897666666666667,0.9192388155425117,-75.3385,0.9192388155425117,2140.0,1400.0,0.08,Colombia,Hypo71,RSNC,earthquake,0.39,ML,4,4,False
14,0,ESG2024witu,2024-11-13 20:52:51.450012,4.898834318033798,0.7520636891089042,-75.33751049032239,0.7668822859591169,-111.60714285714296,1606.5449789927882,0.1567476424658934,Colombia,NonLinLoc,Nereidas,earthquake,1.03,ML,9,9,True
14,1,ESG2024witu,2024-11-13 20:52:51.420000,4.906,0.7778174593052023,-75.32466666666667,0.7778174593052023,-1250.0,2700.0,0.16,Colombia,Hypo71,RSNC,earthquake,1.03,ML,9,9,False
5,0,ESG2024wlvz,2024-11-15 13:23:20.236703,4.949590680384571,1.585554691909621,-75.49739680466406,1.2084629155180546,6917.410714285715,1631.099351133278,0.08242262636770555,Colombia,NonLinLoc,Nereidas,earthquake,0.69,ML,9,8,True
5,1,ESG2024wlvz,2024-11-15 13:23:20.160000,4.967833333333333,0.7071067811865475,-75.515,0.7071067811865475,5430.0,2100.0,0.08,Colombia,Hypo71,RSNC,earthquake,0.69,ML,9,8,False
4,0,ESG2024wlzn,2024-11-15 15:10:13.006763,4.860312782884524,0.5497380160090366,-75.3678234456279,0.8559010178544332,187.5,976.9161253884647,0.11180509837033069,Colombia,NonLinLoc,Nereidas,earthquake,0.5,ML,7,7,True
4,1,ESG2024wlzn,2024-11-15 15:10:12.939999,4.857666666666667,0.4949747468305832,-75.35616666666667,0.4949747468305832,100.0,600.0,0.09,Colombia,Hypo71,RSNC,earthquake,0.5,ML,7,7,False
2,0,ESG2024wmai,2024-11-15 15:34:57.025995,4.899440002548724,0.5767165509297906,-75.39279580806702,0.5096881557203564,935.267857142857,642.7436617085539,0.0769251558332932,Colombia,NonLinLoc,Nereidas,earthquake,0.72,ML,9,9,True
2,1,ESG2024wmai,2024-11-15 15:34:57.020000,4.905666666666667,0.21213203435596423,-75.38966666666667,0.21213203435596423,1290.0,200.0,0.06,Colombia,Hypo71,RSNC,earthquake,0.72,ML,9,9,False
1,0,ESG2024wmfm,2024-11-15 18:11:18.483430,4.834874033257646,0.6826247408439119,-75.36398295206881,1.037956724098467,1084.8214285714284,1320.9916089523772,0.06771994889351217,Colombia,NonLinLoc,Nereidas,earthquake,1.04,ML,7,7,True
1,1,ESG2024wmfm,2024-11-15 18:11:18.449999,4.825833333333334,0.282842712474619,-75.35433333333333,0.282842712474619,840.0,400.0,0.05,Colombia,Hypo71,RSNC,earthquake,1.04,ML,7,7,False
0,0,ESG2024wmnp,2024-11-15 22:17:43.974932,4.898773749582306,0.5166792267501112,-75.39290254772686,0.4282208119412156,860.4910714285713,576.035179975753,0.07033584713920235,Colombia,NonLinLoc,Nereidas,earthquake,1.5,ML,11,11,True
0,1,ESG2024wmnp,2024-11-15 22:17:43.969999,4.905166666666666,0.1414213562373095,-75.38883333333334,0.1414213562373095,1210.0,200.0,0.06,Colombia,Hypo71,RSNC,earthquake,1.5,ML,11,11,False
