API_UWI,API_UWI_12,WellID,LogId,DocumentName,FileExtension,DocumentType,LogType,LogTypeCode,TopDepth,BaseDepth,DocCategory,Description,NumberOfCurves,DepthIndexType,FileSize,DateUpdated,has_resistivity,has_gamma_ray,has_porosity_nphi,has_caliper,has_density,has_gas,has_porosity_dphi,has_porosity,has_lithology,has_sonic_transit_time,has_spontaneous_potential,has_photoelectric_effect,has_dipmeter,has_porosity_sphi,has_spectral_gamma_ray,has_total_organic_carbon,has_rate_of_penetration
42-371-10075,42-371-10075-00,840420002928552,812012719,42-371-10075-00-00_DIG_RS0031902417.LAS,LAS,DIGITAL_LOG,RAW,100,429.00,6365.00,LAS,"DT,GR",2,MD,379880,2020-05-10,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
42-371-10075,42-371-10075-00,840420002928552,813717688,42-371-10075-00-00_ECP_RS0041770119.LAS,LAS,DIGITAL_LOG,ESSENTIALS_PLUS,105,429.00,6365.00,LAS,"DT_E,GR_E",8,MD,1631016,2023-11-20,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
42-371-10075,42-371-10075-00,840420002928552,812595019,42-371-10075-00-00_EC_RS0032950118.LAS,LAS,DIGITAL_LOG,ESSENTIALS,101,429.00,6365.00,LAS,"DT,GR",2,MD,561270,2023-11-05,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
42-389-10508,42-389-10508-00,840420002953165,812536318,42-389-10508-00-00_EC_RS0032876734.LAS,LAS,DIGITAL_LOG,ESSENTIALS,101,0,21524.00,LAS,"CALI,DT,GR",3,MD,2672339,2023-11-04,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
42-389-10508,42-389-10508-00,840420002953165,812038469,42-389-10508-00-00_DIG_RS0031939530.LAS,LAS,DIGITAL_LOG,RAW,100,-3.00,21524.00,LAS,"CAL,DT,GR",3,MD,1809332,2020-05-10,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
42-389-10508,42-389-10508-00,840420002953165,813723701,42-389-10508-00-00_ECP_RS0041778503.LAS,LAS,DIGITAL_LOG,ESSENTIALS_PLUS,105,0,21524.00,LAS,"CALI_E,DT_E,GR_E",12,MD,8485465,2023-11-21,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
42-371-36857,42-371-36857-00,840420002933947,815934761,42-371-36857-00-00_DIG_RS0051093905.LAS,LAS,DIGITAL_LOG,RAW,100,10229.00,16597.00,LAS,"DT,GR,ILD",3,MD,508506,2021-10-17,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
42-371-36857,42-371-36857-00,840420002933947,813725214,42-371-36857-00-00_ECP_RS0041780633.LAS,LAS,DIGITAL_LOG,ESSENTIALS_PLUS,105,10229.00,16597.00,LAS,"DT_E,GR_E,RESD_E",12,MD,2514037,2023-11-20,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
42-371-36857,42-371-36857-00,840420002933947,816369329,42-371-36857-00-00_EC_RS0053505139.LAS,LAS,DIGITAL_LOG,ESSENTIALS,101,10229.00,16597.00,LAS,"DT,GR,RESD",3,MD,793164,2023-11-03,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
42-389-10116,42-389-10116-00,840420002915495,812566289,42-389-10116-00-00_EC_RS0032914195.LAS,LAS,DIGITAL_LOG,ESSENTIALS,101,107.00,5258.00,LAS,"DT,GR",2,MD,487397,2023-11-04,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
42-389-10116,42-389-10116-00,840420002915495,811954442,42-389-10116-00-00_DIG_RS0031818149.LAS,LAS,DIGITAL_LOG,RAW,100,107.00,5258.00,LAS,"DT,GR",2,MD,289020,2020-05-10,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
42-389-10116,42-389-10116-00,840420002915495,813711517,42-389-10116-00-00_ECP_RS0041761660.LAS,LAS,DIGITAL_LOG,ESSENTIALS_PLUS,105,107.00,5258.00,LAS,"DT_E,GR_E",8,MD,1415926,2023-11-21,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
42-389-10491,42-389-10491-00,840420002918956,813715843,42-389-10491-00-00_ECP_RS0041767584.LAS,LAS,DIGITAL_LOG,ESSENTIALS_PLUS,105,102.00,9071.00,LAS,"DT_E,GR_E",8,MD,2462058,2023-11-21,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
42-389-10491,42-389-10491-00,840420002918956,812004367,42-389-10491-00-00_DIG_RS0031890307.LAS,LAS,DIGITAL_LOG,RAW,100,102.00,9071.00,LAS,"DT,GR",2,MD,564651,2020-05-10,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
42-389-10491,42-389-10491-00,840420002918956,812527722,42-389-10491-00-00_EC_RS0032866052.LAS,LAS,DIGITAL_LOG,ESSENTIALS,101,102.00,9071.00,LAS,"DT,GR",2,MD,846372,2023-11-04,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
42-371-10615,42-371-10615-00,840420002901870,812564589,42-371-10615-00-00_EC_RS0032912129.LAS,LAS,DIGITAL_LOG,ESSENTIALS,101,88.00,6434.00,LAS,"DT,GR",2,MD,599810,2023-11-05,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
42-371-10615,42-371-10615-00,840420002901870,813706468,42-371-10615-00-00_ECP_RS0041754717.LAS,LAS,DIGITAL_LOG,ESSENTIALS_PLUS,105,88.00,6434.00,LAS,"DT_E,GR_E",8,MD,1743356,2023-11-20,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
42-371-10615,42-371-10615-00,840420002901870,812080399,42-371-10615-00-00_DIG_RS0032000164.LAS,LAS,DIGITAL_LOG,RAW,100,88.00,6434.00,LAS,"DT,GR",2,MD,395882,2020-05-10,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
42-389-00779,42-389-00779-00,840420005298979,813734785,42-389-00779-00-00_ECP_RS0041793540.LAS,LAS,DIGITAL_LOG,ESSENTIALS_PLUS,105,101.00,5382.00,LAS,"DT_E,GR_E",8,MD,1451546,2023-11-21,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
42-389-00779,42-389-00779-00,840420005298979,811933004,42-389-00779-00-00_DIG_RS0031787401.LAS,LAS,DIGITAL_LOG,RAW,100,101.00,5382.00,LAS,"DT,GR",2,MD,293609,2020-05-10,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
42-389-00779,42-389-00779-00,840420005298979,812582620,42-389-00779-00-00_EC_RS0032934671.LAS,LAS,DIGITAL_LOG,ESSENTIALS,101,101.00,5382.00,LAS,"DT,GR",2,MD,499544,2023-11-04,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
42-389-00438,42-389-00438-00,840420002915188,813710307,42-389-00438-00-00_ECP_RS0041759995.LAS,LAS,DIGITAL_LOG,ESSENTIALS_PLUS,105,49.00,271.00,LAS,"DT_E,GR_E",8,MD,65380,2023-11-21,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
42-389-00438,42-389-00438-00,840420002915188,812343706,42-389-00438-00-00_DIG_RS0032306046.LAS,LAS,DIGITAL_LOG,RAW,100,49.00,271.00,LAS,"DT,GR",2,MD,18760,2020-05-10,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
42-389-00438,42-389-00438-00,840420002915188,812554078,42-389-00438-00-00_EC_RS0032899000.LAS,LAS,DIGITAL_LOG,ESSENTIALS,101,49.00,271.00,LAS,"DT,GR",2,MD,23998,2023-11-04,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
42-389-01015,42-389-01015-00,840420002949040,812343780,42-389-01015-00-00_DIG_RS0032306122.LAS,LAS,DIGITAL_LOG,RAW,100,101.00,5802.00,LAS,"DT,GR",2,MD,411785,2020-05-10,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
42-389-01015,42-389-01015-00,840420002949040,812513694,42-389-01015-00-00_EC_RS0032848555.LAS,LAS,DIGITAL_LOG,ESSENTIALS,101,101.00,5802.00,LAS,"DT,GR",2,MD,539024,2023-11-04,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
42-389-01015,42-389-01015-00,840420002949040,813719364,42-389-01015-00-00_ECP_RS0041772429.LAS,LAS,DIGITAL_LOG,ESSENTIALS_PLUS,105,101.00,5802.00,LAS,"DT_E,GR_E",8,MD,1566626,2023-11-21,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
42-371-05736,42-371-05736-00,840420002865515,810031526,42-371-05736-00-00_DIG_RS0022586260.LAS,LAS,DIGITAL_LOG,RAW,100,1000.00,15733.00,LAS,"DT,DTEDIT,GR,GR_ORG",4,,2421408,2019-01-23,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
42-389-00434,42-389-00434-00,840420005521342,812052262,42-389-00434-00-00_DIG_RS0031959478.LAS,LAS,DIGITAL_LOG,RAW,100,51.00,6194.00,LAS,"DT,GR",2,MD,344625,2020-05-10,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
42-389-00434,42-389-00434-00,840420005521342,813930176,42-389-00434-00-00_EC_RS0044183443.LAS,LAS,DIGITAL_LOG,ESSENTIALS,101,51.00,6194.00,LAS,"DT,GR",2,MD,580572,2023-11-04,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
42-389-00434,42-389-00434-00,840420005521342,814492949,42-389-00434-00-00_ECP_RS0044810266.LAS,LAS,DIGITAL_LOG,ESSENTIALS_PLUS,105,51.00,6194.00,LAS,"DT_E,GR_E",8,MD,1687734,2023-11-21,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
42-389-10423,42-389-10423-00,840420003198261,812602242,42-389-10423-00-00_EC_RS0032959179.LAS,LAS,DIGITAL_LOG,ESSENTIALS,101,33.00,21244.00,LAS,"CALI,DT,GR,NPHI,RESD,RHOB",6,MD,4542615,2023-11-04,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
42-389-10423,42-389-10423-00,840420003198261,813706001,42-389-10423-00-00_ECP_RS0041754069.LAS,LAS,DIGITAL_LOG,ESSENTIALS_PLUS,105,33.00,21244.00,LAS,"CALI_E,DPHI_265_E,DPHI_271_E,DT_E,GR_E,NPHI_E,RESD_E,RHOB_E",29,MD,19181870,2023-11-21,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
42-389-10423,42-389-10423-00,840420003198261,812343737,42-389-10423-00-00_DIG_RS0032306077.LAS,LAS,DIGITAL_LOG,RAW,100,33.00,21244.00,LAS,"CAL,DPHI,DT,GR,ILD,NPHI,RHOB",7,MD,4408775,2020-05-10,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
42-371-34298,42-371-34298-00,840420003195915,817303945,42-371-34298-00-00_EC_RS0056189755.LAS,LAS,DIGITAL_LOG,ESSENTIALS,101,50.00,5375.00,LAS,"CALI,DPHI_LS,DRHO,DT,GR,NPHI_LS,RESD,RESM,RHOB,SP",10,MD,1786775,2024-02-08,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0
42-371-34298,42-371-34298-00,840420003195915,817251644,42-371-34298-00-00_DIG_RS0056075719.LAS,LAS,DIGITAL_LOG,RAW,100,50.00,5375.00,LAS,"CALD,CORR,DPOR_LS,DT,GRD,ILD,ILM,NPOR_LS,RHOB,SPR",10,MD,1431116,2024-01-05,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0
42-371-34298,42-371-34298-00,840420003195915,817321346,42-371-34298-00-00_ECP_RS0056208272.LAS,LAS,DIGITAL_LOG,ESSENTIALS_PLUS,105,50.00,5375.00,LAS,"CALI_E,DPHI_265_E,DPHI_271_E,DRHO_E,DT_E,GR_E,NPHI_E,RESD_E,RESM_E,RHOB_E,SP_E",41,MD,6739442,2024-02-18,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0
42-389-10205,42-389-10205-00,840420002952810,813703203,42-389-10205-00-00_ECP_RS0041750168.LAS,LAS,DIGITAL_LOG,ESSENTIALS_PLUS,105,79.00,21755.00,LAS,"CALI_E,DPHI_265_E,DPHI_271_E,DT_E,GR_E,RESD_E,RHOB_E,SP_E",29,MD,19602250,2023-11-21,1,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0
42-389-10205,42-389-10205-00,840420002952810,812343419,42-389-10205-00-00_DIG_RS0032305754.LAS,LAS,DIGITAL_LOG,RAW,100,79.00,21755.00,LAS,"CAL,DT,GR,ILD,LAT,RHOB,SP",7,MD,4423944,2020-05-10,1,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0
42-389-10205,42-389-10205-00,840420002952810,812577855,42-389-10205-00-00_EC_RS0032928727.LAS,LAS,DIGITAL_LOG,ESSENTIALS,101,79.00,21755.00,LAS,"CALI,DT,GR,RESD,RHOB,SP",6,MD,4642128,2023-11-04,1,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0
42-371-33090,42-371-33090-00,840420002847872,817303907,42-371-33090-00-00_EC_RS0056189717.LAS,LAS,DIGITAL_LOG,ESSENTIALS,101,0,7147.00,LAS,"CALI,DPHI_LS,DRHO,DT,GR,GR__01,GR__02,NPHI_LS,RESD_LL,RESS_LL,RHOB",11,MD,2609687,2024-02-08,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
42-371-33090,42-371-33090-00,840420002847872,817251597,42-371-33090-00-00_DIG_RS0056075672.LAS,LAS,DIGITAL_LOG,RAW,100,0,7147.00,LAS,"CALD,CORR,DPHI_LS,DT,GRD,GRR,GRS,LLD,LLS,NPHI_LS,RHOB",11,,1905166,2024-01-05,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
42-371-33090,42-371-33090-00,840420002847872,817321305,42-371-33090-00-00_ECP_RS0056208231.LAS,LAS,DIGITAL_LOG,ESSENTIALS_PLUS,105,0,7147.00,LAS,"CALI_E,DPHI_265_E,DPHI_271_E,DRHO_E,DT_E,GR_E,NPHI_E,RESD_LL_E,RESS_LL_E,RHOB_E",37,MD,8184419,2024-02-18,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
42-371-05311,42-371-05311-00,840420002865086,810033802,42-371-05311-00-00_DIG_RS0022588639.LAS,LAS,DIGITAL_LOG,RAW,100,50.00,15192.00,LAS,"DT,DTEDIT,GR",3,,1973490,2019-01-23,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
42-389-34023,42-389-34023-00,840420000635461,816029112,42-389-34023-90-00_ECP_RS0051233984.LAS,LAS,DIGITAL_LOG,ESSENTIALS_PLUS,105,9586.50,10811.50,LAS,"DTS_E,DT_E,GR_E",12,MD,487723,2023-11-21,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
42-389-34023,42-389-34023-00,840420000635461,815935197,42-389-34023-90-00_DIG_RS0051094347.LAS,LAS,DIGITAL_LOG,RAW,100,9586.50,10811.50,LAS,"CDF,CTEM,DCAL,DTCO,DTSM,ED,GR_EDTC,GTEM,HAZI,HAZIM,ITT,ND,P1AZ,PR,RB,SDEV,SDEVM,SPHI,STIT,TENS",20,,583239,2021-08-31,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
42-389-34023,42-389-34023-00,840420000635461,816026314,42-389-34023-90-00_EC_RS0051226492.LAS,LAS,DIGITAL_LOG,ESSENTIALS,101,9586.50,10811.50,LAS,"DCAL,DT,DTS,GR,SPHI,TEMP,TEMP__01,TENS",8,MD,346084,2023-11-04,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
42-389-00802,42-389-00802-00,840420005524556,813928623,42-389-00802-00-00_EC_RS0044181863.LAS,LAS,DIGITAL_LOG,ESSENTIALS,101,103.00,5419.00,LAS,"DT,GR",2,MD,502834,2023-11-04,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
42-389-00802,42-389-00802-00,840420005524556,811953941,42-389-00802-00-00_DIG_RS0031817456.LAS,LAS,DIGITAL_LOG,RAW,100,103.00,5419.00,LAS,"DT,GR",2,MD,297229,2020-05-10,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
42-389-00802,42-389-00802-00,840420005524556,814492672,42-389-00802-00-00_ECP_RS0044809982.LAS,LAS,DIGITAL_LOG,ESSENTIALS_PLUS,105,103.00,5419.00,LAS,"DT_E,GR_E",8,MD,1461136,2023-11-21,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
42-389-33558,42-389-33558-00,840420000621101,812576985,42-389-33558-00-00_EC_RS0032927623.LAS,LAS,DIGITAL_LOG,ESSENTIALS,101,190.50,12005.50,LAS,"CALI__A,DPHI__A,DT__A,GR__A,NPHI__A,RHOB__A",6,MD,2532296,2023-11-04,0,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
42-389-33558,42-389-33558-00,840420000621101,812007430,42-389-33558-00-00_DIG_RS0031894792.LAS,LAS,DIGITAL_LOG,RAW,100,190.00,12010.00,LAS,"CAL,DPHI,DT,GR,NPHI,RHOB",6,MD,2036772,2020-05-10,0,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
42-389-33558,42-389-33558-00,840420000621101,811842126,42-389-33558-00-00_ECP_RS0031561456.LAS,LAS,DIGITAL_LOG,ESSENTIALS_PLUS,105,190.50,12023.00,LAS,"CALI_E,DPHI_265_E,DPHI_271_E,DT_E,GR_E,NPHI_E,RESD_E,RHOB_E",29,MD,10703706,2023-11-21,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
42-389-30275,42-389-30275-00,840420003198279,812571225,42-389-30275-00-00_EC_RS0032920372.LAS,LAS,DIGITAL_LOG,ESSENTIALS,101,38.00,20083.00,LAS,"CALI,DT,GR",3,MD,2488787,2023-11-04,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
42-389-30275,42-389-30275-00,840420003198279,812343916,42-389-30275-00-00_DIG_RS0032306262.LAS,LAS,DIGITAL_LOG,RAW,100,38.00,20083.00,LAS,"CAL,DT,GR",3,MD,1998414,2020-05-10,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
42-389-30275,42-389-30275-00,840420003198279,813720712,42-389-30275-00-00_ECP_RS0041774327.LAS,LAS,DIGITAL_LOG,ESSENTIALS_PLUS,105,38.00,20083.00,LAS,"CALI_E,DT_E,GR_E",12,MD,7902739,2023-11-21,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
42-371-36358,42-371-36358-00,840420002850060,812515583,42-371-36358-00-00_EC_RS0032850908.LAS,LAS,DIGITAL_LOG,ESSENTIALS,101,151.00,5707.00,LAS,"DT,GR",2,MD,525542,2023-11-05,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
42-371-36358,42-371-36358-00,840420002850060,812111423,42-371-36358-00-00_DIG_RS0032044985.LAS,LAS,DIGITAL_LOG,RAW,100,151.00,5707.00,LAS,"DT,GR",2,MD,309763,2020-05-10,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
42-371-36358,42-371-36358-00,840420002850060,813727203,42-371-36358-00-00_ECP_RS0041783475.LAS,LAS,DIGITAL_LOG,ESSENTIALS_PLUS,105,151.00,5707.00,LAS,"DT_E,GR_E",8,MD,1526896,2023-11-20,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
42-371-33107,42-371-33107-00,840420003195787,810033800,42-371-33107-00-00_DIG_RS0022588637.LAS,LAS,DIGITAL_LOG,RAW,100,1994.00,12816.00,LAS,"CALI,DPHI,DT,GR,LLD,NPHI",6,,2516211,2019-01-23,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0
42-389-00309,42-389-00309-00,840420005525778,814504629,42-389-00309-00-00_ECP_RS0044822222.LAS,LAS,DIGITAL_LOG,ESSENTIALS_PLUS,105,50.00,6091.00,LAS,"DT_E,GR_E",8,MD,1659786,2023-11-21,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
42-389-00309,42-389-00309-00,840420005525778,812001742,42-389-00309-00-00_DIG_RS0031886487.LAS,LAS,DIGITAL_LOG,RAW,100,50.00,6118.00,LAS,"DT,GR,NEUT",3,MD,479372,2020-05-10,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
42-389-00309,42-389-00309-00,840420005525778,813929510,42-389-00309-00-00_EC_RS0044182763.LAS,LAS,DIGITAL_LOG,ESSENTIALS,101,50.00,6091.00,LAS,"DT,GR",2,MD,570984,2023-11-04,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
42-371-32618,42-371-32618-00,840420002868367,812599936,42-371-32618-00-00_EC_RS0032956354.LAS,LAS,DIGITAL_LOG,ESSENTIALS,101,10841.00,18209.00,LAS,"CALI,DT,GR,RESD,RESS,SP",6,MD,1580394,2023-11-05,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0
