ev_id,network_code,station_code,location_code,channel_code,phase_hint,time,time_lower_error,time_upper_error,author,filter_id,method_id,polarity,evaluation_mode,evaluation_status,time_correction,azimuth,distance,takeoff_angle,time_residual,time_weight,used
texnet2024hstr,4O,SA02,00,HHZ,P,2024-04-19 21:08:32.805341,0.1,0.1,Fernando,,,negative,manual,,0.0,269.7256725733887,0.05735362722763934,136.9,0.19584889973771924,0.9626103156357997,True
texnet2024hstr,4O,SA02,00,HHN,S,2024-04-19 21:08:34.125638,0.1,0.1,Fernando,,,,manual,,0.0,269.7256725733887,0.05735362722763934,136.9,-0.08925590247568804,1.3094432407033625,True
texnet2024hstr,4O,SA06,00,HHZ,P,2024-04-19 21:08:33.402822,0.1,0.1,Fernando,,,positive,manual,,0.0,25.982739209019627,0.09415968812699832,117.2,0.2547677582940251,0.745071392226141,True
texnet2024hstr,4O,SA06,00,HHE,S,2024-04-19 21:08:35.147910,0.1,0.1,Fernando,,,,manual,,0.0,25.982739209019627,0.09415968812699832,117.2,-0.00951565540416155,1.3625479999236625,True
texnet2024hstr,4O,SA04,00,HHZ,P,2024-04-19 21:08:33.440303,0.1,0.1,Fernando,,,positive,manual,,0.0,330.26121942187814,0.09681436888002706,116.4,0.23702778071414965,0.8118378754817892,True
texnet2024hstr,4O,SA04,00,HHE,S,2024-04-19 21:08:35.150948,0.1,0.1,Fernando,,,,manual,,0.0,330.26121942187814,0.09681436888002706,116.4,-0.10318822090260937,1.2907170420044685,True
texnet2024hstr,TX,PB23,00,HHZ,P,2024-04-19 21:08:33.507601,0.1,0.1,Fernando,,,,manual,,0.0,94.72640408690934,0.10668054428913062,112.9,0.15594326524822844,1.0952527156800889,True
texnet2024hstr,TX,PB23,00,HHN,S,2024-04-19 21:08:35.350276,0.2,0.2,Fernando,,,,manual,,0.0,94.72640408690934,0.10668054428913062,112.9,-0.1635745004265008,1.1114675189064045,True
texnet2024hstr,TX,PB26,00,HHZ,P,2024-04-19 21:08:33.510256,0.1,0.1,Fernando,,,negative,manual,,0.0,147.2815027373806,0.11227893455348999,111.3,0.04652681241967738,1.3314421972043509,True
texnet2024hstr,TX,PB26,00,HHE,S,2024-04-19 21:08:35.410335,0.1,0.1,Fernando,,,,manual,,0.0,147.2815027373806,0.11227893455348999,111.3,-0.29951103874168084,0.908645188224111,True
texnet2024hstr,TX,PB33,00,HHZ,P,2024-04-19 21:08:34.775120,0.1,0.1,Fernando,,,,manual,,0.0,138.6187249062909,0.1840631527867892,98.7,0.013783843937403617,1.3571348880465088,True
texnet2024hstr,TX,PB33,00,HH2,S,2024-04-19 21:08:37.547743,0.1,0.1,Fernando,,,,manual,,0.0,138.6187249062909,0.1840631527867892,98.7,-0.433088124740344,0.6669019848339571,True
texnet2024hstr,TX,PB35,00,HHZ,P,2024-04-19 21:08:35.061043,0.1,0.1,Fernando,,,positive,manual,,0.0,265.80221330015706,0.20040934994882983,97.6,-0.05485528382237437,1.3447169353798167,True
texnet2024hstr,TX,PB35,00,HH1,S,2024-04-19 21:08:37.925513,0.2,0.2,Fernando,,,,manual,,0.0,265.80221330015706,0.20040934994882983,97.6,-0.6757507852068301,0.36839509123379055,True
texnet2024hstr,TX,PB38,00,HHZ,P,2024-04-19 21:08:35.189562,0.1,0.1,Fernando,,,,manual,,0.0,286.8259018181295,0.20339511976186792,97.4,0.014263880154748776,1.3569126398618545,True
texnet2024hstr,TX,PB38,00,HH1,S,2024-04-19 21:08:38.157360,0.2,0.2,Fernando,,,,manual,,0.0,286.8259018181295,0.20339511976186792,97.4,-0.5478710425640578,0.5345466374615263,True
texnet2024hstr,4O,SA07,00,HHZ,P,2024-04-19 21:08:35.734303,0.2,0.2,Fernando,,,,manual,,0.0,324.0832469467074,0.2404421386196323,95.6,-0.10196618454962891,1.1598074101195845,True
texnet2024hstr,4O,SA07,00,HHE,S,2024-04-19 21:08:39.178556,0.2,0.2,Fernando,,,,manual,,0.0,324.0832469467074,0.2404421386196323,95.6,-0.683527040320012,0.0,True
texnet2024hstr,TX,PB28,00,HHZ,P,2024-04-19 21:08:36.150860,0.1,0.1,Fernando,,,,manual,,0.0,269.6068069474285,0.25834732575221375,95.1,-0.043768861733910924,1.3472901531680264,True
texnet2024hstr,TX,PB28,00,HH1,S,2024-04-19 21:08:39.859173,0.2,0.2,Fernando,,,,manual,,0.0,269.6068069474285,0.25834732575221375,95.1,-0.629981246576449,0.42827482251049115,True
texnet2024hstr,TX,PB29,00,HHZ,P,2024-04-19 21:08:36.762707,0.1,0.1,Fernando,,,,manual,,0.0,287.0973846663999,0.2817096255306903,94.5,0.12166421369878577,1.183453927256825,True
texnet2024hstr,TX,PB29,00,HH1,S,2024-04-19 21:08:40.838406,0.2,0.2,Fernando,,,,manual,,0.0,287.0973846663999,0.2817096255306903,94.5,-0.4320295631949307,0.713534292801069,True
texnet2024hstr,TX,PB37,00,HHZ,P,2024-04-19 21:08:36.631226,0.1,0.1,Fernando,,,,manual,,0.0,279.75476872356273,0.2855867301096163,94.4,-0.08743548147776359,1.305193201132756,True
texnet2024hstr,4O,SA09,00,HHZ,P,2024-04-19 21:08:37.632958,0.2,0.2,Fernando,,,,manual,,0.0,342.8440310411705,0.34390252494620893,93.4,-0.13507442118308255,1.1282774113287024,True
texnet2024hstr,4O,SA09,00,HHE,S,2024-04-19 21:08:42.271219,0.2,0.2,Fernando,,,,manual,,0.0,342.8440310411705,0.34390252494620893,93.4,-0.9714620415063617,0.0,True
texnet2024hstr,TX,PECS,00,HHZ,P,2024-04-19 21:08:39.047324,0.1,0.1,Fernando,,,,manual,,0.0,137.19846062014003,0.4133403022469581,92.7,0.011598248759083774,1.3200735228675378,True
texnet2024hstr,TX,PECS,00,HH1,S,2024-04-19 21:08:44.523686,0.2,0.2,Fernando,,,,manual,,0.0,137.19846062014003,0.4133403022469581,92.7,-0.937691464299725,0.0,True
texnet2024hstr,TX,PB12,00,HHZ,P,2024-04-19 21:08:40.389380,0.1,0.1,Fernando,,,,manual,,0.0,156.23469143094326,0.5030577514773228,92.1,-0.35375421650642025,0.8198386981340634,True
texnet2024hstr,TX,PB12,00,HHE,S,2024-04-19 21:08:47.163077,0.2,0.2,Fernando,,,,manual,,0.0,156.23469143094326,0.5030577514773228,92.1,-1.2862806789444008,0.0,True
texnet2024hstr,TX,VHRN,00,HHZ,P,2024-04-19 21:08:51.149134,0.2,0.2,Fernando,,,,manual,,0.0,217.78351750454303,1.113848209142434,77.5,-0.9489325620055808,0.1718167482774391,True
texnet2024hstr,TX,PB09,00,BHN,S,2024-04-19 21:08:36.202132,0.1,0.1,Fernando,,,,manual,,0.0,319.43272158171385,0.13499071516518096,105.7,-0.24885147684638387,1.0147540839047982,True
texnet2024hstr,TX,PB09,00,BHZ,P,2024-04-19 21:08:34.038626,0.1,0.1,Fernando,,,,manual,,0.0,319.43272158171385,0.13499071516518096,105.7,0.15143583683000017,1.109012596903703,True
texnet2024hstr,TX,PB34,00,HHZ,P,2024-04-19 21:08:34.024824,0.1,0.1,Fernando,,,positive,manual,,0.0,88.40597813081675,0.1362320800682499,105.2,0.15456366545707745,1.0994942276794593,True
texnet2024hstr,TX,PB34,00,HH2,S,2024-04-19 21:08:36.263509,0.1,0.1,Fernando,,,,manual,,0.0,88.40597813081675,0.1362320800682499,105.2,-0.1578296481242205,1.1974450597221313,True
texnet2024hstr,TX,PB31,00,HH2,S,2024-04-19 21:08:36.712635,0.2,0.2,Fernando,,,,manual,,0.0,67.37538001728792,0.15447460303186852,101.9,-0.26840189097656175,0.971753875559254,True
texnet2024hstr,TX,PB31,00,HHZ,P,2024-04-19 21:08:34.373710,0.1,0.1,Fernando,,,positive,manual,,0.0,67.37538001728792,0.15447460303186852,101.9,0.18366598633703912,1.0049347055968136,True
texnet2024hstr,TX,PB24,00,HHZ,P,2024-04-19 21:08:34.456535,0.1,0.1,Fernando,,,,manual,,0.0,109.18901794505439,0.1619986081851589,101.0,0.10664936954472459,1.228575036544537,True
texnet2024hstr,TX,PB24,00,HHN,S,2024-04-19 21:08:37.062766,0.2,0.2,Fernando,,,,manual,,0.0,109.18901794505439,0.1619986081851589,101.0,-0.1979902652537957,1.067206791220961,True
texnet2024hstr,4O,WB03,00,HHN,S,2024-04-19 21:08:38.454983,0.2,0.2,Fernando,,,,manual,,0.0,107.805369541548,0.2044615494049749,97.3,-0.18634734581093682,1.0754186779991446,True
texnet2024hstr,4O,WB03,00,HHZ,P,2024-04-19 21:08:35.230608,0.2,0.2,Fernando,,,,manual,,0.0,107.805369541548,0.2044615494049749,97.3,0.09189464920782253,1.0803811207888108,True
texnet2024hstr,4O,CV01,,HHZ,P,2024-04-19 21:08:35.131075,0.1,0.1,Fernando,,,positive,manual,,0.0,27.719463894867857,0.2009445167356348,97.5,0.06044774778134432,1.3139803942329527,True
texnet2024hstr,4O,CV01,,HHN,S,2024-04-19 21:08:38.096498,0.2,0.2,Fernando,,,,manual,,0.0,27.719463894867857,0.2009445167356348,97.5,-0.4255742670681322,0.7208260506891099,True
texnet2024hstr,TX,PB57,00,CHN,S,2024-04-19 21:08:38.855321,0.2,0.2,Fernando,,,,manual,,0.0,64.13273958742921,0.22037019917922,96.4,-0.2756391918094412,0.9572694158949583,True
texnet2024hstr,TX,PB57,00,CHZ,P,2024-04-19 21:08:35.547413,0.1,0.1,Fernando,,,negative,manual,,0.0,64.13273958742921,0.22037019917922,96.4,0.1288834699729895,1.1733341567715432,True
texnet2024hstr,4O,WB02,00,HHZ,P,2024-04-19 21:08:35.384272,0.2,0.2,Fernando,,,,manual,,0.0,73.66867106959121,0.22456455461279773,96.3,-0.11571239639136088,1.1527720855425305,True
texnet2024hstr,4O,WB02,00,HHN,S,2024-04-19 21:08:38.976193,0.2,0.2,Fernando,,,,manual,,0.0,73.66867106959121,0.22456455461279773,96.3,-0.2972879016039798,0.9247242757250262,True
texnet2024hstr,TX,PB58,00,CHN,S,2024-04-19 21:08:39.041444,0.2,0.2,Fernando,,,,manual,,0.0,83.28991775980437,0.22738391476783176,96.1,-0.3093854726837151,0.9061494818168299,True
texnet2024hstr,TX,PB58,00,CHZ,P,2024-04-19 21:08:35.650003,0.2,0.2,Fernando,,,,manual,,0.0,83.28991775980437,0.22738391476783176,96.1,0.10586294694329723,1.0592832364211697,True
texnet2024hstr,4O,CT01,,HHZ,P,2024-04-19 21:08:35.718038,0.1,0.1,Fernando,,,,manual,,0.0,11.38310808310458,0.2353107113102297,95.8,0.002754592500592068,1.3590284900825218,True
texnet2024hstr,4O,CT01,,HHE,S,2024-04-19 21:08:39.627384,0.2,0.2,Fernando,,,,manual,,0.0,11.38310808310458,0.2353107113102297,95.8,-0.02293666778398773,1.1471987760138427,True
texnet2024hstr,4O,WB04,00,HHE,S,2024-04-19 21:08:39.420035,0.2,0.2,Fernando,,,,manual,,0.0,124.206603782469,0.2541331456111131,95.2,-0.8340042316706988,0.2158612203569319,True
texnet2024hstr,4O,WB04,00,HHZ,P,2024-04-19 21:08:36.062007,0.2,0.2,Fernando,,,,manual,,0.0,124.206603782469,0.2541331456111131,95.2,0.0017598604451656286,1.163822680592549,True
texnet2024hstr,TX,PB55,00,CHZ,P,2024-04-19 21:08:36.182641,0.2,0.2,Fernando,,,,manual,,0.0,59.65340250680492,0.25671460201603624,95.1,0.08535056155743082,1.0864267943676966,True
texnet2024hstr,TX,PB55,00,CHN,S,2024-04-19 21:08:39.941627,0.2,0.2,Fernando,,,,manual,,0.0,59.65340250680492,0.25671460201603624,95.1,-0.3771733731204794,0.799306020348524,True
texnet2024hstr,TX,PB37,00,HH1,S,2024-04-19 21:08:40.869438,0.2,0.2,Fernando,,,,manual,,0.0,279.75476872356273,0.2855867301096163,94.4,-0.5368360545437305,0.5561232161485754,True
texnet2024hstr,TX,PB43,00,HH1,S,2024-04-19 21:08:40.904925,0.2,0.2,Fernando,,,,manual,,0.0,88.6727329194349,0.2835800313364827,94.4,-0.2880479238981639,0.934818501503548,True
texnet2024hstr,TX,PB43,00,HHZ,P,2024-04-19 21:08:36.176957,0.2,0.2,Fernando,,,,manual,,0.0,88.6727329194349,0.2835800313364827,94.4,-0.419855882485475,0.7282819153965843,True
texnet2024hstr,4O,CT02,,HHZ,P,2024-04-19 21:08:36.686265,0.2,0.2,Fernando,,,,manual,,0.0,12.949994907458345,0.2920729292773117,94.3,-0.08271421218680164,1.1640143320714726,True
texnet2024hstr,TX,PB11,00,HHZ,P,2024-04-19 21:08:36.749041,0.1,0.1,Fernando,,,positive,manual,,0.0,28.11107090359694,0.2980211965858404,94.1,-0.12286684427386163,1.2558574876455249,True
texnet2024hstr,TX,PB11,00,HH2,S,2024-04-19 21:08:41.109465,0.2,0.2,Fernando,,,,manual,,0.0,28.11107090359694,0.2980211965858404,94.1,-0.5650127443405815,0.5171301444721528,True
texnet2024hstr,TX,PB56,00,CHN,S,2024-04-19 21:08:41.489250,0.2,0.2,Fernando,,,,manual,,0.0,65.02879814035761,0.3079844569526535,93.9,-0.4929271468701852,0.6215887582430861,True
texnet2024hstr,TX,PB56,00,CHZ,P,2024-04-19 21:08:37.178946,0.1,0.1,Fernando,,,negative,manual,,0.0,65.02879814035761,0.3079844569526535,93.9,0.13120398891027474,1.1556422072688355,True
texnet2024hstr,TX,PB44,00,HHZ,P,2024-04-19 21:08:36.959495,0.1,0.1,Fernando,,,positive,manual,,0.0,35.71367284603534,0.30911923383591516,93.9,-0.1157777619083138,1.2656910307456297,True
texnet2024hstr,TX,PB13,01,HHZ,P,2024-04-19 21:08:37.559829,0.2,0.2,Fernando,,,,manual,,0.0,111.7431360149497,0.3223566466021903,93.7,0.22200998026932872,0.8251876129812592,True
texnet2024hstr,4O,BP01,,HHZ,P,2024-04-19 21:08:38.133197,0.2,0.2,Fernando,,,,manual,,0.0,62.2421560475571,0.35977326471787224,93.2,0.12773351983130432,1.0115016883433914,True
texnet2024hrwo,TX,PB35,00,HH1,P,2024-04-19 09:27:39.098638,0.2,0.2,Victor,,,negative,manual,,0.0,219.35440658222467,0.02045962125226486,160.8,0.16228528997442648,1.0520168345430596,True
texnet2024hrwo,TX,PB35,00,HH2,S,2024-04-19 09:27:40.142262,0.2,0.2,Victor,,,,manual,,0.0,219.35440658222467,0.02045962125226486,160.8,-0.1161081011173506,1.1293475947998555,True
texnet2024hrwo,TX,PB38,00,HH2,P,2024-04-19 09:27:39.558765,0.2,0.2,Victor,,,positive,manual,,0.0,352.3148318619864,0.05824860680095405,135.1,0.2379261249135496,0.9107266380168256,True
texnet2024hrwo,TX,PB38,00,HH2,S,2024-04-19 09:27:40.799016,0.2,0.2,Victor,,,,manual,,0.0,352.3148318619864,0.05824860680095405,135.1,-0.1321400667873065,1.110261115148641,True
texnet2024hrwo,TX,PB28,00,HH1,P,2024-04-19 09:27:39.745685,0.2,0.2,Victor,,,negative,manual,,0.0,267.65699999712035,0.0715030674846557,125.9,0.2440251661826087,0.8979819269531354,True
texnet2024hrwo,TX,PB28,00,HH1,S,2024-04-19 09:27:41.109353,0.2,0.2,Victor,,,,manual,,0.0,267.65699999712035,0.0715030674846557,125.9,-0.1382570237497358,1.1024130670163674,True
texnet2024hrwo,TX,PB37,00,HH2,P,2024-04-19 09:27:40.261840,0.2,0.2,Victor,,,positive,manual,,0.0,296.5443265056453,0.10570190899943266,111.8,0.17956271970099946,1.0229399910212431,True
texnet2024hrwo,TX,PB29,00,HH2,P,2024-04-19 09:27:40.434477,0.2,0.2,Victor,,,positive,manual,,0.0,314.75881830723023,0.11599012448206068,108.6,0.17509728546818026,1.030660819228436,True
texnet2024hrwo,TX,PB29,00,HH2,S,2024-04-19 09:27:42.411058,0.2,0.2,Victor,,,,manual,,0.0,314.75881830723023,0.11599012448206068,108.6,-0.1626375149383943,1.067067071620809,True
texnet2024hrwo,4O,SA02,00,HHE,P,2024-04-19 09:27:40.522794,0.2,0.2,Victor,,,,manual,,0.0,90.63017295012865,0.12955281791041592,104.8,0.04518194463761072,1.181166772965996,True
texnet2024hrwo,TX,PB09,00,BHN,P,2024-04-19 09:27:40.782351,0.2,0.2,Victor,,,positive,manual,,0.0,44.34665311420056,0.14178588660250704,102.3,0.077747837107915,1.158459254752995,True
texnet2024hrwo,4O,SA07,00,HHE,P,2024-04-19 09:27:41.770315,0.2,0.2,Victor,,,,manual,,0.0,13.326012418487293,0.19893305075690587,96.4,0.010850383233124816,1.1930190285296878,True
texnet2024hrwo,4O,SA06,00,HHE,P,2024-04-19 09:27:42.562359,0.2,0.2,Victor,,,,manual,,0.0,69.89966169532353,0.24294668768932065,94.6,-0.008720909418965306,1.1922211191313188,True
texnet2024hrwo,TX,PB26,00,HHN,P,2024-04-19 09:27:43.037580,0.2,0.2,Victor,,,,manual,,0.0,111.11593189267263,0.2654072550168765,94.0,0.04143599887648719,1.179060502303264,True
texnet2024hrwo,TX,PB23,00,HHN,P,2024-04-19 09:27:43.683626,0.2,0.2,Victor,,,,manual,,0.0,91.9416798614154,0.2933841827751422,93.5,0.17645683874398177,1.0241786623066231,True
texnet2024hrwo,4O,CT01,,HHN,P,2024-04-19 09:27:44.108033,0.2,0.2,Victor,,,positive,manual,,0.0,45.47149021621094,0.3273114201167509,93.0,-0.0333879563004853,1.179164418399805,True
texnet2024hrwo,4O,SA09,00,HHE,P,2024-04-19 09:27:44.177608,0.2,0.2,Victor,,,positive,manual,,0.0,14.62641958472157,0.3384175821886761,92.9,-0.18950252798362044,1.0196394391100836,True
texnet2024hrwo,TX,PB44,00,HHN,P,2024-04-19 09:27:46.362261,0.2,0.2,Victor,,,positive,manual,,0.0,55.77950006966271,0.4442505862628654,92.0,0.04785684951735547,1.154137896933807,True
texnet2024hrwo,GM,NMP11,01,HHN,P,2024-04-19 09:27:47.889765,0.2,0.2,Victor,,,,manual,,0.0,51.2650756722058,0.5316426679403062,91.6,-0.06378199876957069,1.137911245265882,True
texnet2024hrwo,SC,GDL2,00,HHE,P,2024-04-19 09:27:47.729743,0.2,0.2,Victor,,,positive,manual,,0.0,5.322135467930258,0.5312335894739181,91.6,-0.2912128117090429,0.830134519862416,True
texnet2024hrwo,TX,VHRN,00,HH1,P,2024-04-19 09:27:56.207114,0.2,0.2,Victor,,,,manual,,0.0,209.3435982120879,1.011199691465374,77.5,-0.7227427976124972,0.2334103623395104,True
texnet2024hrwo,TX,PECS,00,HH1,P,2024-04-19 09:27:48.303402,0.2,0.2,Victor,,,,manual,,0.0,123.05722920666815,0.5580861279621665,91.5,-0.15397675378632414,1.0512056878423763,True
texnet2024hrwo,TX,PB12,00,HHE,P,2024-04-19 09:27:49.173089,0.2,0.2,Victor,,,,manual,,0.0,139.83004772981855,0.6040176158020583,91.4,-0.1698695337924505,1.025088615430223,True
texnet2024hrwo,TX,PB01,00,HH2,P,2024-04-19 09:27:54.111840,0.2,0.2,Victor,,,,manual,,0.0,143.5650859024289,0.9096917138258869,77.5,-0.8787263204426559,0.11778741647763818,True
texnet2024hrwl,TX,PB35,00,HHZ,P,2024-04-19 09:23:14.804978,0.1,0.1,Kate,,,negative,manual,,0.0,222.8629270891713,0.02817429503827274,152.4,0.1231268870283997,1.1055080794449708,True
texnet2024hrwl,TX,PB35,00,HH1,S,2024-04-19 09:23:15.796241,0.1,0.1,Kate,,,,manual,,0.0,222.8629270891713,0.02817429503827274,152.4,-0.09612412902471101,1.287071272460797,True
texnet2024hrwl,TX,PB28,00,HHZ,P,2024-04-19 09:23:15.436161,0.1,0.1,Kate,,,negative,manual,,0.0,264.29614092789,0.07802129479889368,120.3,0.05384313287999509,1.3125002800780703,True
texnet2024hrwl,TX,PB28,00,HH1,S,2024-04-19 09:23:16.806672,0.1,0.1,Kate,,,,manual,,0.0,264.29614092789,0.07802129479889368,120.3,-0.3116244379975539,0.6552056428450477,True
