ev_id,network_code,station_code,location_code,channel_code,phase_hint,time,time_lower_error,time_upper_error,author,filter_id,method_id,polarity,evaluation_mode,evaluation_status,time_correction,azimuth,distance,takeoff_angle,time_residual,time_weight,used
texnet2024hrwl,TX,PB37,00,HHZ,P,2024-04-19 09:23:15.928516,0.1,0.1,Kate,,,positive,manual,,0.0,292.82608966454734,0.10931206473010356,111.8,-0.03662284792415749,1.3756234345861367,True
texnet2024hrwl,TX,PB37,00,HH1,S,2024-04-19 09:23:17.537533,0.1,0.1,Kate,,,,manual,,0.0,292.82608966454734,0.10931206473010356,111.8,-0.6007844326986786,0.0,True
texnet2024hrwl,4O,SA02,00,HHZ,P,2024-04-19 09:23:16.233507,0.1,0.1,Kate,,,negative,manual,,0.0,92.9033276830273,0.12351180840346784,109.1,0.03097145542110269,1.352728300251139,True
texnet2024hrwl,4O,SA02,00,HHN,S,2024-04-19 09:23:18.246433,0.1,0.1,Kate,,,,manual,,0.0,92.9033276830273,0.12351180840346784,109.1,-0.3073670099024506,0.6701343110557516,True
texnet2024hrwl,4O,SA07,00,HHZ,P,2024-04-19 09:23:17.458766,0.1,0.1,Kate,,,positive,manual,,0.0,11.86678966972458,0.1928674215757521,91.9,-0.08514566168998527,1.3097108913143545,True
texnet2024hrwl,4O,SA07,00,HHN,S,2024-04-19 09:23:20.381885,0.1,0.1,Kate,,,,manual,,0.0,11.86678966972458,0.1928674215757521,91.9,-0.5193779721356266,0.0,True
texnet2024hrwl,4O,SA06,00,HHZ,P,2024-04-19 09:23:18.342703,0.1,0.1,Kate,,,,manual,,0.0,70.48580492108476,0.2354841340793022,72.4,-0.004306261394830813,1.379009344861273,True
texnet2024hrwl,4O,SA06,00,HHN,S,2024-04-19 09:23:21.171701,0.1,0.1,Kate,,,,manual,,0.0,70.48580492108476,0.2354841340793022,72.4,-1.1350733035325415,0.0,True
texnet2024hrwl,TX,PB34,00,HHZ,P,2024-04-19 09:23:19.907177,0.1,0.1,Kate,,,,manual,,0.0,90.3962858891356,0.3168931816877508,69.0,0.04824269850963425,1.2996296076299767,True
texnet2024hrwl,TX,PB34,00,HH1,S,2024-04-19 09:23:24.394995,0.1,0.1,Kate,,,,manual,,0.0,90.3962858891356,0.3168931816877508,69.0,-0.5577289595275694,0.0,True
texnet2024hrwl,TX,PECS,00,HHZ,P,2024-04-19 09:23:23.923897,0.1,0.1,Kate,,,positive,manual,,0.0,123.82313103408737,0.5555815927599479,69.0,-0.40789187574390695,0.0,True
texnet2024hrwl,TX,PECS,00,HH1,S,2024-04-19 09:23:31.436654,0.1,0.1,Kate,,,,manual,,0.0,123.82313103408737,0.5555815927599479,69.0,-1.34386788831182,0.0,True
texnet2024hrwl,TX,PB12,00,HHZ,P,2024-04-19 09:23:24.593351,0.1,0.1,Kate,,,,manual,,0.0,140.57478918540636,0.603766237110434,69.0,-0.6664442994729747,0.15616776049382755,True
texnet2024hrwl,TX,PB10,00,HHZ,P,2024-04-19 09:23:26.378561,0.2,0.2,Kate,,,,manual,,0.0,125.42069978669733,0.6840691314336151,69.0,-0.3549397368911311,0.0,True
texnet2024hrwl,4O,LWM1,0K,HHZ,P,2024-04-19 09:23:28.709251,0.2,0.2,Kate,,,,manual,,0.0,124.06920388470859,0.8016087710235505,66.1,-0.21463845758716005,0.0,True
texnet2024hrwl,4O,LWM2,0K,HHZ,P,2024-04-19 09:23:28.808429,0.2,0.2,Kate,,,,manual,,0.0,120.2781864074015,0.8138249659116045,65.9,-0.3361845050414054,0.0,True
texnet2024hrwl,TX,PCOS,00,HHZ,P,2024-04-19 09:23:29.304321,0.2,0.2,Kate,,,,manual,,0.0,109.48150761061952,0.813087654562491,65.9,0.1785825310436593,0.0,True
texnet2024hrwl,TX,PB03,00,HHZ,P,2024-04-19 09:23:31.411860,0.2,0.2,Kate,,,,manual,,0.0,128.0082809325505,0.9689117724536791,65.7,-0.5921801056591676,0.0,True
texnet2024hrwl,TX,VHRN,00,HHZ,P,2024-04-19 09:23:31.858162,0.2,0.2,Kate,,,,manual,,0.0,209.51404978567288,1.0184496918126154,65.7,-1.1640888315653086,0.043362623468591016,True
texnet2024hrwl,TX,PB38,00,HHZ,P,2024-04-19 09:23:15.263544,0.1,0.1,Kate,,,positive,manual,,0.0,345.19392190830496,0.05471089427539872,132.3,0.2534036570734044,0.5690417624940394,True
texnet2024hrwl,TX,PB38,00,HH1,S,2024-04-19 09:23:16.511308,0.1,0.1,Kate,,,,manual,,0.0,345.19392190830496,0.05471089427539872,132.3,0.044385213351900266,1.331060507397003,True
texnet2024hrwl,TX,PB29,00,HHZ,P,2024-04-19 09:23:16.118725,0.1,0.1,Kate,,,positive,manual,,0.0,310.94903480549,0.11724410222833198,110.2,0.009085128081376848,1.375953489901441,True
texnet2024hrwl,TX,PB29,00,HH1,S,2024-04-19 09:23:18.086642,0.1,0.1,Kate,,,,manual,,0.0,310.94903480549,0.11724410222833198,110.2,-0.3045569817904141,0.6770050109824615,True
texnet2024hrwl,TX,PB09,00,BHZ,P,2024-04-19 09:23:16.503807,0.1,0.1,Kate,,,positive,manual,,0.0,43.897329090254345,0.1340071658713167,107.2,0.09763534722113665,1.1944610105449622,True
texnet2024hrwl,TX,PB09,00,BHN,S,2024-04-19 09:23:18.744282,0.1,0.1,Kate,,,,manual,,0.0,43.897329090254345,0.1340071658713167,107.2,-0.165945591974082,1.0995116663354503,True
texnet2024hrwl,TX,PB26,00,HHZ,P,2024-04-19 09:23:18.779046,0.1,0.1,Kate,,,,manual,,0.0,112.5925072044076,0.26145855604130097,69.1,-0.0601276357410292,1.343166914155015,True
texnet2024hrwl,TX,PB26,00,HHN,S,2024-04-19 09:23:22.399455,0.1,0.1,Kate,,,,manual,,0.0,112.5925072044076,0.26145855604130097,69.1,-0.7686229833768898,0.0,True
texnet2024hrwl,TX,PB23,00,HHZ,P,2024-04-19 09:23:19.258466,0.2,0.2,Kate,,,,manual,,0.0,92.94611533523494,0.28740387779150084,69.0,-0.05453347038041123,1.1080249397255204,True
texnet2024hrwl,TX,PB23,00,HHN,S,2024-04-19 09:23:23.501985,0.2,0.2,Kate,,,,manual,,0.0,92.94611533523494,0.28740387779150084,69.0,-0.4953213940762176,0.41505626365362347,True
texnet2024hrwl,TX,PB20,00,HHZ,P,2024-04-19 09:23:19.548818,0.2,0.2,Kate,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,3,12)",,,manual,,0.0,99.72317943065636,0.30052377475469944,69.0,-0.014588238763552752,1.1065487522844792,True
texnet2024hrwl,TX,PB20,00,HHN,S,2024-04-19 09:23:23.753549,0.2,0.2,Kate,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,3,12)",,,manual,,0.0,99.72317943065636,0.30052377475469944,69.0,-0.6820343587009976,0.0,True
texnet2024hrwl,TX,PB25,00,HHZ,P,2024-04-19 09:23:19.716453,0.2,0.2,Kate,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,3,12)",,,manual,,0.0,108.34443646718562,0.30430092534288194,69.0,0.07858778110982456,1.026534012682104,True
texnet2024hrwl,TX,PB25,00,HHN,S,2024-04-19 09:23:23.595736,0.2,0.2,Kate,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,3,12)",,,manual,,0.0,108.34443646718562,0.30430092534288194,69.0,-0.9700810684594394,0.0,True
texnet2024hrwl,4O,CT01,,HHZ,P,2024-04-19 09:23:19.740408,0.2,0.2,Kate,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,3,12)",,,manual,,0.0,45.31047332885428,0.3195107101478288,69.0,-0.17337516590729862,0.0,True
texnet2024hrwl,4O,CT01,,HHN,S,2024-04-19 09:23:24.454276,0.2,0.2,Kate,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,3,12)",,,manual,,0.0,45.31047332885428,0.3195107101478288,69.0,-0.5945404729500261,0.0,True
texnet2024hrwl,4O,CV01,,HHZ,P,2024-04-19 09:23:20.015788,0.2,0.2,Kate,,,,manual,,0.0,57.91308541068475,0.32360733580036505,69.0,0.02746047897648296,1.080933770077444,True
texnet2024hrwl,4O,CV01,,HHN,S,2024-04-19 09:23:24.421878,0.2,0.2,Kate,,,,manual,,0.0,57.91308541068475,0.32360733580036505,69.0,-0.7572580522334,0.0,True
texnet2024hrwl,TX,PB31,00,HHZ,P,2024-04-19 09:23:20.064384,0.1,0.1,Kate,,,,manual,,0.0,80.61329914534954,0.3276808827879785,69.0,0.017010620166514556,1.3399830833571706,True
texnet2024hrwl,TX,PB31,00,HH1,S,2024-04-19 09:23:22.877455,0.2,0.2,Kate,,,,manual,,0.0,80.61329914534954,0.3276808827879785,69.0,-2.4050010648145204,0.0,True
texnet2024hrwl,4O,SA09,00,HHZ,P,2024-04-19 09:23:19.843310,0.2,0.2,Kate,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,3,12)",,,manual,,0.0,13.80353203385863,0.332213784143649,69.0,-0.32640678949003377,0.0,True
texnet2024hrwl,TX,PB33,00,HHZ,P,2024-04-19 09:23:20.071428,0.2,0.2,Kate,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,3,12)",,,manual,,0.0,115.47824261807985,0.3349595060775105,69.0,-0.13544681476403309,1.041326502666775,True
texnet2024hrwl,TX,PB24,00,HHZ,P,2024-04-19 09:23:20.275996,0.2,0.2,Kate,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,3,12)",,,manual,,0.0,100.06442396334965,0.3389194403834853,69.0,-0.0032996994130432,1.0969027850344757,True
texnet2024hrwl,4O,CT02,,HHZ,P,2024-04-19 09:23:20.723139,0.2,0.2,Kate,,,,manual,,0.0,41.456119131356836,0.3718168525470712,69.0,-0.16401057573762756,1.0003671023574898,True
texnet2024hrwl,TX,PB11,00,HHZ,P,2024-04-19 09:23:21.465586,0.2,0.2,Kate,,,,manual,,0.0,51.34224340472245,0.4112334323614487,69.0,-0.15377456591377126,0.0,True
texnet2024hrwl,SC,GDL2,00,HHZ,P,2024-04-19 09:23:23.321704,0.2,0.2,Kate,,,,manual,,0.0,4.69925375015443,0.5258800586192792,69.0,-0.5198279035485491,0.0,True
texnet2024hrwl,US,MNTX,00,BHZ,P,2024-04-19 09:23:28.543362,0.2,0.2,Kate,,,,manual,,0.0,272.18694958708295,0.8286219058103378,65.8,-0.7793412101787389,0.16352124667527415,True
texnet2024hrwl,4O,WB04,00,HHZ,P,2024-04-19 09:23:21.756447,0.2,0.2,Kate,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,3,12)",,,manual,,0.0,110.84723627852222,0.4182608118779431,69.0,-0.005794368911042014,1.0839496311853276,True
texnet2024hrlf,4O,SA02,00,HHZ,P,2024-04-19 03:43:02.097000,0.1,0.1,Anestis,,,negative,manual,,0.0,158.00561403692083,0.04892585110992653,137.9,0.1857962235392796,0.998998679727162,True
texnet2024hrlf,4O,SA02,00,HHZ,S,2024-04-19 03:43:03.287000,0.1,0.1,Anestis,,,,manual,,0.0,158.00561403692083,0.04892585110992653,137.9,-0.04872527806842175,1.3698737510415615,True
texnet2024hrlf,4O,SA04,00,HHZ,P,2024-04-19 03:43:02.071000,0.1,0.1,Anestis,,,,manual,,0.0,35.35633397062036,0.04778635838031646,138.6,0.183495901970105,1.0081062592951977,True
texnet2024hrlf,4O,SA04,00,HHZ,S,2024-04-19 03:43:03.211000,0.1,0.1,Anestis,,,,manual,,0.0,35.35633397062036,0.04778635838031646,138.6,-0.08324998851762189,1.3058024900227287,True
texnet2024hrlf,TX,PB38,00,HHZ,P,2024-04-19 03:43:03.200000,0.1,0.1,Anestis,,,,manual,,0.0,276.6072097710971,0.1198067676276361,105.4,0.06695768096810273,1.356834769040453,True
texnet2024hrlf,TX,PB38,00,HHZ,S,2024-04-19 03:43:05.320000,0.1,0.1,Anestis,,,,manual,,0.0,276.6072097710971,0.1198067676276361,105.4,-0.15403414173312502,1.111596850833382,True
texnet2024hrlf,4O,SA06,00,HHZ,P,2024-04-19 03:43:03.187000,0.1,0.1,Anestis,,,,manual,,0.0,71.31132229782266,0.12343620939803962,104.2,0.029907850040309825,1.4017747707745263,True
texnet2024hrlf,4O,SA06,00,HHZ,S,2024-04-19 03:43:05.177000,0.2,0.2,Anestis,,,,manual,,0.0,71.31132229782266,0.12343620939803962,104.2,-0.3391288136752735,0.7302750041425278,True
texnet2024hrlf,TX,PB35,00,HH1,P,2024-04-19 03:43:03.484763,0.2,0.2,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,244.30403930561226,0.13782509740463092,100.8,0.017444287669985403,1.1760886516601206,True
texnet2024hrlf,TX,PB35,00,HHZ,S,2024-04-19 03:43:05.620000,0.2,0.2,Anestis,,,,manual,,0.0,244.30403930561226,0.13782509740463092,100.8,-0.4389337627045755,0.5583115488637175,True
texnet2024hrlf,4O,SA07,00,HHZ,P,2024-04-19 03:43:03.855000,0.1,0.1,Anestis,,,positive,manual,,0.0,336.40175762768416,0.16329172924431387,92.5,-0.0628749926564014,1.3468385671063647,True
texnet2024hrlf,4O,SA07,00,HHZ,S,2024-04-19 03:43:06.455000,0.2,0.2,Anestis,,,,manual,,0.0,336.40175762768416,0.16329172924431387,92.5,-0.39255456274398437,0.0,True
texnet2024hrlf,TX,PB28,00,HHZ,P,2024-04-19 03:43:04.500000,0.1,0.1,Anestis,,,,manual,,0.0,255.61088613388665,0.18858046597701106,83.9,0.08401427476340295,1.323787827185154,True
texnet2024hrlf,TX,PB28,00,HHZ,S,2024-04-19 03:43:07.160000,0.2,0.2,Anestis,,,,manual,,0.0,255.61088613388665,0.18858046597701106,83.9,-0.5592867534049812,0.0,True
texnet2024hrlf,TX,PB23,00,HHZ,P,2024-04-19 03:43:04.361000,0.1,0.1,Anestis,,,,manual,,0.0,106.49176238126566,0.18980262451060792,83.5,-0.03248893556605115,0.0,True
texnet2024hrlf,TX,PB23,00,HHZ,S,2024-04-19 03:43:07.301000,0.2,0.2,Anestis,,,,manual,,0.0,106.49176238126566,0.18980262451060792,83.5,-0.3789213616246565,0.6636401696147523,True
texnet2024hrlf,TX,PB26,00,HHN,P,2024-04-19 03:43:04.450224,0.1,0.1,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,135.66243246625592,0.19511750301204842,83.0,-0.05691678355649454,1.3571146022736478,True
texnet2024hrlf,TX,PB26,00,HHN,S,2024-04-19 03:43:07.346610,0.2,0.2,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,135.66243246625592,0.19511750301204842,83.0,-0.5321777847577245,0.0,True
texnet2024hrlf,TX,PB29,00,HHZ,P,2024-04-19 03:43:04.550000,0.1,0.1,Anestis,,,,manual,,0.0,281.0292146755893,0.1972262165446843,83.0,-0.037138793642290224,0.0,True
texnet2024hrlf,TX,PB37,00,HHZ,P,2024-04-19 03:43:04.800000,0.1,0.1,Anestis,,,,manual,,0.0,270.9178917516798,0.20580764410768151,82.7,0.04670663970508393,0.0,True
texnet2024hrlf,TX,PB37,00,HHZ,S,2024-04-19 03:43:07.840000,0.2,0.2,Anestis,,,,manual,,0.0,270.9178917516798,0.20580764410768151,82.7,-0.4696007964301625,0.0,True
texnet2024hrlf,TX,PB20,00,HHZ,P,2024-04-19 03:43:04.813000,0.1,0.1,Anestis,,,,manual,,0.0,115.1761641043116,0.2112443999104385,82.6,0.012746250946697124,0.0,True
texnet2024hrlf,TX,PB20,00,HHZ,S,2024-04-19 03:43:08.043000,0.2,0.2,Anestis,,,,manual,,0.0,115.1761641043116,0.2112443999104385,82.6,-0.34879091291304043,0.0,True
texnet2024hrlf,4O,CV01,,HHN,S,2024-04-19 03:43:07.866474,0.2,0.2,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,positive,manual,,0.0,51.86505284971288,0.21504358723682465,82.5,-0.6346676906198869,0.31069668075953216,True
texnet2024hrlf,4O,CV01,,HHN,P,2024-04-19 03:43:04.765856,0.1,0.1,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,positive,manual,,0.0,51.86505284971288,0.21504358723682465,82.5,-0.09689359509351547,0.0,True
texnet2024hrlf,TX,PB31,00,HH2,P,2024-04-19 03:43:04.942239,0.1,0.1,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,86.24243386177034,0.2187336980028588,82.5,0.02767368526968017,0.0,True
texnet2024hrlf,TX,PB25,00,HHN,P,2024-04-19 03:43:05.127904,0.1,0.1,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,126.27196207394212,0.2279868679837408,82.4,0.00961709423395174,1.4090846894164675,True
texnet2024hrlf,TX,PB25,00,HHN,S,2024-04-19 03:43:08.469888,0.2,0.2,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,126.27196207394212,0.2279868679837408,82.4,-0.4785652978801682,0.0,True
texnet2024hrlf,4O,CT01,,HHN,P,2024-04-19 03:43:04.858689,0.1,0.1,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,positive,manual,,0.0,33.344939636290285,0.22216517025957724,82.4,-0.1404274940225667,0.0,True
texnet2024hrlf,4O,CT01,,HHZ,S,2024-04-19 03:43:08.423471,0.2,0.2,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,33.344939636290285,0.22216517025957724,82.4,-0.316262786549661,0.0,True
texnet2024hrlf,TX,PB24,00,HHE,P,2024-04-19 03:43:05.582786,0.1,0.1,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,113.269206305065,0.2489219380430191,82.2,0.08021696948796198,0.0,True
texnet2024hrlf,TX,PB24,00,HHN,S,2024-04-19 03:43:09.258967,0.2,0.2,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,113.269206305065,0.2489219380430191,82.2,-0.36184645289331385,0.0,True
texnet2024hrlf,TX,PB33,00,HH1,P,2024-04-19 03:43:05.842718,0.1,0.1,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,132.86959398370573,0.2692773920584327,82.1,-0.04434300423464599,0.0,True
texnet2024hrlf,TX,PB33,00,HH1,S,2024-04-19 03:43:09.713848,0.2,0.2,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,132.86959398370573,0.2692773920584327,82.1,-0.5799562032415295,0.0,True
texnet2024hrlf,TX,PB09,00,BHN,P,2024-04-19 03:43:02.202926,0.1,0.1,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,positive,manual,,0.0,348.09432720820536,0.058717373794801,130.1,0.1526925952938023,1.1240592238406775,True
texnet2024hrlf,TX,PB09,00,BHN,S,2024-04-19 03:43:03.389486,0.2,0.2,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,348.09432720820536,0.058717373794801,130.1,-0.18959236558174553,1.0094514844575475,True
texnet2024hrlf,TX,PB34,00,HH1,P,2024-04-19 03:43:04.878740,0.1,0.1,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,negative,manual,,0.0,101.03132997273009,0.21584404786855485,82.5,0.004173307379885749,0.0,True
texnet2024hrlf,TX,PB34,00,HH1,S,2024-04-19 03:43:08.002541,0.2,0.2,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,101.03132997273009,0.21584404786855485,82.5,-0.5192755521135037,0.0,True
texnet2024hrlf,TX,PB31,00,HH2,S,2024-04-19 03:43:07.833032,0.2,0.2,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,86.24243386177034,0.2187336980028588,82.5,-0.7587801214986243,0.0,True
texnet2024hrlf,4O,CT02,,HHE,P,2024-04-19 03:43:05.847360,0.2,0.2,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,30.503933609555656,0.27803561037347835,82.0,-0.19194499802807208,0.0,True
texnet2024hrlf,4O,CT02,,HHN,S,2024-04-19 03:43:09.842919,0.2,0.2,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,30.503933609555656,0.27803561037347835,82.0,-0.7172219958896875,0.0,True
texnet2024hrlf,TX,PB57,00,CHN,P,2024-04-19 03:43:05.920006,0.1,0.1,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,79.44389444204,0.2786836143689006,82.0,-0.12376818120806732,0.0,True
texnet2024hrlf,TX,PB57,00,CHN,S,2024-04-19 03:43:09.976104,0.2,0.2,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,79.44389444204,0.2786836143689006,82.0,-0.5919383206405548,0.0,True
