ev_id,network_code,station_code,location_code,channel_code,phase_hint,time,time_lower_error,time_upper_error,author,filter_id,method_id,polarity,evaluation_mode,evaluation_status,time_correction,azimuth,distance,takeoff_angle,time_residual,time_weight,used
texnet2024hrlf,4O,SA09,00,HHE,P,2024-04-19 03:43:05.907899,0.1,0.1,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,354.8071505466255,0.28467864935911935,82.0,-0.2831090239313969,0.0,True
texnet2024hrlf,4O,SA09,00,HHE,S,2024-04-19 03:43:10.315121,0.2,0.2,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,354.8071505466255,0.28467864935911935,82.0,-0.5104407876438,0.0,True
texnet2024hrlf,4O,WB02,00,HHN,P,2024-04-19 03:43:06.210593,0.1,0.1,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,86.45180805561962,0.29173946011331164,81.9,-0.08157959402432624,0.0,True
texnet2024hrlf,4O,WB02,00,HHN,S,2024-04-19 03:43:10.605708,0.2,0.2,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,86.45180805561962,0.29173946011331164,81.9,-0.3969017061568856,0.0,True
texnet2024hrlf,4O,WB03,00,HHE,S,2024-04-19 03:43:10.557277,0.2,0.2,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,111.70521468168019,0.2909748996630577,82.0,-0.44528377006978737,0.0,True
texnet2024hrlf,4O,WB03,00,HHN,P,2024-04-19 03:43:06.416425,0.1,0.1,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,111.70521468168019,0.2909748996630577,82.0,0.1243877663911288,0.0,True
texnet2024hrlf,TX,PB58,00,CHE,P,2024-04-19 03:43:06.743334,0.1,0.1,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,93.51532771169863,0.30207119765632234,81.8,0.26554766653092,0.6767486578620867,True
texnet2024hrlf,TX,PB11,00,HH1,P,2024-04-19 03:43:06.392209,0.1,0.1,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,positive,manual,,0.0,44.77865690395889,0.3067973352795388,81.8,-0.1789467021396689,0.0,True
texnet2024hrlf,TX,PB11,00,HH1,S,2024-04-19 03:43:10.714678,0.2,0.2,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,44.77865690395889,0.3067973352795388,81.8,-0.7763908459424052,0.0,True
texnet2024hrlf,TX,PB40,00,HH1,S,2024-04-19 03:43:11.416928,0.2,0.2,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,104.27583464136441,0.30975467947381796,81.8,-0.17935832928472806,0.0,True
texnet2024hrlf,TX,PB40,00,HH1,P,2024-04-19 03:43:06.634364,0.1,0.1,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,104.27583464136441,0.30975467947381796,81.8,0.0030017361658156716,0.0,True
texnet2024hrlf,TX,PB44,00,HHN,P,2024-04-19 03:43:06.864412,0.1,0.1,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,51.20391081759667,0.3286201114516975,81.8,-0.11201794791292752,0.0,True
texnet2024hrlf,TX,PB44,00,HHN,S,2024-04-19 03:43:11.683298,0.2,0.2,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,51.20391081759667,0.3286201114516975,81.8,-0.5170466691643654,0.0,True
texnet2024hrlf,TX,PB13,01,HHN,P,2024-04-19 03:43:08.741114,0.1,0.1,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,113.6807113116857,0.40958679805613757,81.6,0.22887388956723953,0.0,True
texnet2024hrlf,TX,PB13,01,HHN,S,2024-04-19 03:43:14.468082,0.3,0.3,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,113.6807113116857,0.40958679805613757,81.6,-0.42002401006605083,0.0,True
texnet2024hrlf,4O,BP01,,HHE,S,2024-04-19 03:43:14.552836,0.3,0.3,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,72.7349487835167,0.4126412091762448,81.6,-0.3753338535216386,0.0,True
texnet2024hrlf,GM,NMP11,01,HHN,S,2024-04-19 03:43:14.552836,0.3,0.3,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,46.42846936659603,0.41888182809967694,81.6,-0.6114792294606115,0.0,True
texnet2024hrlf,GM,NMP11,01,HHN,P,2024-04-19 03:43:08.365773,0.1,0.1,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,46.42846936659603,0.41888182809967694,81.6,-0.30437870961865343,0.0,True
texnet2024hrlf,4O,WB12,00,HHN,P,2024-04-19 03:43:09.746057,0.2,0.2,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,68.03178186299608,0.4801584196948911,81.5,-0.0762790374218465,0.0,True
texnet2024hrlf,SC,GDL2,00,HHN,P,2024-04-19 03:43:09.721842,0.1,0.1,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,positive,manual,,0.0,352.72133782855974,0.4889432777612851,81.5,-0.3399815319337893,0.0,True
texnet2024hrlf,TX,PECS,00,HH1,P,2024-04-19 03:43:10.000320,0.2,0.2,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,134.33658848188384,0.4984645854767525,81.5,-0.17240771837572133,0.0,True
texnet2024hrlf,GM,NMP02,01,HHN,P,2024-04-19 03:43:10.387768,0.2,0.2,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,44.37216769080835,0.5194758903037284,81.4,-0.1987344217137661,0.0,True
texnet2024hrlf,TX,PB07,00,HH1,P,2024-04-19 03:43:11.416928,0.2,0.2,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,104.83516806744743,0.5450323197023684,81.4,0.382384510061458,0.0,True
texnet2024hrlf,GM,NMP31,01,HHN,P,2024-04-19 03:43:11.465359,0.2,0.2,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,55.99593310509882,0.567783984764552,81.4,-0.023676705745337756,0.0,True
texnet2024hrlf,TX,PB12,00,HHN,P,2024-04-19 03:43:11.295850,0.1,0.1,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,positive,manual,,0.0,151.15576775120405,0.5770874800324352,81.4,-0.37695064680573154,0.5974056694215643,True
texnet2024hrlf,TX,PB10,00,HH1,P,2024-04-19 03:43:12.458194,0.2,0.2,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,133.9128171094721,0.6280307040231876,81.3,-0.13659829600754314,0.0,True
texnet2024hrlf,SC,CL2B,00,EH?,P,2024-04-19 03:43:12.881966,0.2,0.2,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,32.58360922391789,0.6484221007898903,81.3,-0.38591878990088624,0.0,True
texnet2024hrlf,US,MNTX,00,BH1,P,2024-04-19 03:43:17.739999,0.2,0.2,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,269.5401514701251,0.9330781869898226,72.4,-0.40711735176677877,0.0,True
texnet2024hrlf,SC,DAG,00,HHN,P,2024-04-19 03:43:17.570490,0.2,0.2,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,339.0771808106436,0.9400835212633936,72.4,-0.9075719499049342,0.0,True
texnet2024hrlf,TX,PB04,00,HH1,P,2024-04-19 03:43:20.016257,0.2,0.2,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,121.51536678829729,1.0179424154982026,72.4,0.21844416545442158,0.0,True
texnet2024hrlf,TX,VHRN,00,HH1,P,2024-04-19 03:43:20.670075,0.2,0.2,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,213.25161110842328,1.106578897529507,72.4,-0.8769885512007285,0.16350965266082657,True
texnet2024hrlf,TX,ALPN,00,HH1,P,2024-04-19 03:43:26.118565,0.2,0.2,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,157.73159526642104,1.4542809339591343,72.4,-1.8135884215913585,0.0,True
texnet2024hriz,4O,WB03,00,HHN,P,2024-04-19 02:35:01.467856,0.2,0.2,Victor,,,positive,manual,,0.0,280.98039635161956,0.028059344974717307,152.6,0.20466132558010885,0.0,True
texnet2024hriz,4O,WB04,00,HHN,P,2024-04-19 02:35:01.935576,0.2,0.2,Victor,,,positive,manual,,0.0,189.12089803165907,0.07596298307652732,121.0,0.020653977277056423,1.039166909173871,True
texnet2024hriz,4O,WB04,00,HHE,S,2024-04-19 02:35:03.543267,0.2,0.2,Victor,,,,manual,,0.0,189.12089803165907,0.07596298307652732,121.0,-0.05773906693333597,1.0297678740044667,True
texnet2024hriz,TX,PB24,00,HHE,P,2024-04-19 02:35:01.991986,0.2,0.2,Victor,,,negative,manual,,0.0,281.92620448607454,0.07074278530258506,123.4,0.15662078115391997,0.0,True
texnet2024hriz,TX,PB24,00,HHE,S,2024-04-19 02:35:03.560190,0.2,0.2,Victor,,,,manual,,0.0,281.92620448607454,0.07074278530258506,123.4,0.09840937695404905,0.9772871734824079,True
texnet2024hriz,TX,PB13,01,HHE,P,2024-04-19 02:35:02.144294,0.2,0.2,Victor,,,positive,manual,,0.0,123.72994267136417,0.0928362871434612,115.0,-0.06634003463001603,1.024321725542847,True
texnet2024hriz,TX,PB43,00,HH1,P,2024-04-19 02:35:02.257114,0.2,0.2,Victor,,,positive,manual,,0.0,39.468538704739395,0.09642080017138674,113.8,-0.004329164267383501,1.0441641528138166,True
texnet2024hriz,TX,PB20,00,HHE,P,2024-04-19 02:35:02.595575,0.2,0.2,Victor,,,negative,manual,,0.0,282.21027649835077,0.10918300132632729,110.8,0.06970240477256207,1.0079598285112852,True
texnet2024hriz,TX,PB34,00,HH2,P,2024-04-19 02:35:02.635062,0.2,0.2,Victor,,,negative,manual,,0.0,309.7898911408804,0.11196600055836098,110.0,0.06950568108375421,1.0081396280005974,True
texnet2024hriz,TX,PB34,00,HH2,S,2024-04-19 02:35:04.744804,0.2,0.2,Victor,,,,manual,,0.0,309.7898911408804,0.11196600055836098,110.0,0.005175062437599465,1.0427656490766757,True
texnet2024hriz,TX,PB25,00,HHE,P,2024-04-19 02:35:02.697114,0.2,0.2,Victor,,,,manual,,0.0,259.12121682230156,0.11617076151898155,109.2,0.03722107820728793,1.031745409621243,True
texnet2024hriz,TX,PB25,00,HHE,S,2024-04-19 02:35:04.835060,0.2,0.2,Victor,,,,manual,,0.0,259.12121682230156,0.11617076151898155,109.2,-0.06980314792572617,1.0207218417719128,True
texnet2024hriz,TX,PB33,00,HH2,P,2024-04-19 02:35:02.764806,0.2,0.2,Victor,,,positive,manual,,0.0,235.05891401231136,0.12264309421985976,107.8,-0.009997334129547397,1.0442528295413616,True
texnet2024hriz,TX,PB33,00,HH2,S,2024-04-19 02:35:04.902753,0.2,0.2,Victor,,,,manual,,0.0,235.05891401231136,0.12264309421985976,107.8,-0.20322094714605932,0.0,True
texnet2024hriz,TX,PB23,00,HHE,P,2024-04-19 02:35:02.911472,0.2,0.2,Victor,,,negative,manual,,0.0,297.009261692485,0.13008367943700683,106.1,-0.004130339776764469,1.044154015394049,True
texnet2024hriz,TX,PB23,00,HHE,S,2024-04-19 02:35:05.190445,0.2,0.2,Victor,,,,manual,,0.0,297.009261692485,0.13008367943700683,106.1,-0.16181462617565767,0.9098787447796021,True
texnet2024hriz,TX,PB31,00,HH2,P,2024-04-19 02:35:03.351472,0.2,0.2,Victor,,,,manual,,0.0,327.972018899446,0.1501444848519596,99.8,0.07576255512521479,1.0022139181246055,True
texnet2024hriz,TX,PB31,00,HH2,S,2024-04-19 02:35:05.709419,0.2,0.2,Victor,,,,manual,,0.0,327.972018899446,0.1501444848519596,99.8,-0.2730331286583345,0.6966208233036533,True
texnet2024hriz,TX,PB26,00,HHE,P,2024-04-19 02:35:03.493875,0.2,0.2,Victor,,,positive,manual,,0.0,260.6489509705609,0.1637008966190561,94.9,-0.07774778181182729,0.0,True
texnet2024hriz,TX,PB26,00,HHN,S,2024-04-19 02:35:05.982134,0.2,0.2,Victor,,,,manual,,0.0,260.6489509705609,0.1637008966190561,94.9,-0.5181943651035281,0.0,True
texnet2024hriz,TX,PB57,00,CHE,P,2024-04-19 02:35:03.568689,0.2,0.2,Victor,,,,manual,,0.0,351.7012345296834,0.1657460812849379,93.7,-0.009022156503174283,1.044265138254345,True
texnet2024hriz,TX,PECS,00,HH1,P,2024-04-19 02:35:04.556545,0.2,0.2,Victor,,,positive,manual,,0.0,166.01341393727674,0.2425993515055158,73.5,-0.4743296474908947,0.0,True
texnet2024hriz,4O,SA02,00,HHZ,P,2024-04-19 02:35:05.846082,0.2,0.2,Victor,,,negative,manual,,0.0,283.59164464019364,0.2876213639062918,73.4,-0.07971951978270564,0.0,True
texnet2024hriz,4O,SA04,00,HHN,P,2024-04-19 02:35:06.153678,0.2,0.2,Victor,,,positive,manual,,0.0,299.3449226136927,0.31001792095029257,73.3,-0.18505551301703083,0.0,True
texnet2024hriz,TX,PB44,00,HHN,P,2024-04-19 02:35:06.473105,0.2,0.2,Victor,,,,manual,,0.0,352.53672639375156,0.3215776161568634,73.3,-0.03733723642889597,0.0,True
texnet2024hriz,TX,PB09,00,BHN,P,2024-04-19 02:35:06.893091,0.2,0.2,Victor,,,positive,manual,,0.0,298.79780828692395,0.3537540621115772,73.3,-0.2782423999451451,0.0,True
texnet2024hriz,TX,PB12,00,HHN,P,2024-04-19 02:35:07.340122,0.2,0.2,Victor,,,positive,manual,,0.0,182.84188146761272,0.3930180027867189,73.3,-0.5400035560779184,0.0,True
texnet2024hriz,TX,PB58,00,CHN,P,2024-04-19 02:35:02.262061,0.2,0.2,Victor,,,positive,manual,,0.0,2.1908590483145165,0.09450359766477584,114.3,0.03567614855623491,1.032574338603261,True
texnet2024hrgy,TX,PB26,00,HHZ,P,2024-04-19 01:33:53.945567,0.1,0.1,Kate,,,negative,manual,,0.0,120.0117497099727,0.06743658633935323,119.8,0.07005211888474072,1.1909841729459394,True
texnet2024hrgy,TX,PB26,00,HHN,S,2024-04-19 01:33:55.321826,0.1,0.1,Kate,,,,manual,,0.0,120.0117497099727,0.06743658633935323,119.8,-0.0772139697177594,1.2505352113081578,True
texnet2024hrgy,4O,SA02,00,HHZ,P,2024-04-19 01:33:54.330151,0.1,0.1,Kate,,,positive,manual,,0.0,315.38796403662786,0.08492948099956826,113.7,0.12436635771365578,1.0218922514502087,True
texnet2024hrgy,4O,SA02,00,HHN,S,2024-04-19 01:33:55.933810,0.1,0.1,Kate,,,,manual,,0.0,315.38796403662786,0.08492948099956826,113.7,-0.0432382900336572,1.291483575167942,True
texnet2024hrgy,TX,PB34,00,HHZ,P,2024-04-19 01:33:55.525280,0.1,0.1,Kate,,,positive,manual,,0.0,64.2692064554693,0.14862302626482818,103.2,0.13128858726215764,0.9963886601016861,True
texnet2024hrgy,TX,PB34,00,HH1,S,2024-04-19 01:33:57.931931,0.1,0.1,Kate,,,,manual,,0.0,64.2692064554693,0.14862302626482818,103.2,-0.12454704918765014,1.1429308363847428,True
texnet2024hrgy,TX,PB24,00,HHZ,P,2024-04-19 01:33:55.482052,0.1,0.1,Kate,,,positive,manual,,0.0,87.15571084973656,0.15089052521162827,103.1,0.037293231391454906,1.2585290093055823,True
texnet2024hrgy,TX,PB24,00,HHN,S,2024-04-19 01:33:58.010959,0.1,0.1,Kate,,,,manual,,0.0,87.15571084973656,0.15089052521162827,103.1,-0.13444229583670264,1.1177477223314602,True
texnet2024hrgy,4O,SA06,00,HHZ,P,2024-04-19 01:33:55.549792,0.1,0.1,Kate,,,positive,manual,,0.0,15.00169290412142,0.1505062012131905,103.1,0.10105967693004736,1.101919463786025,True
texnet2024hrgy,4O,SA06,00,HHN,S,2024-04-19 01:33:58.202883,0.1,0.1,Kate,,,,manual,,0.0,15.00169290412142,0.1505062012131905,103.1,0.0505746322297318,1.2174343297055867,True
texnet2024hrgy,4O,SA04,00,HHZ,P,2024-04-19 01:33:55.552043,0.1,0.1,Kate,,,,manual,,0.0,340.8374887689688,0.15329126603065374,102.9,0.03881450801956143,1.2560571575206356,True
texnet2024hrgy,4O,SA04,00,HHN,S,2024-04-19 01:33:58.081932,0.1,0.1,Kate,,,,manual,,0.0,340.8374887689688,0.15329126603065374,102.9,-0.18328267757419425,0.9803009992553198,True
texnet2024hrgy,TX,PB09,00,BHZ,P,2024-04-19 01:33:56.078459,0.1,0.1,Kate,,,,manual,,0.0,331.1138769046597,0.1864804112946022,100.5,-0.10017262970823104,1.2074875929238473,True
texnet2024hrgy,TX,PB09,00,BHN,S,2024-04-19 01:33:58.911563,0.1,0.1,Kate,,,,manual,,0.0,331.1138769046597,0.1864804112946022,100.5,-0.5181616542977396,0.0,True
texnet2024hrgy,TX,PB35,00,HHZ,P,2024-04-19 01:33:56.281453,0.1,0.1,Kate,,,,manual,,0.0,282.835954720893,0.20734650050354644,99.5,-0.3299675028046307,0.5344081369582833,True
texnet2024hrgy,TX,PB35,00,HH1,S,2024-04-19 01:33:59.264597,0.1,0.1,Kate,,,,manual,,0.0,282.835954720893,0.20734650050354644,99.5,-0.9225854755937757,0.0,True
texnet2024hrgy,4O,WB04,00,HHZ,P,2024-04-19 01:33:56.925741,0.1,0.1,Kate,,,,manual,,0.0,111.5592650594398,0.22351656870986958,98.6,0.05085140228422258,1.2337995679790568,True
texnet2024hrgy,4O,WB04,00,HHN,S,2024-04-19 01:34:00.270162,0.1,0.1,Kate,,,,manual,,0.0,111.5592650594398,0.22351656870986958,98.6,-0.3781041396308602,0.0,True
texnet2024hrgy,TX,PB28,00,HHZ,P,2024-04-19 01:33:57.493477,0.2,0.2,Kate,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,3,12)",,,manual,,0.0,282.74699280923977,0.26722040910596623,84.1,-0.3037365929310001,0.0,True
texnet2024hrgy,TX,PB28,00,HH1,S,2024-04-19 01:34:01.103168,0.2,0.2,Kate,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,3,12)",,,manual,,0.0,282.74699280923977,0.26722040910596623,84.1,-1.1591730848186188,0.0,True
texnet2024hrgy,4O,SA07,00,HHZ,P,2024-04-19 01:33:58.079666,0.2,0.2,Kate,,,,manual,,0.0,330.703279777965,0.29292716945257624,70.3,-0.18236141400481998,0.895725211062895,True
texnet2024hrgy,4O,SA07,00,HHN,S,2024-04-19 01:34:01.889895,0.2,0.2,Kate,,,,manual,,0.0,330.703279777965,0.29292716945257624,70.3,-1.1859544574782515,0.0,True
texnet2024hrgy,TX,PB37,00,HHZ,P,2024-04-19 01:33:58.527970,0.2,0.2,Kate,,,,manual,,0.0,291.0351363940424,0.3040100126481765,69.2,0.020951405350919217,1.0017624808320447,True
texnet2024hrgy,TX,PB37,00,HH1,S,2024-04-19 01:34:02.166275,0.2,0.2,Kate,,,,manual,,0.0,291.0351363940424,0.3040100126481765,69.2,-1.3382969443098798,0.0,True
texnet2024hrgy,TX,PB11,00,HHZ,P,2024-04-19 01:33:59.065782,0.2,0.2,Kate,,,,manual,,0.0,23.115312461581354,0.3518469164231158,69.0,-0.26042750341740106,0.0,True
texnet2024hrgy,TX,PB11,00,HH1,S,2024-04-19 01:34:04.067785,0.1,0.1,Kate,,,,manual,,0.0,23.115312461581354,0.3518469164231158,69.0,-0.8704322169745726,0.0,True
texnet2024hrgy,TX,PECS,00,HHZ,P,2024-04-19 01:33:59.680913,0.1,0.1,Kate,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,3,12)",,,manual,,0.0,131.046126591178,0.36934811897883746,69.0,0.02611240476502008,1.230736670660305,True
texnet2024hrgy,TX,PECS,00,HH1,S,2024-04-19 01:34:04.595065,0.1,0.1,Kate,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,3,12)",,,manual,,0.0,131.046126591178,0.36934811897883746,69.0,-0.9183129573954023,0.0,True
texnet2024hrgy,4O,SA09,00,HHZ,P,2024-04-19 01:33:59.983647,0.2,0.2,Kate,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,3,12)",,,manual,,0.0,345.08055451562393,0.40291762676108034,69.0,-0.3376691547338826,0.0,True
