ev_id,network_code,station_code,location_code,channel_code,phase_hint,time,time_lower_error,time_upper_error,author,filter_id,method_id,polarity,evaluation_mode,evaluation_status,time_correction,azimuth,distance,takeoff_angle,time_residual,time_weight,used
texnet2024hrgy,TX,VHRN,00,HHZ,P,2024-04-19 01:34:11.153115,0.2,0.2,Kate,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,3,12)",,,manual,,0.0,219.877542224049,1.0679663576098382,65.7,-1.6073113486946085,0.0007898758857973118,True
texnet2024hrgy,SC,DAG,00,HHZ,P,2024-04-19 01:34:12.279588,0.2,0.2,Kate,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,3,12)",,,manual,,0.0,337.19601134594467,1.0673492268948628,65.7,-0.4551468394778944,0.0,True
texnet2024hrgy,TX,ALPN,00,HHZ,P,2024-04-19 01:34:15.440981,0.2,0.2,Kate,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,3,12)",,,manual,,0.0,159.1154756605691,1.3271897345428558,65.7,-2.0813551693081145,0.0,True
texnet2024hrgy,TX,PB25,00,HHZ,P,2024-04-19 01:33:54.663172,0.2,0.2,Kate,,,,manual,,0.0,105.35183229367989,0.10975358708279308,108.1,0.009232998801098624,1.020985382522024,True
texnet2024hrgy,TX,PB25,00,HHN,S,2024-04-19 01:33:56.530753,0.2,0.2,Kate,,,,manual,,0.0,105.35183229367989,0.10975358708279308,108.1,-0.23060912691791824,0.8157416151383435,True
texnet2024hrgy,TX,PB20,00,HHZ,P,2024-04-19 01:33:54.829464,0.1,0.1,Kate,,,positive,manual,,0.0,81.97503356564167,0.11432691699743092,107.3,0.09105669174463893,1.1330407440199513,True
texnet2024hrgy,TX,PB20,00,HHN,S,2024-04-19 01:33:56.888920,0.2,0.2,Kate,,,,manual,,0.0,81.97503356564167,0.11432691699743092,107.3,-0.020250204191572863,1.0314477993701459,True
texnet2024hrgy,TX,PB23,00,HHZ,P,2024-04-19 01:33:54.945684,0.1,0.1,Kate,,,positive,manual,,0.0,63.46511360102439,0.11627239467568819,107.1,0.17362994758207284,0.8287562775820585,True
texnet2024hrgy,TX,PB23,00,HHN,S,2024-04-19 01:33:56.968068,0.1,0.1,Kate,,,,manual,,0.0,63.46511360102439,0.11627239467568819,107.1,1.2256862191861728e-13,1.2960940846726583,True
texnet2024hrgy,TX,PB33,00,HHZ,P,2024-04-19 01:33:55.151720,0.1,0.1,Kate,,,,manual,,0.0,122.9473469563881,0.14226520185476405,103.9,-0.12592629783112397,1.1471492060141766,True
texnet2024hrgy,TX,PB33,00,HH1,S,2024-04-19 01:33:57.296654,0.1,0.1,Kate,,,,manual,,0.0,122.9473469563881,0.14226520185476405,103.9,-0.5563389339012206,0.0,True
texnet2024hrgy,TX,PB31,00,HHZ,P,2024-04-19 01:33:56.151070,0.1,0.1,Kate,,,,manual,,0.0,49.42051196399797,0.18471757867418978,100.6,0.05907996670167748,1.216869735775155,True
texnet2024hrgy,TX,PB31,00,HH1,S,2024-04-19 01:33:59.203996,0.1,0.1,Kate,,,,manual,,0.0,49.42051196399797,0.18471757867418978,100.6,-0.07411894689469722,1.2263032055628125,True
texnet2024hrgy,4O,WB03,00,HHE,S,2024-04-19 01:33:59.246626,0.2,0.2,Kate,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,3,12)",,,manual,,0.0,90.5322447363923,0.19238306671230934,100.2,-0.33136192812852716,0.6153403667682584,True
texnet2024hrgy,TX,PB38,00,HHZ,P,2024-04-19 01:33:56.794647,0.2,0.2,Kate,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,3,12)",,,manual,,0.0,301.26677105561544,0.2304515277086952,98.1,-0.27998306369747716,0.7180558182839689,True
texnet2024hrgy,TX,PB58,00,CHZ,P,2024-04-19 01:33:57.123575,0.1,0.1,Kate,,,,manual,,0.0,68.66642421651255,0.23997677269481116,97.1,-0.06431728357681621,1.2658058413107303,True
texnet2024hrgy,TX,PB58,00,CHN,S,2024-04-19 01:34:00.939732,0.1,0.1,Kate,,,,manual,,0.0,68.66642421651255,0.23997677269481116,97.1,-0.2562267907560418,0.766966742663737,True
texnet2024hrgy,TX,PB57,00,CHZ,P,2024-04-19 01:33:57.443640,0.1,0.1,Kate,,,,manual,,0.0,51.32577297233198,0.25104978214894336,92.8,0.030090304374614796,1.261735476504298,True
texnet2024hrgy,TX,PB57,00,CHN,S,2024-04-19 01:34:01.370589,0.1,0.1,Kate,,,,manual,,0.0,51.32577297233198,0.25104978214894336,92.8,-0.22040516169514213,0.0,True
texnet2024hrgy,4O,CV01,,HHZ,P,2024-04-19 01:33:57.345158,0.2,0.2,Kate,,,,manual,,0.0,20.91164421533979,0.2554428513135876,90.5,-0.17010679161253783,0.9176779150528749,True
texnet2024hrgy,4O,CV01,,HHN,S,2024-04-19 01:34:01.075144,0.2,0.2,Kate,,,,manual,,0.0,20.91164421533979,0.2554428513135876,90.5,-0.6937806398722337,0.0,True
texnet2024hrgy,TX,PB43,00,HHZ,P,2024-04-19 01:33:58.133010,0.1,0.1,Kate,,,,manual,,0.0,76.54047120303777,0.2891524146390107,70.8,-0.010499218954358902,1.2827035978820294,True
texnet2024hrgy,TX,PB43,00,HH1,S,2024-04-19 01:34:02.564677,0.1,0.1,Kate,,,,manual,,0.0,76.54047120303777,0.2891524146390107,70.8,-0.3038451080249054,0.0,True
texnet2024hrgy,4O,CT01,,HHZ,P,2024-04-19 01:33:58.022218,0.1,0.1,Kate,,,,manual,,0.0,8.614822263826229,0.2947414594950703,69.9,-0.2489308646444739,0.0,True
texnet2024hrgy,4O,CT01,,HHE,S,2024-04-19 01:34:02.466195,0.1,0.1,Kate,,,,manual,,0.0,8.614822263826229,0.2947414594950703,69.9,-0.6257067303565087,0.0,True
texnet2024hrgy,TX,PB29,00,HHZ,P,2024-04-19 01:33:58.588486,0.2,0.2,Kate,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,3,12)",,,manual,,0.0,297.8630424578823,0.3071633879367138,69.2,0.02710716409399261,0.9968004636375781,True
texnet2024hrgy,TX,PB29,00,HH1,S,2024-04-19 01:34:02.429264,0.1,0.1,Kate,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,3,12)",,,manual,,0.0,297.8630424578823,0.3071633879367138,69.2,-1.1704039387084464,0.0,True
texnet2024hrgy,TX,PB56,00,CHZ,P,2024-04-19 01:33:58.858285,0.2,0.2,Kate,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,3,12)",,,manual,,0.0,55.4375192606477,0.33624549996408765,69.0,-0.16373560595940084,0.9197710919701065,True
texnet2024hrgy,TX,PB56,00,CHE,S,2024-04-19 01:34:03.943922,0.2,0.2,Kate,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,3,12)",,,manual,,0.0,55.4375192606477,0.33624549996408765,69.0,-0.4618746949187162,0.0,True
texnet2024hrgy,TX,PB44,00,HHZ,P,2024-04-19 01:33:59.144225,0.2,0.2,Kate,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,3,12)",,,manual,,0.0,29.74818192274803,0.35903758860247,69.0,-0.3122451897002252,0.0,True
texnet2024hrgy,TX,PB44,00,HHE,S,2024-04-19 01:34:04.474952,0.2,0.2,Kate,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,3,12)",,,manual,,0.0,29.74818192274803,0.35903758860247,69.0,-0.6912988118314924,0.0,True
texnet2024hrgy,TX,PB12,00,HHZ,P,2024-04-19 01:34:00.553498,0.2,0.2,Kate,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,3,12)",,,manual,,0.0,153.36600790631317,0.44710983128982157,69.0,-0.5852638600790883,0.2139518233964151,True
texnet2024hrgy,GM,NMP11,01,HHZ,P,2024-04-19 01:34:01.002831,0.2,0.2,Kate,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,3,12)",,,manual,,0.0,29.751796100711797,0.4544465220921075,69.0,-0.24408523057375753,0.0,True
texnet2024hrgy,US,MNTX,00,BHZ,P,2024-04-19 01:34:11.169726,0.2,0.2,Kate,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,3,12)",,,manual,,0.0,275.5553538553027,1.0157888544388842,65.7,-0.41657213473836663,0.4897460035759537,True
texnet2024hrgy,TX,PB46,00,HHZ,P,2024-04-19 01:34:04.430101,0.2,0.2,Kate,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,3,12)",,,manual,,0.0,81.29424591409473,0.6203770312110208,69.0,0.0661309472222591,0.9041438827312182,True
texnet2024hrgy,TX,PB01,00,HHZ,P,2024-04-19 01:34:05.671268,0.2,0.2,Kate,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,3,12)",,,manual,,0.0,152.34496160214917,0.7564048965724609,69.0,-1.2793907005177125,0.0,True
texnet2024hrey,TX,PECS,00,HH2,P,2024-04-19 00:33:32.130765,0.2,0.2,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,173.16830848691734,0.11892402940683626,106.1,0.020991945207273766,1.2123895169519174,True
texnet2024hrey,TX,PECS,00,HH2,S,2024-04-19 00:33:34.698990,0.3,0.3,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,173.16830848691734,0.11892402940683626,106.1,0.31914331106460736,0.0,True
texnet2024hrey,TX,PB40,00,HH1,P,2024-04-19 00:33:32.888062,0.2,0.2,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,344.66994437155427,0.15957887726492195,93.6,0.007963057713160193,1.2178382736901585,True
texnet2024hrey,TX,PB40,00,HH2,S,2024-04-19 00:33:36.081880,0.2,0.2,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,344.66994437155427,0.15957887726492195,93.6,0.3539104390335517,0.0,True
texnet2024hrey,TX,PB43,00,HH1,P,2024-04-19 00:33:33.497192,0.1,0.1,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,5.007340694730319,0.19249617801241295,81.2,0.005648864685596777,1.3832583929280113,True
texnet2024hrey,TX,PB43,00,HH1,S,2024-04-19 00:33:37.151973,0.3,0.3,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,5.007340694730319,0.19249617801241295,81.2,0.35398371037341914,0.0,True
texnet2024hrey,TX,PB07,00,HH2,P,2024-04-19 00:33:33.694748,0.2,0.2,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,63.81111943833375,0.20559086443366423,80.0,-0.033720003752337746,1.2224993241234214,True
texnet2024hrey,TX,PB10,00,HH1,P,2024-04-19 00:33:35.291657,0.2,0.2,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,151.80571847240662,0.23293281759020176,79.2,1.0488936533212225,0.0,True
texnet2024hrey,TX,PCOS,00,HHE,S,2024-04-19 00:33:41.284181,0.2,0.2,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,104.07176091706408,0.329001949032104,78.9,0.039978639107896896,1.1484644685965362,True
texnet2024hrey,4O,SA02,00,HHE,S,2024-04-19 00:33:43.111571,0.3,0.3,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,299.71073793469026,0.3731039519739464,78.8,0.2809650833980655,0.0,True
texnet2024hrey,4O,WB03,00,HHN,P,2024-04-19 00:33:32.751721,0.2,0.2,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,329.5780618033336,0.14225782511791152,100.0,0.18443819807658235,0.0,True
texnet2024hrey,4O,WB03,00,HHE,S,2024-04-19 00:33:36.040223,0.3,0.3,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,329.5780618033336,0.14225782511791152,100.0,0.8596912727305952,0.0,True
texnet2024hrey,TX,PB07,00,HH1,S,2024-04-19 00:33:37.645012,0.3,0.3,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,63.81111943833375,0.20559086443366423,80.0,0.43236713028375107,0.0,True
texnet2024hrey,TX,PB10,00,HH2,S,2024-04-19 00:33:39.828577,0.3,0.3,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,151.80571847240662,0.23293281759020176,79.2,1.7158279127381793,0.0,True
texnet2024hrey,4O,SA04,00,HHE,P,2024-04-19 00:33:38.407944,0.3,0.3,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,310.5478075215568,0.4141882496905801,78.7,0.705260147576503,0.0,True
texnet2024hrey,TX,PB30,00,HHE,S,2024-04-19 00:33:47.352669,0.3,0.3,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,113.49048905495654,0.522903092711267,78.6,-0.2850254416942164,0.8257698798810407,True
texnet2024hrey,GM,NMP11,01,HHN,S,2024-04-19 00:33:47.444021,0.3,0.3,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,355.71439873618755,0.5204569371477534,78.6,-0.1348579097532081,0.9378833392254798,True
texnet2024hrey,4O,SA07,00,HHE,S,2024-04-19 00:33:49.548662,0.3,0.3,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,312.9766062162375,0.5573126135714189,78.6,0.6692923315741801,0.0,True
texnet2024hrey,TX,ALPN,00,HH2,P,2024-04-19 00:33:49.916974,0.3,0.3,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,169.40256602066248,1.134892777134619,70.9,-1.2306464512866526,0.0,True
texnet2024hrey,NX,WTX29,,HHN,P,2024-04-19 00:33:53.152860,0.2,0.2,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,12.554586496351368,1.284706911816486,70.9,-0.705731570130478,0.0,True
texnet2024hrey,US,MNTX,00,BH1,P,2024-04-19 00:33:53.179168,0.2,0.2,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,279.90859126497276,1.2947397778146115,70.9,-0.678118513432274,0.0,True
texnet2024hrey,TX,VHRN,00,HH1,P,2024-04-19 00:33:50.044143,0.3,0.3,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,233.78212707701456,1.17645343418532,70.9,-1.8598768181258194,0.0017627595323942266,True
texnet2024hrey,TX,PB33,00,HH1,P,2024-04-19 00:33:32.820194,0.3,0.3,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,287.98717773978,0.15247639762801568,96.4,0.05758003292072633,1.0146008816374437,True
texnet2024hrey,TX,PB33,00,HH1,S,2024-04-19 00:33:35.715814,0.3,0.3,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,287.98717773978,0.15247639762801568,96.4,0.19357481794744302,0.0,True
texnet2024hrey,TX,PB24,00,HHE,P,2024-04-19 00:33:33.169665,0.2,0.2,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,319.2469725263518,0.17417953825794957,87.4,8.881784197001252e-15,1.2202332651672094,True
texnet2024hrey,TX,PB24,00,HHE,S,2024-04-19 00:33:36.215059,0.3,0.3,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,319.2469725263518,0.17417953825794957,87.4,-0.019646691005235972,1.0321834150967077,True
texnet2024hrey,TX,PB25,00,HHN,S,2024-04-19 00:33:36.414757,0.3,0.3,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,301.0325474694667,0.18505813143392097,82.8,-0.19494630664386126,0.9564577863736383,True
texnet2024hrey,TX,PB20,00,HHE,S,2024-04-19 00:33:37.263473,0.3,0.3,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,312.8825408736465,0.20634813028872614,80.1,-0.040883678200154705,1.0280599480387018,True
texnet2024hrey,TX,PB20,00,HHE,P,2024-04-19 00:33:33.868608,0.2,0.2,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,312.8825408736465,0.20634813028872614,80.1,0.08780702084393432,1.1554872208027085,True
texnet2024hrey,TX,PB26,00,HHE,P,2024-04-19 00:33:34.218079,0.2,0.2,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,293.76868319474977,0.22510773884683433,79.3,0.07479320337619377,1.1699788228192176,True
texnet2024hrey,TX,PB26,00,HHE,S,2024-04-19 00:33:38.062265,0.3,0.3,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,293.76868319474977,0.22510773884683433,79.3,0.1236654837786908,0.0,True
texnet2024hrey,TX,PB58,00,CHE,P,2024-04-19 00:33:33.918533,0.3,0.3,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,349.07469721974064,0.21567072166648865,79.5,-0.00829596201344085,1.0382147571747675,True
texnet2024hrey,TX,PB58,00,CHE,S,2024-04-19 00:33:37.712794,0.3,0.3,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,349.07469721974064,0.21567072166648865,79.5,0.15289481125975435,0.9265178444843876,True
texnet2024hrey,TX,PB34,00,HH2,P,2024-04-19 00:33:34.467702,0.2,0.2,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,325.3686753771865,0.22967503097912575,79.3,0.26068304485518823,0.0,True
texnet2024hrey,TX,PB34,00,HH2,S,2024-04-19 00:33:37.762718,0.3,0.3,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,325.3686753771865,0.22967503097912575,79.3,-0.28750922118375044,0.8545736054277907,True
texnet2024hrey,TX,PB23,00,HHN,P,2024-04-19 00:33:34.567551,0.3,0.3,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,317.7230436175669,0.23841367300885524,79.2,0.18801231344736724,0.0,True
texnet2024hrey,TX,PB23,00,HHN,S,2024-04-19 00:33:38.212039,0.3,0.3,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,317.7230436175669,0.23841367300885524,79.2,-0.1400462822191617,0.990863914385599,True
texnet2024hrey,4O,LWM3,00,HHE,S,2024-04-19 00:33:38.711284,0.3,0.3,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,108.49706250963158,0.24835426302418734,79.1,0.10620217151381262,0.9650933790737526,True
texnet2024hrey,TX,PB12,00,HHN,P,2024-04-19 00:33:34.917022,0.3,0.3,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,193.08648760694408,0.28254533333250575,79.0,-0.2934326364758526,0.8522270470119493,True
texnet2024hrey,TX,PB12,00,HHN,S,2024-04-19 00:33:40.458641,0.3,0.3,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,193.08648760694408,0.28254533333250575,79.0,0.6523377760513611,0.0,True
texnet2024hrey,TX,PB31,00,HH2,S,2024-04-19 00:33:39.809622,0.3,0.3,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,333.097505459293,0.2743038230478148,79.0,0.31664936752550865,0.0,True
texnet2024hrey,TX,PB57,00,CHN,S,2024-04-19 00:33:41.407206,0.3,0.3,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,346.33291720539376,0.28953593492399227,79.0,1.4084857370739545,0.0,True
texnet2024hrey,TX,DG07,00,CH2,S,2024-04-19 00:33:41.507055,0.3,0.3,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,96.74479981496498,0.3060858086421986,78.9,1.0141446291294827,0.0,True
texnet2024hrey,TX,PB13,01,HHN,P,2024-04-19 00:33:30.972988,0.3,0.3,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,26.447469450343103,0.0734658528723579,121.4,-0.32979655749366277,0.805509741078413,True
texnet2024hrey,4O,WB04,00,HHZ,P,2024-04-19 00:33:31.222610,0.3,0.3,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,306.822582348688,0.07061892083477585,122.8,-0.03432522088446621,1.0401324164987582,True
texnet2024hrey,4O,LWM1,0K,HHN,S,2024-04-19 00:33:41.756677,0.3,0.3,Anestis,"smi:org.gfz-potsdam.de/geofon/RMHP(10)_>>_BW(2,2,8)",,,manual,,0.0,139.9707108264406,0.33678552252831084,78.8,0.24085716604177776,0.0,True
