pick_id,arrival_time,probability,phasehint,network,station,location,instrument_type,author,creation_time,event_start_time,event_end_time,detection_probability,snr,station_lat,station_lon,station_elv,file_name
20231207.040345.69-P-TX.PB33.00.HH,2023-12-07 04:03:45.690000,0.02,P,TX,PB33,00,HH,EQTransformer,2024-09-12 00:30:21.241737,2023-12-07 04:03:32.030000,2023-12-07 04:03:50.280000,0.16,9.7,31.534929,-104.054045,1006.0,/home/emmanuel/ecastillo/dev/delaware/monitor2/downloads/PB33/TX.PB33.00.HHZ__20231207T040300Z__20231207T040800Z.mseed
20231207.040346.02-P-TX.PB33.00.HH,2023-12-07 04:03:46.020000,0.48,P,TX,PB33,00,HH,EQTransformer,2024-09-12 00:30:21.241737,2023-12-07 04:03:45.300000,2023-12-07 04:03:48.310000,0.29,14.2,31.534929,-104.054045,1006.0,/home/emmanuel/ecastillo/dev/delaware/monitor2/downloads/PB33/TX.PB33.00.HHZ__20231207T040300Z__20231207T040800Z.mseed
20231207.040346.28-S-TX.PB33.00.HH,2023-12-07 04:03:46.280000,0.38,S,TX,PB33,00,HH,EQTransformer,2024-09-12 00:30:21.246641,2023-12-07 04:03:32.030000,2023-12-07 04:03:50.280000,0.16,13.1,31.534929,-104.054045,1006.0,/home/emmanuel/ecastillo/dev/delaware/monitor2/downloads/PB33/TX.PB33.00.HHZ__20231207T040300Z__20231207T040800Z.mseed
20231207.040346.38-S-4O.WB04.00.HH,2023-12-07 04:03:46.389500,0.02,S,4O,WB04,00,HH,EQTransformer,2024-09-12 00:30:21.246641,2023-12-07 04:03:43.349500,2023-12-07 04:03:49.019500,0.02,11.9,31.530513,-103.950319,961.89,/home/emmanuel/ecastillo/dev/delaware/monitor2/downloads/WB04/4O.WB04.00.HHN__20231207T040259Z__20231207T040759Z.mseed
20231207.040346.45-S-TX.PB33.00.HH,2023-12-07 04:03:46.450000,0.61,S,TX,PB33,00,HH,EQTransformer,2024-09-12 00:30:21.246641,2023-12-07 04:03:45.300000,2023-12-07 04:03:48.310000,0.29,9.7,31.534929,-104.054045,1006.0,/home/emmanuel/ecastillo/dev/delaware/monitor2/downloads/PB33/TX.PB33.00.HHZ__20231207T040300Z__20231207T040800Z.mseed
20231207.040412.20-P-TX.PB35.00.HH,2023-12-07 04:04:12.200000,0.83,P,TX,PB35,00,HH,EQTransformer,2024-09-12 00:30:21.241737,2023-12-07 04:04:11.750000,2023-12-07 04:04:14.360000,0.62,9.3,31.656187,-104.43203,1224.0,/home/emmanuel/ecastillo/dev/delaware/monitor2/downloads/PB35/TX.PB35.00.HH1__20231207T040300Z__20231207T040800Z.mseed
20231207.040412.51-P-TX.PB36.00.HH,2023-12-07 04:04:12.510000,0.11,P,TX,PB36,00,HH,EQTransformer,2024-09-12 00:30:21.241737,2023-12-07 04:04:11.510000,2023-12-07 04:04:14.580000,0.1,5.9,31.680262,-104.425899,1218.0,/home/emmanuel/ecastillo/dev/delaware/monitor2/downloads/PB36/TX.PB36.00.HHZ__20231207T040300Z__20231207T040800Z.mseed
20231207.040412.94-P-TX.PB33.00.HH,2023-12-07 04:04:12.940000,0.73,P,TX,PB33,00,HH,EQTransformer,2024-09-12 00:30:21.241737,2023-12-07 04:04:12.490000,2023-12-07 04:04:15.530000,0.72,14.2,31.534929,-104.054045,1006.0,/home/emmanuel/ecastillo/dev/delaware/monitor2/downloads/PB33/TX.PB33.00.HHZ__20231207T040300Z__20231207T040800Z.mseed
20231207.040413.46-S-TX.PB26.00.HH,2023-12-07 04:04:13.463000,0.03,S,TX,PB26,00,HH,EQTransformer,2024-09-12 00:30:21.246641,2023-12-07 04:04:07.863000,2023-12-07 04:04:15.553000,0.03,8.4,31.57819,-104.12579,1065.0,/home/emmanuel/ecastillo/dev/delaware/monitor2/downloads/PB26/TX.PB26.00.HHE__20231207T040300Z__20231207T040800Z.mseed
20231207.040413.51-S-TX.PB35.00.HH,2023-12-07 04:04:13.510000,0.78,S,TX,PB35,00,HH,EQTransformer,2024-09-12 00:30:21.246641,2023-12-07 04:04:11.750000,2023-12-07 04:04:14.360000,0.62,10.0,31.656187,-104.43203,1224.0,/home/emmanuel/ecastillo/dev/delaware/monitor2/downloads/PB35/TX.PB35.00.HH1__20231207T040300Z__20231207T040800Z.mseed
20231207.040413.52-S-TX.PB23.00.HH,2023-12-07 04:04:13.521000,0.02,S,TX,PB23,00,HH,EQTransformer,2024-09-12 00:30:21.246641,2023-12-07 04:04:11.971000,2023-12-07 04:04:14.291000,0.02,10.6,31.66404,-104.07276,1005.0,/home/emmanuel/ecastillo/dev/delaware/monitor2/downloads/PB23/TX.PB23.00.HHE__20231207T040300Z__20231207T040800Z.mseed
20231207.040413.91-S-TX.PB36.00.HH,2023-12-07 04:04:13.910000,0.4,S,TX,PB36,00,HH,EQTransformer,2024-09-12 00:30:21.246641,2023-12-07 04:04:11.510000,2023-12-07 04:04:14.580000,0.1,10.8,31.680262,-104.425899,1218.0,/home/emmanuel/ecastillo/dev/delaware/monitor2/downloads/PB36/TX.PB36.00.HHZ__20231207T040300Z__20231207T040800Z.mseed
20231207.040414.55-S-TX.PB33.00.HH,2023-12-07 04:04:14.550000,0.77,S,TX,PB33,00,HH,EQTransformer,2024-09-12 00:30:21.246641,2023-12-07 04:04:12.490000,2023-12-07 04:04:15.530000,0.72,9.7,31.534929,-104.054045,1006.0,/home/emmanuel/ecastillo/dev/delaware/monitor2/downloads/PB33/TX.PB33.00.HHZ__20231207T040300Z__20231207T040800Z.mseed
20231207.040425.76-P-TX.PB26.00.HH,2023-12-07 04:04:25.763000,0.02,P,TX,PB26,00,HH,EQTransformer,2024-09-12 00:30:21.241737,2023-12-07 04:04:24.583000,2023-12-07 04:04:29.483000,0.06,,31.57819,-104.12579,1065.0,/home/emmanuel/ecastillo/dev/delaware/monitor2/downloads/PB26/TX.PB26.00.HHE__20231207T040300Z__20231207T040800Z.mseed
20231207.040426.15-P-TX.PB23.00.HH,2023-12-07 04:04:26.151000,0.01,P,TX,PB23,00,HH,EQTransformer,2024-09-12 00:30:21.241737,2023-12-07 04:04:25.601000,2023-12-07 04:04:28.391000,0.04,,31.66404,-104.07276,1005.0,/home/emmanuel/ecastillo/dev/delaware/monitor2/downloads/PB23/TX.PB23.00.HHE__20231207T040300Z__20231207T040800Z.mseed
20231207.040426.52-P-TX.PB33.00.HH,2023-12-07 04:04:26.520000,0.85,P,TX,PB33,00,HH,EQTransformer,2024-09-12 00:30:21.241737,2023-12-07 04:04:26.030000,2023-12-07 04:04:29.140000,0.68,14.2,31.534929,-104.054045,1006.0,/home/emmanuel/ecastillo/dev/delaware/monitor2/downloads/PB33/TX.PB33.00.HHZ__20231207T040300Z__20231207T040800Z.mseed
20231207.040427.19-S-TX.PB26.00.HH,2023-12-07 04:04:27.193000,0.05,S,TX,PB26,00,HH,EQTransformer,2024-09-12 00:30:21.246641,2023-12-07 04:04:24.583000,2023-12-07 04:04:29.483000,0.06,8.4,31.57819,-104.12579,1065.0,/home/emmanuel/ecastillo/dev/delaware/monitor2/downloads/PB26/TX.PB26.00.HHE__20231207T040300Z__20231207T040800Z.mseed
20231207.040427.29-S-TX.PB23.00.HH,2023-12-07 04:04:27.291000,0.02,S,TX,PB23,00,HH,EQTransformer,2024-09-12 00:30:21.246641,2023-12-07 04:04:25.601000,2023-12-07 04:04:28.391000,0.04,10.6,31.66404,-104.07276,1005.0,/home/emmanuel/ecastillo/dev/delaware/monitor2/downloads/PB23/TX.PB23.00.HHE__20231207T040300Z__20231207T040800Z.mseed
20231207.040428.15-S-TX.PB33.00.HH,2023-12-07 04:04:28.150000,0.75,S,TX,PB33,00,HH,EQTransformer,2024-09-12 00:30:21.246641,2023-12-07 04:04:26.030000,2023-12-07 04:04:29.140000,0.68,9.7,31.534929,-104.054045,1006.0,/home/emmanuel/ecastillo/dev/delaware/monitor2/downloads/PB33/TX.PB33.00.HHZ__20231207T040300Z__20231207T040800Z.mseed
20231207.040433.11-P-TX.PB35.00.HH,2023-12-07 04:04:33.110000,0.13,P,TX,PB35,00,HH,EQTransformer,2024-09-12 00:30:21.241737,2023-12-07 04:04:32.610000,2023-12-07 04:04:35.790000,0.13,9.3,31.656187,-104.43203,1224.0,/home/emmanuel/ecastillo/dev/delaware/monitor2/downloads/PB35/TX.PB35.00.HH1__20231207T040300Z__20231207T040800Z.mseed
20231207.040434.32-S-TX.PB35.00.HH,2023-12-07 04:04:34.320000,0.27,S,TX,PB35,00,HH,EQTransformer,2024-09-12 00:30:21.246641,2023-12-07 04:04:32.610000,2023-12-07 04:04:35.790000,0.13,10.0,31.656187,-104.43203,1224.0,/home/emmanuel/ecastillo/dev/delaware/monitor2/downloads/PB35/TX.PB35.00.HH1__20231207T040300Z__20231207T040800Z.mseed
20231207.040453.82-P-TX.PB23.00.HH,2023-12-07 04:04:53.821000,0.19,P,TX,PB23,00,HH,EQTransformer,2024-09-12 00:30:21.241737,2023-12-07 04:04:53.401000,2023-12-07 04:04:54.791000,0.14,12.5,31.66404,-104.07276,1005.0,/home/emmanuel/ecastillo/dev/delaware/monitor2/downloads/PB23/TX.PB23.00.HHE__20231207T040300Z__20231207T040800Z.mseed
20231207.040454.32-S-TX.PB23.00.HH,2023-12-07 04:04:54.321000,0.55,S,TX,PB23,00,HH,EQTransformer,2024-09-12 00:30:21.246641,2023-12-07 04:04:53.401000,2023-12-07 04:04:54.791000,0.14,6.8,31.66404,-104.07276,1005.0,/home/emmanuel/ecastillo/dev/delaware/monitor2/downloads/PB23/TX.PB23.00.HHE__20231207T040300Z__20231207T040800Z.mseed
20231207.040457.57-S-TX.PB33.00.HH,2023-12-07 04:04:57.570000,0.02,S,TX,PB33,00,HH,EQTransformer,2024-09-12 00:30:21.246641,2023-12-07 04:04:56.630000,2023-12-07 04:05:02.120000,0.36,11.7,31.534929,-104.054045,1006.0,/home/emmanuel/ecastillo/dev/delaware/monitor2/downloads/PB33/TX.PB33.00.HHZ__20231207T040300Z__20231207T040800Z.mseed
20231207.040501.26-S-TX.PB36.00.HH,2023-12-07 04:05:01.260000,0.02,S,TX,PB36,00,HH,EQTransformer,2024-09-12 00:30:21.246641,2023-12-07 04:04:58.990000,2023-12-07 04:05:02.260000,0.02,8.5,31.680262,-104.425899,1218.0,/home/emmanuel/ecastillo/dev/delaware/monitor2/downloads/PB36/TX.PB36.00.HHZ__20231207T040300Z__20231207T040800Z.mseed
20231207.040520.47-P-TX.PB26.00.HH,2023-12-07 04:05:20.473000,0.42,P,TX,PB26,00,HH,EQTransformer,2024-09-12 00:30:21.241737,2023-12-07 04:05:20.633000,2023-12-07 04:05:20.753000,0.01,10.3,31.57819,-104.12579,1065.0,/home/emmanuel/ecastillo/dev/delaware/monitor2/downloads/PB26/TX.PB26.00.HHE__20231207T040300Z__20231207T040800Z.mseed
20231207.040521.11-P-TX.PB23.00.HH,2023-12-07 04:05:21.111000,0.21,P,TX,PB23,00,HH,EQTransformer,2024-09-12 00:30:21.241737,2023-12-07 04:05:20.771000,2023-12-07 04:05:22.161000,0.2,12.5,31.66404,-104.07276,1005.0,/home/emmanuel/ecastillo/dev/delaware/monitor2/downloads/PB23/TX.PB23.00.HHE__20231207T040300Z__20231207T040800Z.mseed
20231207.040521.70-S-TX.PB23.00.HH,2023-12-07 04:05:21.701000,0.57,S,TX,PB23,00,HH,EQTransformer,2024-09-12 00:30:21.246641,2023-12-07 04:05:20.771000,2023-12-07 04:05:22.161000,0.2,6.8,31.66404,-104.07276,1005.0,/home/emmanuel/ecastillo/dev/delaware/monitor2/downloads/PB23/TX.PB23.00.HHE__20231207T040300Z__20231207T040800Z.mseed
20231207.040550.42-P-TX.PB20.00.HH,2023-12-07 04:05:50.425000,0.92,P,TX,PB20,00,HH,EQTransformer,2024-09-12 00:30:21.241737,2023-12-07 04:05:50.325000,2023-12-07 04:05:51.485000,0.82,36.9,31.6281,-104.06179,1022.0,/home/emmanuel/ecastillo/dev/delaware/monitor2/downloads/PB20/TX.PB20.00.HHZ__20231207T040300Z__20231207T040759Z.mseed
20231207.040550.49-P-TX.PB23.00.HH,2023-12-07 04:05:50.491000,0.9,P,TX,PB23,00,HH,EQTransformer,2024-09-12 00:30:21.241737,2023-12-07 04:05:50.341000,2023-12-07 04:05:51.551000,0.78,46.6,31.66404,-104.07276,1005.0,/home/emmanuel/ecastillo/dev/delaware/monitor2/downloads/PB23/TX.PB23.00.HHE__20231207T040300Z__20231207T040800Z.mseed
20231207.040550.55-P-TX.PB34.00.HH,2023-12-07 04:05:50.550000,0.88,P,TX,PB34,00,HH,EQTransformer,2024-09-12 00:30:21.241737,2023-12-07 04:05:50.330000,2023-12-07 04:05:51.750000,0.71,30.2,31.676667,-104.037778,969.3,/home/emmanuel/ecastillo/dev/delaware/monitor2/downloads/PB34/TX.PB34.00.HH2__20231207T040300Z__20231207T040800Z.mseed
20231207.040550.65-P-TX.PB24.00.HH,2023-12-07 04:05:50.651000,0.9,P,TX,PB24,00,HH,EQTransformer,2024-09-12 00:30:21.241737,2023-12-07 04:05:50.551000,2023-12-07 04:05:52.041000,0.78,34.2,31.61979,-104.01776,997.0,/home/emmanuel/ecastillo/dev/delaware/monitor2/downloads/PB24/TX.PB24.00.HHN__20231207T040300Z__20231207T040800Z.mseed
20231207.040550.80-P-TX.PB39.00.HH,2023-12-07 04:05:50.800000,0.6,P,TX,PB39,00,HH,EQTransformer,2024-09-12 00:30:21.241737,2023-12-07 04:05:50.230000,2023-12-07 04:05:53.630000,0.25,19.5,31.721691,-104.060349,950.0,/home/emmanuel/ecastillo/dev/delaware/monitor2/downloads/PB39/TX.PB39.00.HHZ__20231207T040300Z__20231207T040800Z.mseed
20231207.040551.10-S-TX.PB20.00.HH,2023-12-07 04:05:51.105000,0.89,S,TX,PB20,00,HH,EQTransformer,2024-09-12 00:30:21.246641,2023-12-07 04:05:50.325000,2023-12-07 04:05:51.485000,0.82,7.1,31.6281,-104.06179,1022.0,/home/emmanuel/ecastillo/dev/delaware/monitor2/downloads/PB20/TX.PB20.00.HHZ__20231207T040300Z__20231207T040759Z.mseed
20231207.040551.15-S-TX.PB23.00.HH,2023-12-07 04:05:51.151000,0.88,S,TX,PB23,00,HH,EQTransformer,2024-09-12 00:30:21.246641,2023-12-07 04:05:50.341000,2023-12-07 04:05:51.551000,0.78,13.5,31.66404,-104.07276,1005.0,/home/emmanuel/ecastillo/dev/delaware/monitor2/downloads/PB23/TX.PB23.00.HHE__20231207T040300Z__20231207T040800Z.mseed
20231207.040551.19-P-TX.PB25.00.HH,2023-12-07 04:05:51.197000,0.02,P,TX,PB25,00,HH,EQTransformer,2024-09-12 00:30:21.241737,2023-12-07 04:05:50.737000,2023-12-07 04:05:53.207000,0.02,7.4,31.58308,-104.07019,1037.0,/home/emmanuel/ecastillo/dev/delaware/monitor2/downloads/PB25/TX.PB25.00.HHZ__20231207T040259Z__20231207T040759Z.mseed
20231207.040551.32-S-TX.PB34.00.HH,2023-12-07 04:05:51.320000,0.85,S,TX,PB34,00,HH,EQTransformer,2024-09-12 00:30:21.246641,2023-12-07 04:05:50.330000,2023-12-07 04:05:51.750000,0.71,10.6,31.676667,-104.037778,969.3,/home/emmanuel/ecastillo/dev/delaware/monitor2/downloads/PB34/TX.PB34.00.HH2__20231207T040300Z__20231207T040800Z.mseed
20231207.040551.47-P-4O.WB03.00.HH,2023-12-07 04:05:51.478500,0.04,P,4O,WB03,00,HH,EQTransformer,2024-09-12 00:30:21.241737,2023-12-07 04:05:50.628500,2023-12-07 04:05:54.008500,0.06,4.3,31.6107215,-103.9688386,994.0,/home/emmanuel/ecastillo/dev/delaware/monitor2/downloads/WB03/4O.WB03.00.HHZ__20231207T040259Z__20231207T040759Z.mseed
20231207.040551.53-S-TX.PB24.00.HH,2023-12-07 04:05:51.531000,0.84,S,TX,PB24,00,HH,EQTransformer,2024-09-12 00:30:21.246641,2023-12-07 04:05:50.551000,2023-12-07 04:05:52.041000,0.78,9.7,31.61979,-104.01776,997.0,/home/emmanuel/ecastillo/dev/delaware/monitor2/downloads/PB24/TX.PB24.00.HHN__20231207T040300Z__20231207T040800Z.mseed
20231207.040551.74-P-TX.PB31.00.HH,2023-12-07 04:05:51.740000,0.04,P,TX,PB31,00,HH,EQTransformer,2024-09-12 00:30:21.241737,2023-12-07 04:05:50.390000,2023-12-07 04:05:55.910000,0.06,11.4,31.73226,-104.030536,907.0,/home/emmanuel/ecastillo/dev/delaware/monitor2/downloads/PB31/TX.PB31.00.HH1__20231207T040300Z__20231207T040800Z.mseed
20231207.040551.76-P-TX.PB26.00.HH,2023-12-07 04:05:51.763000,0.61,P,TX,PB26,00,HH,EQTransformer,2024-09-12 00:30:21.241737,2023-12-07 04:05:51.243000,2023-12-07 04:05:54.703000,0.57,19.3,31.57819,-104.12579,1065.0,/home/emmanuel/ecastillo/dev/delaware/monitor2/downloads/PB26/TX.PB26.00.HHE__20231207T040300Z__20231207T040800Z.mseed
20231207.040552.13-P-TX.PB33.00.HH,2023-12-07 04:05:52.130000,0.27,P,TX,PB33,00,HH,EQTransformer,2024-09-12 00:30:21.241737,2023-12-07 04:05:51.450000,2023-12-07 04:05:55.990000,0.24,32.8,31.534929,-104.054045,1006.0,/home/emmanuel/ecastillo/dev/delaware/monitor2/downloads/PB33/TX.PB33.00.HHZ__20231207T040300Z__20231207T040800Z.mseed
20231207.040552.13-P-4O.WB05.00.HH,2023-12-07 04:05:52.132500,0.06,P,4O,WB05,00,HH,EQTransformer,2024-09-12 00:30:21.241737,2023-12-07 04:05:48.002500,2023-12-07 04:06:04.852500,0.31,0.5,31.7537807,-103.8329479,854.81,/home/emmanuel/ecastillo/dev/delaware/monitor2/downloads/WB05/4O.WB05.00.HHE__20231207T040300Z__20231207T040759Z.mseed
20231207.040552.46-S-TX.PB25.00.HH,2023-12-07 04:05:52.467000,0.02,S,TX,PB25,00,HH,EQTransformer,2024-09-12 00:30:21.246641,2023-12-07 04:05:50.737000,2023-12-07 04:05:53.207000,0.02,7.3,31.58308,-104.07019,1037.0,/home/emmanuel/ecastillo/dev/delaware/monitor2/downloads/PB25/TX.PB25.00.HHZ__20231207T040259Z__20231207T040759Z.mseed
20231207.040552.72-S-TX.PB39.00.HH,2023-12-07 04:05:52.720000,0.48,S,TX,PB39,00,HH,EQTransformer,2024-09-12 00:30:21.246641,2023-12-07 04:05:50.230000,2023-12-07 04:05:53.630000,0.25,6.1,31.721691,-104.060349,950.0,/home/emmanuel/ecastillo/dev/delaware/monitor2/downloads/PB39/TX.PB39.00.HHZ__20231207T040300Z__20231207T040800Z.mseed
20231207.040552.88-P-4O.WB04.00.HH,2023-12-07 04:05:52.889500,0.12,P,4O,WB04,00,HH,EQTransformer,2024-09-12 00:30:21.241737,2023-12-07 04:05:51.939500,2023-12-07 04:05:56.699500,0.13,16.8,31.530513,-103.950319,961.89,/home/emmanuel/ecastillo/dev/delaware/monitor2/downloads/WB04/4O.WB04.00.HHN__20231207T040259Z__20231207T040759Z.mseed
